Basin,Year,type,TRANSECT,LAYER,Interval,Lat_M,Lon_M,NperHa
CB,2020,transect,57850,1,70,41.86323728,-81.17381289,2958
CB,2020,transect,57850,1,56,41.92328212,-81.19894719,2878
CB,2020,transect,57850,1,42,41.98325367,-81.22437113,2483
CB,2020,transect,57850,1,54,41.93187769,-81.20253601,2477
CB,2020,transect,57850,1,62,41.89752518,-81.18823652,2477
CB,2020,transect,57850,1,79,41.82464587,-81.15765627,2467
CB,2020,transect,57850,1,40,41.99182854,-81.22795375,2443
CB,2020,transect,57850,1,61,41.90179285,-81.19004726,2308
CB,2020,transect,57850,1,48,41.95761604,-81.21330928,2282
CB,2020,transect,57850,1,80,41.82116284,-81.1559813,2203
CB,2020,transect,57850,1,69,41.86750781,-81.17565037,2148
CB,2020,transect,57850,1,68,41.87182366,-81.17731634,2051
CB,2020,transect,57850,1,39,41.99614328,-81.22974816,2047
CB,2020,transect,57850,1,71,41.85893043,-81.17205073,2032
CB,2020,transect,58100,1,67,41.97637674,-80.75056622,1954
CB,2020,transect,57850,1,67,41.87613165,-81.17911081,1927
CB,2020,transect,57850,1,45,41.97046305,-81.21877616,1724
CB,2020,transect,57850,1,27,42.0474659,-81.251919,1661
CB,2020,transect,58100,1,8,42.23105071,-80.85080007,1615
CB,2020,transect,57850,1,33,42.02177482,-81.24098189,1610
CB,2020,transect,58100,1,62,41.99797445,-80.75908354,1519
CB,2020,transect,58100,1,1,42.26112851,-80.86315794,1500
CB,2020,transect,57600,1,76,41.65085873,-81.55289631,1479
CB,2020,transect,57850,1,50,41.94900435,-81.20985885,1450
CB,2020,transect,58100,1,66,41.98069799,-80.75229477,1426
CB,2020,transect,57850,1,74,41.84613097,-81.16650578,1425
CB,2020,transect,57850,1,30,42.03457421,-81.24655973,1410
CB,2020,transect,57850,1,57,41.91900973,-81.19703037,1327
CB,2020,transect,58100,1,24,42.16195955,-80.82373771,1302
CB,2020,transect,58100,1,52,42.04111689,-80.77623164,1289
CB,2020,transect,58100,1,3,42.25235271,-80.86052859,1255
CB,2020,transect,57850,1,31,42.03033441,-81.24472249,1234
CB,2020,transect,58100,1,37,42.10586404,-80.80172712,1208
CB,2020,transect,58100,1,2,42.25671995,-80.86196785,1188
CB,2020,transect,58100,1,21,42.17494219,-80.82883868,1172
CB,2020,transect,57850,1,52,41.94042246,-81.20623518,1138
CB,2020,transect,57850,1,65,41.88468603,-81.18274252,1137
CB,2020,transect,57850,1,49,41.95332081,-81.21162277,1131
CB,2020,transect,58100,1,25,42.1576918,-80.82195385,1119
CB,2020,transect,57850,1,75,41.84184233,-81.16471139,1106
CB,2020,transect,58100,1,51,42.04542302,-80.77792089,1100
CB,2020,transect,58100,1,50,42.04973852,-80.77965007,1082
CB,2020,transect,58100,1,12,42.21373221,-80.84433209,1061
CB,2020,transect,58100,1,36,42.11016983,-80.8034316,1054
CB,2020,transect,58100,1,56,42.0238611,-80.76930233,1032
CB,2020,transect,58100,1,48,42.0584026,-80.7829229,1005
CB,2020,transect,58100,1,55,42.02818135,-80.77098844,998
CB,2020,transect,58100,1,7,42.23537588,-80.85251089,982
CB,2020,transect,58100,1,23,42.16628501,-80.82545737,954
CB,2020,transect,58100,1,22,42.17053359,-80.82717572,949
CB,2020,transect,58100,1,57,42.01953797,-80.76755004,927
CB,2020,transect,57850,1,73,41.85039413,-81.16840518,910
CB,2020,transect,58100,1,4,42.2481296,-80.85842142,905
CB,2020,transect,58100,1,11,42.21804274,-80.84604834,898
CB,2020,transect,58100,1,54,42.03249122,-80.77271023,863
CB,2020,transect,58100,1,69,41.96772201,-80.7472712,855
CB,2020,transect,58100,1,41,42.08864234,-80.79475124,822
CB,2020,transect,58100,1,31,42.13174698,-80.81191139,812
CB,2020,transect,58100,1,5,42.24394678,-80.85628243,752
CB,2020,transect,57850,1,53,41.93615455,-81.20434515,749
CB,2020,transect,58100,1,70,41.96464463,-80.74604201,713
CB,2020,transect,58100,1,9,42.22672352,-80.84915681,707
CB,2020,transect,58100,1,53,42.03679303,-80.77448498,707
CB,2020,transect,58100,1,26,42.15335783,-80.82028308,697
CB,2020,transect,58100,1,65,41.98502838,-80.75400308,688
CB,2020,transect,58100,1,27,42.14903633,-80.81858187,680
CB,2020,transect,58100,1,58,42.01521822,-80.76584329,680
CB,2020,transect,58100,1,13,42.20940433,-80.84266685,661
CB,2020,transect,58100,1,47,42.06273834,-80.78455911,658
CB,2020,transect,58100,1,20,42.17923359,-80.83058758,615
CB,2020,transect,58100,1,44,42.07570071,-80.78961513,553
CB,2020,transect,58100,1,6,42.23966914,-80.85434784,552
CB,2020,transect,58100,1,34,42.11881305,-80.80681411,546
CB,2020,transect,58100,1,46,42.06703979,-80.78624438,544
CB,2020,transect,58100,1,38,42.10155622,-80.7999968,532
CB,2020,transect,58100,1,19,42.18350537,-80.83237387,527
CB,2020,transect,58100,1,33,42.12314427,-80.80846218,520
CB,2020,transect,58100,1,29,42.14038847,-80.81525726,518
CB,2020,transect,58100,1,43,42.07999268,-80.79133959,499
CB,2020,transect,58100,1,10,42.22236923,-80.84761304,473
CB,2020,transect,58100,1,28,42.14471516,-80.81695178,446
CB,2020,transect,58100,1,39,42.09725562,-80.79823036,436
CB,2020,transect,58100,1,14,42.20511358,-80.84095356,387
CB,2020,transect,58100,1,30,42.13605092,-80.81355799,357
CB,2020,transect,58100,1,17,42.19216857,-80.8357375,354
CB,2020,transect,58100,1,32,42.12743749,-80.81016579,325
CB,2020,transect,58100,1,45,42.07139448,-80.78787313,317
CB,2020,transect,58100,1,40,42.09292427,-80.79650275,287
CB,2020,transect,58100,1,61,42.00229302,-80.7607736,237
CB,2020,transect,58100,1,35,42.11450182,-80.80511005,222
CB,2020,transect,58100,1,60,42.00658873,-80.7624777,195
CB,2020,transect,58100,1,59,42.01090774,-80.76418387,180
CB,2020,transect,58100,1,16,42.19647073,-80.83751438,179
CB,2020,transect,58100,1,18,42.18783733,-80.83413605,124
CB,2020,transect,58100,1,42,42.08434989,-80.79299245,100
CB,2020,transect,58100,1,15,42.20077716,-80.83923312,88
CB,2020,grid,57850,1,1,42.08333,-81.08333,166729
CB,2020,grid,57850,1,9,42.11005346,-81.05224329,122901
CB,2020,grid,57850,1,2,42.08302944,-81.40462738,45313
CB,2020,grid,57850,1,4,42.0933513,-81.07167248,43488
CB,2020,grid,57600,1,2,41.92198701,-81.59403331,41159
CB,2020,grid,57850,1,8,42.10309619,-81.38052755,40245
CB,2020,grid,57850,1,10,41.8734495,-81.2588343,39115
CB,2020,grid,57850,1,4,42.08958224,-81.39648637,39078
CB,2020,grid,57850,1,10,42.11339389,-81.04835745,37471
CB,2020,grid,57850,1,11,41.87056035,-81.25938764,36218
CB,2020,grid,57600,1,10,41.72811748,-81.8010611,35108
CB,2020,grid,57850,1,8,41.88233144,-81.2572936,34599
CB,2020,grid,57850,1,4,41.89987726,-81.25243686,34199
CB,2020,grid,57850,1,5,42.09669173,-81.06778664,33308
CB,2020,grid,57850,1,2,41.90879202,-81.25083925,33175
CB,2020,grid,57600,1,11,41.7266652,-81.80438531,32723
CB,2020,grid,57850,1,7,41.88679226,-81.25636651,31982
CB,2020,grid,57600,1,7,41.7349955,-81.78556597,31689
CB,2020,grid,57850,1,9,41.8778927,-81.25807558,31178
CB,2020,grid,57850,1,10,42.11020935,-81.37318273,29573
CB,2020,grid,57850,1,6,41.89118085,-81.25521748,27572
CB,2020,grid,57600,1,9,41.73030677,-81.79583139,27162
CB,2020,grid,57850,1,11,42.11673432,-81.04447161,26068
CB,2020,grid,57850,1,7,42.10337259,-81.06001497,25789
CB,2020,grid,57600,1,3,41.74352191,-81.764384,25016
CB,2020,grid,57600,1,6,41.7371768,-81.78032924,23681
CB,2020,grid,57850,1,3,41.90429985,-81.25140675,21763
CB,2020,grid,57850,1,1,41.91328487,-81.25059362,21730
CB,2020,grid,57600,1,2,41.74580625,-81.75928145,20937
CB,2020,grid,57600,1,4,41.74132728,-81.76965665,19949
CB,2020,grid,57850,1,5,41.89558991,-81.2539679,19209
CB,2020,grid,57850,1,6,42.10003216,-81.06390081,18746
CB,2020,grid,57850,1,5,42.09282873,-81.39226592,17628
CB,2020,grid,57600,1,1,41.7482626,-81.75428979,16745
CB,2020,grid,57850,1,8,42.10671302,-81.05612913,16596
CB,2020,grid,57600,1,8,41.73269314,-81.79070383,16276
CB,2020,grid,57850,1,12,42.12007475,-81.04058577,16009
CB,2020,grid,57600,1,5,41.73926929,-81.77502425,15888
CB,2020,grid,57850,1,6,42.09617244,-81.3882099,14709
CB,2020,grid,57600,1,9,41.94179062,-81.62670844,9526
CB,2020,grid,57600,1,10,41.94453294,-81.63152464,9121
CB,2020,grid,57850,1,11,42.11328289,-81.37011714,8966
CB,2020,grid,57600,1,6,41.93373377,-81.61226321,8903
CB,2020,grid,57850,1,3,42.09001086,-81.07555832,7962
CB,2020,grid,57850,1,3,42.08633446,-81.40057684,7581
CB,2020,grid,57850,1,1,42.07987857,-81.40897553,6035
CB,2020,grid,57600,1,4,41.92792879,-81.60303317,5854
CB,2020,grid,57850,1,7,42.09959518,-81.38431576,5653
CB,2020,grid,58100,1,6,42.24262401,-80.89257933,5463
CB,2020,grid,57600,1,7,41.93636712,-81.61706366,5291
CB,2020,grid,57850,1,2,42.08667043,-81.07944416,4668
CB,2020,grid,57600,1,8,41.93907484,-81.62190402,4470
CB,2020,grid,58100,1,9,42.25372347,-80.88224689,4102
CB,2020,grid,58100,1,10,42.25647515,-80.87966768,4049
CB,2020,grid,57600,1,3,41.92496802,-81.59849735,3928
CB,2020,grid,57600,1,5,41.93083128,-81.60763489,3398
CB,2020,grid,58100,1,8,42.25004488,-80.88573197,3108
CB,2020,grid,58100,1,7,42.24639095,-80.88924116,2115
CB,2020,grid,58100,1,5,42.23881257,-80.89578111,2102
CB,2020,grid,58100,1,4,42.23501564,-80.89904068,1747
CB,2020,grid,58100,1,4,41.94395623,-80.8981323,1257
CB,2020,grid,58100,1,3,42.23132948,-80.90253552,1122
CB,2020,grid,58100,1,1,42.2244279,-80.91026653,1092
CB,2020,grid,57850,1,9,42.10662355,-81.37678811,1036
CB,2020,grid,58100,1,5,41.94301336,-80.89224908,1000
CB,2020,grid,58100,1,8,42.10839594,-80.7880538,975
CB,2020,grid,58100,1,7,42.10490704,-80.78427154,904
CB,2020,grid,58100,1,2,41.94572441,-80.9099803,864
CB,2020,grid,58100,1,1,41.94681528,-80.9158514,823
CB,2020,grid,57600,1,1,41.91941266,-81.58904595,797
CB,2020,grid,58100,1,10,42.11530259,-80.79583828,769
CB,2020,grid,58100,1,9,42.11185854,-80.79199121,753
CB,2020,grid,58100,1,7,41.94070183,-80.88065079,623
CB,2020,grid,58100,1,2,42.22781989,-80.90631439,621
CB,2020,grid,58100,1,3,41.94480844,-80.90405716,460
CB,2020,grid,58100,1,4,42.09449043,-80.77273365,434
CB,2020,grid,58100,1,9,41.93832006,-80.8690019,403
CB,2020,grid,58100,1,1,42.08408285,-80.76132811,391
CB,2020,grid,58100,1,3,42.09102929,-80.76894096,364
CB,2020,grid,58100,1,6,41.94195721,-80.88642553,361
CB,2020,grid,58100,1,8,41.93950273,-80.87480787,350
CB,2020,grid,58100,1,10,41.93708232,-80.86319844,262
CB,2020,grid,58100,1,11,41.93592938,-80.85736967,250
CB,2020,grid,58100,1,5,42.09797906,-80.77659395,247
CB,2020,grid,58100,1,6,42.10146716,-80.78041954,192
CB,2020,grid,58100,1,12,41.93511495,-80.8529549,176
CB,2020,grid,58100,1,11,42.11848557,-80.79931714,121
CB,2020,grid,58100,1,2,42.0875309,-80.76511823,88
CB,2020,grid,57600,1,11,41.94600615,-81.63412437,54
CB,2020,transect,57600,2,78,41.64233916,-81.54902676,0
CB,2020,transect,57600,2,79,41.63810812,-81.54693548,0
CB,2020,transect,57600,2,80,41.63385038,-81.54506269,0
CB,2020,transect,57600,2,81,41.62962404,-81.54307424,0
CB,2020,transect,57600,2,82,41.62542789,-81.54093491,0
CB,2020,transect,57600,2,83,41.62314673,-81.54000801,0
CB,2020,transect,57850,2,78,41.828995,-81.15931028,0
CB,2020,transect,57850,2,79,41.82464587,-81.15765627,0
CB,2020,transect,57850,2,80,41.82116284,-81.1559813,0
CB,2020,transect,58100,2,64,41.98930851,-80.75572405,10432
CB,2020,transect,57850,2,29,42.03890565,-81.24839707,7994
CB,2020,transect,57850,2,25,42.05602701,-81.25550152,7434
CB,2020,transect,57850,2,53,41.93615455,-81.20434515,7394
CB,2020,transect,57850,2,27,42.0474659,-81.251919,7213
CB,2020,transect,57850,2,28,42.04312621,-81.25016646,7191
CB,2020,transect,57600,2,47,41.77396339,-81.60983694,7181
CB,2020,transect,57850,2,30,42.03457421,-81.24655973,7119
CB,2020,transect,57850,2,54,41.93187769,-81.20253601,7017
CB,2020,transect,57850,2,37,42.00470618,-81.23331984,6822
CB,2020,transect,57850,2,24,42.06034381,-81.25724251,6811
CB,2020,transect,57850,2,34,42.01756319,-81.23882056,6668
CB,2020,transect,57850,2,23,42.06461398,-81.25905605,6514
CB,2020,transect,57850,2,26,42.05173145,-81.25369659,6377
CB,2020,transect,57850,2,38,42.00043619,-81.23148478,6363
CB,2020,transect,57850,2,22,42.06890528,-81.26085878,6151
CB,2020,transect,58100,2,66,41.98069799,-80.75229477,5936
CB,2020,transect,57850,2,55,41.92757395,-81.20069164,5865
CB,2020,transect,57850,2,51,41.94474551,-81.20794315,5846
CB,2020,transect,57850,2,35,42.01332648,-81.23678909,5824
CB,2020,transect,57850,2,36,42.00903619,-81.23496641,5806
CB,2020,transect,57850,2,31,42.03033441,-81.24472249,5794
CB,2020,transect,57850,2,21,42.07319391,-81.26259641,5567
CB,2020,transect,58100,2,65,41.98502838,-80.75400308,5567
CB,2020,transect,57850,2,57,41.91900973,-81.19703037,5520
CB,2020,transect,57850,2,56,41.92328212,-81.19894719,5422
CB,2020,transect,57850,2,52,41.94042246,-81.20623518,5331
CB,2020,transect,57850,2,32,42.02594581,-81.24311138,5060
CB,2020,transect,57850,2,33,42.02177482,-81.24098189,4898
CB,2020,transect,57850,2,43,41.97901317,-81.22254674,4861
CB,2020,transect,57850,2,20,42.07748735,-81.26437422,4752
CB,2020,transect,58100,2,62,41.99797445,-80.75908354,4737
CB,2020,transect,58100,2,3,42.25235271,-80.86052859,4630
CB,2020,transect,57850,2,39,41.99614328,-81.22974816,4532
CB,2020,transect,58100,2,61,42.00229302,-80.7607736,4489
CB,2020,transect,57850,2,50,41.94900435,-81.20985885,4383
CB,2020,transect,57850,2,40,41.99182854,-81.22795375,4284
CB,2020,transect,58100,2,63,41.99363651,-80.75736208,4261
CB,2020,transect,58100,2,2,42.25671995,-80.86196785,4192
CB,2020,transect,57850,2,44,41.97473969,-81.22073808,4158
CB,2020,transect,57850,2,13,42.10753566,-81.27697338,4148
CB,2020,transect,57850,2,58,41.91467712,-81.1953917,4147
CB,2020,transect,58100,2,55,42.02818135,-80.77098844,4097
CB,2020,transect,57850,2,15,42.09894906,-81.27334728,3981
CB,2020,transect,57850,2,14,42.10321823,-81.27526309,3910
CB,2020,transect,57850,2,61,41.90179285,-81.19004726,3892
CB,2020,transect,57850,2,59,41.91039351,-81.19365562,3860
CB,2020,transect,57850,2,16,42.09463381,-81.27164104,3715
CB,2020,transect,58100,2,1,42.26112851,-80.86315794,3713
CB,2020,transect,58100,2,4,42.2481296,-80.85842142,3682
CB,2020,transect,57850,2,48,41.95761604,-81.21330928,3668
CB,2020,transect,57850,2,62,41.89752518,-81.18823652,3648
CB,2020,transect,58100,2,59,42.01090774,-80.76418387,3454
CB,2020,transect,57850,2,42,41.98325367,-81.22437113,3432
CB,2020,transect,57850,2,41,41.98755432,-81.22616791,3392
CB,2020,transect,57850,2,12,42.11182742,-81.27871322,3376
CB,2020,transect,57850,2,49,41.95332081,-81.21162277,3271
CB,2020,transect,57850,2,19,42.08175202,-81.26623686,3253
CB,2020,transect,57850,2,60,41.90607655,-81.19193083,3230
CB,2020,transect,57850,2,46,41.96616611,-81.21702449,3204
CB,2020,transect,57850,2,5,42.14185721,-81.29139323,3177
CB,2020,transect,57850,2,47,41.96189577,-81.21508031,3142
CB,2020,transect,57850,2,3,42.150616,-81.29428744,3083
CB,2020,transect,57850,2,63,41.89322497,-81.18634113,3063
CB,2020,transect,58100,2,60,42.00658873,-80.7624777,3057
CB,2020,transect,57850,2,18,42.08609757,-81.26797357,2906
CB,2020,transect,58100,2,70,41.96464463,-80.74604201,2904
CB,2020,transect,57850,2,64,41.88899268,-81.18446882,2898
CB,2020,transect,58100,2,50,42.04973852,-80.77965007,2816
CB,2020,transect,57600,2,19,41.89281227,-81.66504781,2782
CB,2020,transect,58100,2,53,42.03679303,-80.77448498,2782
CB,2020,transect,57850,2,8,42.12899912,-81.28587889,2707
CB,2020,transect,58100,2,6,42.23966914,-80.85434784,2689
CB,2020,transect,57850,2,17,42.09034857,-81.26982286,2627
CB,2020,transect,58100,2,5,42.24394678,-80.85628243,2605
CB,2020,transect,58100,2,57,42.01953797,-80.76755004,2604
CB,2020,transect,58100,2,49,42.0540725,-80.78124703,2538
CB,2020,transect,57850,2,6,42.13758382,-81.28966391,2521
CB,2020,transect,57850,2,9,42.12472833,-81.28405527,2496
CB,2020,transect,57850,2,45,41.97046305,-81.21877616,2479
CB,2020,transect,57600,2,31,41.84190013,-81.64133774,2466
CB,2020,transect,58100,2,10,42.22236923,-80.84761304,2400
CB,2020,transect,57600,2,32,41.837676,-81.63927081,2374
CB,2020,transect,58100,2,9,42.22672352,-80.84915681,2319
CB,2020,transect,58100,2,54,42.03249122,-80.77271023,2314
CB,2020,transect,57600,2,20,41.88859802,-81.66296408,2289
CB,2020,transect,57600,2,17,41.90136066,-81.66877239,2260
CB,2020,transect,57850,2,10,42.12040179,-81.2823518,2238
CB,2020,transect,58100,2,36,42.11016983,-80.8034316,2234
CB,2020,transect,57600,2,30,41.846124,-81.64327178,2228
CB,2020,transect,57600,2,18,41.89709113,-81.66680437,2226
CB,2020,transect,57850,2,68,41.87182366,-81.17731634,2197
CB,2020,transect,57600,2,33,41.83340626,-81.63733085,2173
CB,2020,transect,57850,2,7,42.13322535,-81.28793234,2119
CB,2020,transect,58100,2,13,42.20940433,-80.84266685,2085
CB,2020,transect,58100,2,52,42.04111689,-80.77623164,2045
CB,2020,transect,57600,2,29,41.85046077,-81.64496436,2040
CB,2020,transect,58100,2,8,42.23105071,-80.85080007,2031
CB,2020,transect,57850,2,4,42.14625124,-81.29277763,2029
CB,2020,transect,58100,2,7,42.23537588,-80.85251089,2026
CB,2020,transect,58100,2,12,42.21373221,-80.84433209,2012
CB,2020,transect,57600,2,16,41.90556843,-81.67084826,1988
CB,2020,transect,57850,2,70,41.86323728,-81.17381289,1954
CB,2020,transect,57600,2,27,41.8588818,-81.64904431,1946
CB,2020,transect,58100,2,14,42.20511358,-80.84095356,1936
CB,2020,transect,57600,2,1,41.96923634,-81.70034192,1905
CB,2020,transect,58100,2,15,42.20077716,-80.83923312,1888
CB,2020,transect,58100,2,11,42.21804274,-80.84604834,1880
CB,2020,transect,57600,2,28,41.85464419,-81.64729055,1848
CB,2020,transect,57850,2,11,42.11612606,-81.28053725,1833
CB,2020,transect,58100,2,48,42.0584026,-80.7829229,1830
CB,2020,transect,57850,2,1,42.15935395,-81.29702974,1776
CB,2020,transect,57600,2,26,41.8631317,-81.65105501,1774
CB,2020,transect,58100,2,35,42.11450182,-80.80511005,1756
CB,2020,transect,58100,2,16,42.19647073,-80.83751438,1690
CB,2020,transect,57600,2,21,41.8843451,-81.66091797,1653
CB,2020,transect,57600,2,12,41.92254595,-81.67868934,1632
CB,2020,transect,57600,2,22,41.88013047,-81.65885846,1619
CB,2020,transect,57600,2,41,41.79945096,-81.62162191,1598
CB,2020,transect,58100,2,67,41.97637674,-80.75056622,1525
CB,2020,transect,57600,2,14,41.91405459,-81.67470384,1521
CB,2020,transect,58100,2,34,42.11881305,-80.80681411,1519
CB,2020,transect,58100,2,56,42.0238611,-80.76930233,1497
CB,2020,transect,57850,2,65,41.88468603,-81.18274252,1496
CB,2020,transect,57600,2,35,41.82489451,-81.63362572,1488
CB,2020,transect,58100,2,37,42.10586404,-80.80172712,1452
CB,2020,transect,57600,2,2,41.96500045,-81.69838,1442
CB,2020,transect,57600,2,36,41.8206315,-81.63161488,1439
CB,2020,transect,58100,2,47,42.06273834,-80.78455911,1424
CB,2020,transect,57850,2,2,42.15500164,-81.29542772,1413
CB,2020,transect,57600,2,23,41.87591648,-81.65681449,1406
CB,2020,transect,57850,2,72,41.8546232,-81.17036787,1406
CB,2020,transect,57600,2,15,41.9097909,-81.67285791,1397
CB,2020,transect,57850,2,67,41.87613165,-81.17911081,1397
CB,2020,transect,58100,2,38,42.10155622,-80.7999968,1392
CB,2020,transect,57600,2,44,41.78672104,-81.61569394,1391
CB,2020,transect,58100,2,46,42.06703979,-80.78624438,1350
CB,2020,transect,57850,2,69,41.86750781,-81.17565037,1331
CB,2020,transect,57600,2,37,41.81649257,-81.62943641,1326
CB,2020,transect,58100,2,33,42.12314427,-80.80846218,1312
CB,2020,transect,57600,2,43,41.79093952,-81.61787887,1306
CB,2020,transect,57600,2,7,41.94377569,-81.68855717,1304
CB,2020,transect,57600,2,24,41.87162948,-81.65496096,1296
CB,2020,transect,58100,2,20,42.17923359,-80.83058758,1257
CB,2020,transect,58100,2,51,42.04542302,-80.77792089,1252
CB,2020,transect,58100,2,69,41.96772201,-80.7472712,1233
CB,2020,transect,57600,2,42,41.79517701,-81.6197721,1232
CB,2020,transect,57600,2,5,41.95225266,-81.69250136,1229
CB,2020,transect,57600,2,38,41.81223466,-81.62738314,1220
CB,2020,transect,57600,2,25,41.8673799,-81.65305702,1217
