Basin,Year,type,TRANSECT,LAYER,Interval,Lat_M,Lon_M,NperHa
CB,2020,transect,57600,2,34,41.8291517,-81.6354731,1217
CB,2020,transect,57600,2,13,41.9183053,-81.67671808,1212
CB,2020,transect,58100,2,28,42.14471516,-80.81695178,1208
CB,2020,transect,57850,2,66,41.88039184,-81.18089514,1205
CB,2020,transect,57600,2,6,41.94799597,-81.69048937,1195
CB,2020,transect,57600,2,3,41.96068772,-81.69665176,1194
CB,2020,transect,58100,2,32,42.12743749,-80.81016579,1184
CB,2020,transect,58100,2,31,42.13174698,-80.81191139,1182
CB,2020,transect,58100,2,42,42.08434989,-80.79299245,1157
CB,2020,transect,58100,2,27,42.14903633,-80.81858187,1155
CB,2020,transect,57600,2,40,41.80371648,-81.62353408,1153
CB,2020,transect,58100,2,29,42.14038847,-80.81525726,1148
CB,2020,transect,58100,2,39,42.09725562,-80.79823036,1140
CB,2020,transect,57600,2,11,41.92675692,-81.6808141,1116
CB,2020,transect,58100,2,17,42.19216857,-80.8357375,1110
CB,2020,transect,57850,2,71,41.85893043,-81.17205073,1102
CB,2020,transect,58100,2,44,42.07570071,-80.78961513,1061
CB,2020,transect,57600,2,4,41.95647983,-81.69453028,1057
CB,2020,transect,58100,2,41,42.08864234,-80.79475124,1049
CB,2020,transect,57600,2,45,41.78245467,-81.61372259,1028
CB,2020,transect,57600,2,39,41.80800307,-81.6255002,1007
CB,2020,transect,58100,2,45,42.07139448,-80.78787313,1003
CB,2020,transect,58100,2,43,42.07999268,-80.79133959,995
CB,2020,transect,57600,2,46,41.77819226,-81.6118432,981
CB,2020,transect,58100,2,40,42.09292427,-80.79650275,943
CB,2020,transect,58100,2,18,42.18783733,-80.83413605,891
CB,2020,transect,58100,2,23,42.16628501,-80.82545737,889
CB,2020,transect,57600,2,62,41.71032865,-81.5803432,876
CB,2020,transect,57600,2,8,41.93959025,-81.68636914,813
CB,2020,transect,57600,2,9,41.93527499,-81.684595,775
CB,2020,transect,58100,2,19,42.18350537,-80.83237387,759
CB,2020,transect,58100,2,21,42.17494219,-80.82883868,755
CB,2020,transect,58100,2,58,42.01521822,-80.76584329,733
CB,2020,transect,57850,2,75,41.84184233,-81.16471139,729
CB,2020,transect,57600,2,69,41.68062851,-81.56656012,675
CB,2020,transect,57600,2,10,41.93103293,-81.68265459,663
CB,2020,transect,58100,2,24,42.16195955,-80.82373771,663
CB,2020,transect,58100,2,25,42.1576918,-80.82195385,650
CB,2020,transect,58100,2,68,41.97204709,-80.7489537,619
CB,2020,transect,58100,2,22,42.17053359,-80.82717572,607
CB,2020,transect,57600,2,51,41.75701734,-81.60197592,586
CB,2020,transect,58100,2,30,42.13605092,-80.81355799,521
CB,2020,transect,57600,2,68,41.68482269,-81.56866411,497
CB,2020,transect,57850,2,73,41.85039413,-81.16840518,495
CB,2020,transect,58100,2,26,42.15335783,-80.82028308,491
CB,2020,transect,57600,2,60,41.71877959,-81.58426079,471
CB,2020,transect,57600,2,49,41.76547782,-81.60593748,458
CB,2020,transect,57850,2,74,41.84613097,-81.16650578,423
CB,2020,transect,57600,2,61,41.71453271,-81.58228052,411
CB,2020,transect,57600,2,63,41.70598417,-81.57854505,370
CB,2020,transect,57600,2,48,41.76976462,-81.60770355,355
CB,2020,transect,57600,2,70,41.67635975,-81.56461895,317
CB,2020,transect,57600,2,67,41.68908161,-81.57046963,286
CB,2020,transect,57850,2,76,41.83757621,-81.16288154,243
CB,2020,transect,57600,2,72,41.66782673,-81.56076956,237
CB,2020,transect,57600,2,50,41.7612396,-81.60390648,199
CB,2020,transect,57600,2,76,41.65085873,-81.55289631,194
CB,2020,transect,57600,2,57,41.73148671,-81.59020289,190
CB,2020,transect,57600,2,65,41.69758399,-81.57446315,176
CB,2020,transect,57600,2,54,41.7442939,-81.5960183,170
CB,2020,transect,57600,2,66,41.69336176,-81.57249884,161
CB,2020,transect,57600,2,55,41.74006058,-81.59404906,160
CB,2020,transect,57600,2,59,41.72309508,-81.5861373,139
CB,2020,transect,57600,2,74,41.659381,-81.55678265,139
CB,2020,transect,57600,2,64,41.70181323,-81.57647578,126
CB,2020,transect,57850,2,77,41.83327821,-81.1611336,113
CB,2020,transect,57600,2,71,41.67210977,-81.5626439,112
CB,2020,transect,57600,2,52,41.75272879,-81.59996656,93
CB,2020,transect,57600,2,73,41.66357038,-81.5588458,70
CB,2020,transect,57600,2,75,41.65512037,-81.55487093,40
CB,2020,transect,57600,2,53,41.74851977,-81.59797378,34
CB,2020,transect,57600,2,56,41.73578865,-81.5921053,30
CB,2020,transect,57600,2,58,41.72730545,-81.58821699,17
CB,2020,transect,57600,2,77,41.6466295,-81.55086892,0
CB,2020,grid,58100,2,4,41.94395623,-80.8981323,5722
CB,2020,grid,57850,2,10,42.11339389,-81.04835745,5527
CB,2020,grid,57850,2,1,42.07987857,-81.40897553,5291
CB,2020,grid,57850,2,11,42.11328289,-81.37011714,5205
CB,2020,grid,57850,2,10,42.11020935,-81.37318273,5204
CB,2020,grid,57850,2,5,42.09282873,-81.39226592,4915
CB,2020,grid,57850,2,7,42.09959518,-81.38431576,4878
CB,2020,grid,57850,2,9,42.11005346,-81.05224329,4793
CB,2020,grid,57850,2,6,42.09617244,-81.3882099,4760
CB,2020,grid,57850,2,8,42.10671302,-81.05612913,4707
CB,2020,grid,57850,2,2,42.08302944,-81.40462738,4472
CB,2020,grid,57850,2,8,42.10309619,-81.38052755,4461
CB,2020,grid,57850,2,3,42.08633446,-81.40057684,4343
CB,2020,grid,57850,2,9,42.10662355,-81.37678811,4245
CB,2020,grid,57850,2,4,42.08958224,-81.39648637,4198
CB,2020,grid,58100,2,7,41.94070183,-80.88065079,4080
CB,2020,grid,57850,2,1,42.08333,-81.08333,4049
CB,2020,grid,57850,2,12,42.12007475,-81.04058577,3886
CB,2020,grid,58100,2,5,41.94301336,-80.89224908,3849
CB,2020,grid,57850,2,2,41.90879202,-81.25083925,3010
CB,2020,grid,57850,2,11,42.11673432,-81.04447161,2957
CB,2020,grid,57850,2,7,42.10337259,-81.06001497,2909
CB,2020,grid,57850,2,6,42.10003216,-81.06390081,2532
CB,2020,grid,58100,2,9,41.93832006,-80.8690019,2482
CB,2020,grid,57850,2,6,41.89118085,-81.25521748,2471
CB,2020,grid,57850,2,4,42.0933513,-81.07167248,2400
CB,2020,grid,58100,2,6,41.94195721,-80.88642553,2365
CB,2020,grid,57850,2,1,41.91328487,-81.25059362,2251
CB,2020,grid,58100,2,4,42.23501564,-80.89904068,2103
CB,2020,grid,58100,2,10,42.25647515,-80.87966768,2071
CB,2020,grid,57850,2,5,42.09669173,-81.06778664,2042
CB,2020,grid,58100,2,7,42.24639095,-80.88924116,2008
CB,2020,grid,57850,2,3,41.90429985,-81.25140675,1978
CB,2020,grid,58100,2,8,42.25004488,-80.88573197,1972
CB,2020,grid,58100,2,9,42.25372347,-80.88224689,1861
CB,2020,grid,58100,2,1,42.2244279,-80.91026653,1818
CB,2020,grid,57850,2,2,42.08667043,-81.07944416,1744
CB,2020,grid,58100,2,10,41.93708232,-80.86319844,1731
CB,2020,grid,58100,2,1,41.94681528,-80.9158514,1612
CB,2020,grid,57850,2,4,41.89987726,-81.25243686,1481
CB,2020,grid,58100,2,3,42.23132948,-80.90253552,1448
CB,2020,grid,58100,2,2,42.22781989,-80.90631439,1424
CB,2020,grid,57850,2,5,41.89558991,-81.2539679,1380
CB,2020,grid,58100,2,7,42.10490704,-80.78427154,1379
CB,2020,grid,58100,2,6,42.24262401,-80.89257933,1306
CB,2020,grid,58100,2,2,41.94572441,-80.9099803,1278
CB,2020,grid,57850,2,3,42.09001086,-81.07555832,1245
CB,2020,grid,57850,2,11,41.87056035,-81.25938764,1225
CB,2020,grid,58100,2,5,42.23881257,-80.89578111,1194
CB,2020,grid,58100,2,1,42.08408285,-80.76132811,1185
CB,2020,grid,58100,2,3,41.94480844,-80.90405716,1184
CB,2020,grid,57850,2,7,41.88679226,-81.25636651,1137
CB,2020,grid,58100,2,8,41.93950273,-80.87480787,1068
CB,2020,grid,57600,2,6,41.93373377,-81.61226321,1030
CB,2020,grid,58100,2,11,42.11848557,-80.79931714,1005
CB,2020,grid,58100,2,11,41.93592938,-80.85736967,985
CB,2020,grid,57850,2,9,41.8778927,-81.25807558,879
CB,2020,grid,57600,2,7,41.93636712,-81.61706366,843
CB,2020,grid,58100,2,10,42.11530259,-80.79583828,813
CB,2020,grid,57600,2,2,41.92198701,-81.59403331,803
CB,2020,grid,57850,2,10,41.8734495,-81.2588343,768
CB,2020,grid,57850,2,8,41.88233144,-81.2572936,742
CB,2020,grid,57600,2,10,41.94453294,-81.63152464,670
CB,2020,grid,58100,2,8,42.10839594,-80.7880538,657
CB,2020,grid,58100,2,3,42.09102929,-80.76894096,579
CB,2020,grid,57600,2,5,41.93083128,-81.60763489,542
CB,2020,grid,58100,2,2,42.0875309,-80.76511823,524
CB,2020,grid,58100,2,9,42.11185854,-80.79199121,503
CB,2020,grid,57600,2,4,41.92792879,-81.60303317,453
CB,2020,grid,57600,2,9,41.94179062,-81.62670844,412
CB,2020,grid,57600,2,11,41.94600615,-81.63412437,382
CB,2020,grid,57600,2,3,41.92496802,-81.59849735,378
CB,2020,grid,57600,2,7,41.7349955,-81.78556597,373
CB,2020,grid,57600,2,1,41.7482626,-81.75428979,339
CB,2020,grid,57600,2,1,41.91941266,-81.58904595,295
CB,2020,grid,58100,2,6,42.10146716,-80.78041954,292
CB,2020,grid,58100,2,4,42.09449043,-80.77273365,267
CB,2020,grid,57600,2,2,41.74580625,-81.75928145,251
CB,2020,grid,57600,2,4,41.74132728,-81.76965665,250
CB,2020,grid,58100,2,5,42.09797906,-80.77659395,234
CB,2020,grid,57600,2,8,41.93907484,-81.62190402,228
CB,2020,grid,58100,2,12,41.93511495,-80.8529549,206
CB,2020,grid,57600,2,11,41.7266652,-81.80438531,149
CB,2020,grid,57600,2,5,41.73926929,-81.77502425,148
CB,2020,grid,57600,2,10,41.72811748,-81.8010611,132
CB,2020,grid,57600,2,9,41.73030677,-81.79583139,95
CB,2020,grid,57600,2,6,41.7371768,-81.78032924,89
CB,2020,grid,57600,2,8,41.73269314,-81.79070383,86
CB,2020,grid,57600,2,3,41.74352191,-81.764384,63
CB,2020,transect,57350,1,1,41.5954561,-82.00369245,169.53
CB,2020,transect,57350,1,2,41.59109897,-82.00164801,221.93
CB,2020,transect,57350,1,3,41.58684806,-81.99967464,152.15
CB,2020,transect,57350,1,4,41.58261703,-81.9976734,3758.55
CB,2020,transect,57350,1,5,41.57838498,-81.99560305,443.46
CB,2020,transect,57350,1,6,41.57418175,-81.99354146,922.25
CB,2020,transect,57350,1,7,41.56993692,-81.99159088,819.54
CB,2020,transect,57350,1,8,41.565699,-81.98955569,1514.88
CB,2020,transect,57350,1,9,41.56145818,-81.98756467,2188.93
CB,2020,transect,57350,1,10,41.55721227,-81.98557359,2732.35
CB,2020,transect,57350,1,11,41.55297607,-81.98360383,2073.33
CB,2020,transect,57350,1,12,41.54870289,-81.98169306,1618.96
CB,2020,transect,57350,1,13,41.54448992,-81.97970163,3616.18
CB,2020,transect,57350,1,14,41.54020735,-81.97779036,1857.95
CB,2020,transect,57350,1,15,41.53603303,-81.97570321,1926.31
CB,2020,transect,57350,1,16,41.53175109,-81.97379648,2765.35
CB,2020,transect,57350,1,17,41.52746268,-81.97201,3306.9
CB,2020,transect,57600,1,1,41.62388917,-81.54101393,2346.02
CB,2020,transect,57600,1,2,41.62815956,-81.54290395,9273.39
CB,2020,transect,57600,1,3,41.63242061,-81.54481158,12871.31
CB,2020,transect,57600,1,4,41.63671156,-81.54655828,50317.6
CB,2020,transect,57600,1,5,41.64099327,-81.5484322,38169.62
CB,2020,transect,57600,1,6,41.645147,-81.55063741,7904.5
CB,2020,transect,57600,1,7,41.64934831,-81.55271118,2797.01
CB,2020,transect,57600,1,8,41.65355668,-81.55471539,1052.9
CB,2020,transect,57600,1,9,41.65770181,-81.55696277,2388.65
CB,2020,transect,57600,1,10,41.66185652,-81.55891491,1402.27
CB,2020,transect,57600,1,11,41.66597313,-81.56118007,1698.52
CB,2020,transect,57600,1,12,41.67010087,-81.56346418,2021.68
CB,2020,transect,57600,1,13,41.67431206,-81.56548764,2423.24
CB,2020,transect,57600,1,14,41.67856086,-81.56723256,3255.79
CB,2020,transect,57600,1,15,41.68271272,-81.56921633,2649.71
CB,2020,transect,57600,1,16,41.68630456,-81.56995346,2823.31
CB,2020,transect,57725,1,1,41.76932948,-81.36175664,4105.8
CB,2020,transect,57725,1,2,41.76514823,-81.35948441,985.77
CB,2020,transect,57725,1,3,41.76092943,-81.35757536,694.25
CB,2020,transect,57725,1,4,41.75862589,-81.35641919,1163.29
CB,2020,grid,910,1,1,41.52691421,-81.94605795,930.6
CB,2020,grid,910,1,2,41.53005805,-81.9416847,1209.61
CB,2020,grid,910,1,3,41.53280489,-81.93698666,487.91
CB,2020,grid,910,1,4,41.53551497,-81.9322411,1046.39
CB,2020,grid,910,1,5,41.53817513,-81.9274008,883.95
CB,2020,grid,910,1,6,41.54090574,-81.92269292,1064.4
CB,2020,grid,910,1,7,41.54362377,-81.91794507,1890.58
CB,2020,grid,910,1,8,41.54519385,-81.91501518,3058.65
CB,2020,grid,912,1,1,41.61734597,-81.61187561,1661.02
CB,2020,grid,912,1,2,41.6164947,-81.60599988,1121.03
CB,2020,grid,912,1,3,41.61554638,-81.60016431,1005.23
CB,2020,grid,912,1,4,41.61461773,-81.59431792,3439.56
CB,2020,grid,912,1,5,41.61378379,-81.58844276,1323.87
CB,2020,grid,912,1,6,41.6127856,-81.58260187,5557.59
CB,2020,grid,912,1,7,41.61186684,-81.57690661,5932.19
CB,2020,grid,814,1,1,41.79686576,-81.27810353,148.51
CB,2020,grid,814,1,2,41.79460163,-81.27290535,97.94
CB,2020,grid,814,1,3,41.79234473,-81.2677378,235.06
CB,2020,grid,814,1,4,41.79013393,-81.2625036,306.9
CB,2020,grid,814,1,5,41.78828253,-81.25789266,13647.83
CB,2020,grid,717,1,1,41.94234217,-80.76885268,335.64
CB,2020,grid,717,1,2,41.94014163,-80.76409396,1486.27
CB,2020,grid,717,1,3,41.93773713,-80.75901592,3830.1
CB,2020,grid,717,1,4,41.93519417,-80.75403408,23072.84
CB,2020,grid,717,1,5,41.93384646,-80.75062831,20375.19
CB,2020,transect,57350,2,1,41.5954561,-82.00369245,55.36
CB,2020,transect,57350,2,2,41.59109897,-82.00164801,75.6
CB,2020,transect,57350,2,3,41.58684806,-81.99967464,157.95
CB,2020,transect,57350,2,4,41.58261703,-81.9976734,35.89
CB,2020,transect,57350,2,5,41.57838498,-81.99560305,78.91
CB,2020,transect,57350,2,6,41.57418175,-81.99354146,1355.79
CB,2020,transect,57350,2,7,41.56993692,-81.99159088,84.2
CB,2020,transect,57350,2,8,41.565699,-81.98955569,337.58
CB,2020,transect,57350,2,9,41.56145818,-81.98756467,252.84
CB,2020,transect,57350,2,10,41.55721227,-81.98557359,379.43
CB,2020,transect,57350,2,11,41.55297607,-81.98360383,758.11
CB,2020,transect,57350,2,12,41.54870289,-81.98169306,879.56
CB,2020,transect,57350,2,13,41.54448992,-81.97970163,782.93
CB,2020,transect,57350,2,14,41.54020735,-81.97779036,696.13
CB,2020,transect,57350,2,15,41.53603303,-81.97570321,379.45
CB,2020,transect,57350,2,16,41.53175109,-81.97379648,579.4
CB,2020,transect,57350,2,17,41.52746268,-81.97201,288.77
CB,2020,transect,57600,2,1,41.62388917,-81.54101393,162.51
CB,2020,transect,57600,2,2,41.62815956,-81.54290395,148.75
CB,2020,transect,57600,2,3,41.63242061,-81.54481158,284.88
CB,2020,transect,57600,2,4,41.63671156,-81.54655828,228.89
CB,2020,transect,57600,2,5,41.64099327,-81.5484322,224.01
CB,2020,transect,57600,2,6,41.645147,-81.55063741,265.06
CB,2020,transect,57600,2,7,41.64934831,-81.55271118,113.72
CB,2020,transect,57600,2,8,41.65355668,-81.55471539,152.64
CB,2020,transect,57600,2,9,41.65770181,-81.55696277,393.33
CB,2020,transect,57600,2,10,41.66185652,-81.55891491,223.95
CB,2020,transect,57600,2,11,41.66597313,-81.56118007,227.36
CB,2020,transect,57600,2,12,41.67010087,-81.56346418,614.42
CB,2020,transect,57600,2,13,41.67431206,-81.56548764,269.64
CB,2020,transect,57600,2,14,41.67856086,-81.56723256,306.86
CB,2020,transect,57600,2,15,41.68271272,-81.56921633,799.11
CB,2020,transect,57600,2,16,41.68630456,-81.56995346,714.13
CB,2020,transect,57725,2,1,41.76932948,-81.36175664,300.23
CB,2020,transect,57725,2,2,41.76514823,-81.35948441,208.11
CB,2020,transect,57725,2,3,41.76092943,-81.35757536,343.69
CB,2020,transect,57725,2,4,41.75862589,-81.35641919,417.03
CB,2020,grid,910,2,1,41.52691421,-81.94605795,402.77
CB,2020,grid,910,2,2,41.53005805,-81.9416847,207.09
CB,2020,grid,910,2,3,41.53280489,-81.93698666,200.67
CB,2020,grid,910,2,4,41.53551497,-81.9322411,293.55
CB,2020,grid,910,2,5,41.53817513,-81.9274008,352.25
CB,2020,grid,910,2,6,41.54090574,-81.92269292,314
CB,2020,grid,910,2,7,41.54362377,-81.91794507,411.17
CB,2020,grid,910,2,8,41.54519385,-81.91501518,947.91
CB,2020,grid,912,2,1,41.61734597,-81.61187561,191.13
CB,2020,grid,912,2,2,41.6164947,-81.60599988,199.93
CB,2020,grid,912,2,3,41.61554638,-81.60016431,159.61
CB,2020,grid,912,2,4,41.61461773,-81.59431792,90.59
CB,2020,grid,912,2,5,41.61378379,-81.58844276,88.26
CB,2020,grid,912,2,6,41.6127856,-81.58260187,332.57
CB,2020,grid,912,2,7,41.61186684,-81.57690661,146.71
CB,2020,grid,814,2,1,41.79686576,-81.27810353,124.91
CB,2020,grid,814,2,2,41.79460163,-81.27290535,172.6
CB,2020,grid,814,2,3,41.79234473,-81.2677378,350.73
CB,2020,grid,814,2,4,41.79013393,-81.2625036,536.89
CB,2020,grid,814,2,5,41.78828253,-81.25789266,160.36
CB,2020,grid,717,2,1,41.94234217,-80.76885268,247.87
CB,2020,grid,717,2,2,41.94014163,-80.76409396,87.04
CB,2020,grid,717,2,3,41.93773713,-80.75901592,80.01
CB,2020,grid,717,2,4,41.93519417,-80.75403408,131.34
CB,2020,grid,717,2,5,41.93384646,-80.75062831,1847.31
CB,2021,transect,57850,1,1,42.5616629,-81.46897134,1888.385082
CB,2021,transect,57850,1,2,42.5575855,-81.46669619,385.0437813
CB,2021,transect,57850,1,3,42.55333929,-81.46463522,410.5722298
CB,2021,transect,57850,1,4,42.54907203,-81.46273458,322.4340643
CB,2021,transect,57850,1,5,42.54481908,-81.46082621,89.8525911
CB,2021,transect,57850,1,6,42.54049999,-81.4589913,225.7561857
CB,2021,transect,57850,1,7,42.53622874,-81.4571447,958.6709054
CB,2021,transect,57850,1,8,42.53196504,-81.45532501,444.341706
CB,2021,transect,57850,1,9,42.52766699,-81.45344698,277.1039105
CB,2021,transect,57850,1,10,42.52334053,-81.45168608,478.3432897
CB,2021,transect,57850,1,11,42.5190522,-81.44995671,1972.181459
CB,2021,transect,57850,1,12,42.51475729,-81.44811346,1387.984975
CB,2021,transect,57850,1,13,42.51044965,-81.44629233,1288.182087
CB,2021,transect,57850,1,14,42.50618708,-81.44441807,791.3519037
CB,2021,transect,57850,1,15,42.50186784,-81.44264004,3066.824477
CB,2021,transect,57850,1,16,42.49754682,-81.44101444,8581.096992
CB,2021,transect,57850,1,17,42.49321694,-81.4394181,5123.907196
CB,2021,transect,57850,1,18,42.48894463,-81.43754512,4208.209155
CB,2021,transect,57850,1,19,42.48461077,-81.43598212,4812.721372
CB,2021,transect,57850,1,20,42.48030812,-81.43416023,9517.515687
CB,2021,transect,57850,1,21,42.47602616,-81.4326652,7140.97859
CB,2021,transect,57850,1,22,42.47174278,-81.43067684,13141.57681
CB,2021,transect,57850,1,23,42.46742459,-81.42895644,11891.59251
CB,2021,transect,57850,1,24,42.46314772,-81.42717493,11145.74275
CB,2021,transect,57850,1,25,42.45889251,-81.42519604,5079.632183
CB,2021,transect,57850,1,26,42.45461132,-81.42338876,10829.55516
CB,2021,transect,57850,1,27,42.45031337,-81.42152721,10813.66176
CB,2021,transect,57850,1,28,42.44601413,-81.41982211,8636.106901
CB,2021,transect,57850,1,29,42.4417487,-81.41810263,9508.0789
CB,2021,transect,57850,1,30,42.4374317,-81.41624723,8632.37249
CB,2021,transect,57850,1,31,42.43315129,-81.41441429,8979.506495
CB,2021,transect,57850,1,32,42.42886632,-81.41255213,8930.867846
CB,2021,transect,57850,1,33,42.42459859,-81.41082846,5283.055215
CB,2021,transect,57850,1,34,42.42033578,-81.40876231,5099.480273
CB,2021,transect,57850,1,35,42.41607282,-81.40683371,1512.690683
CB,2021,transect,57850,1,36,42.41177822,-81.40502785,7284.400903
CB,2021,transect,57850,1,37,42.40749212,-81.40323825,11780.81602
CB,2021,transect,57850,1,38,42.40319281,-81.40147233,12725.87031
CB,2021,transect,57850,1,39,42.39890393,-81.39962884,12381.59375
CB,2021,transect,57850,1,40,42.39461118,-81.39788624,15686.46723
CB,2021,transect,57850,1,41,42.39034086,-81.39599217,12247.97424
CB,2021,transect,57850,1,42,42.38603434,-81.39418589,7809.358492
CB,2021,transect,57850,1,43,42.38173926,-81.39233881,7679.802383
CB,2021,transect,57850,1,44,42.3774732,-81.39055553,5254.660622
CB,2021,transect,57850,1,45,42.37314637,-81.3888351,9457.4238
CB,2021,transect,57850,1,46,42.36884308,-81.38706436,10941.85983
CB,2021,transect,57850,1,47,42.36456313,-81.38521396,24423.16221
CB,2021,transect,57850,1,48,42.36027,-81.38345227,23756.52185
CB,2021,transect,57850,1,49,42.35599349,-81.38158119,7274.31789
CB,2021,transect,57850,1,50,42.35169564,-81.37973224,24476.46461
CB,2021,transect,57850,1,51,42.34741753,-81.37781323,10673.49204
CB,2021,transect,57850,1,52,42.34314022,-81.37605686,8046.144121
CB,2021,transect,57850,1,53,42.33884008,-81.37430761,25807.23108
