"","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"1","CB",2020,"R",717,1,41.94234217,-80.76885268,583.51
"2","CB",2020,"R",717,2,41.94014163,-80.76409396,1573.31
"3","CB",2020,"R",717,3,41.93773713,-80.75901592,3910.11
"4","CB",2020,"R",717,4,41.93519417,-80.75403408,23204.18
"5","CB",2020,"R",717,5,41.93384646,-80.75062831,22222.5
"6","CB",2020,"R",814,1,41.79686576,-81.27810353,273.42
"7","CB",2020,"R",814,2,41.79460163,-81.27290535,270.54
"8","CB",2020,"R",814,3,41.79234473,-81.2677378,585.79
"9","CB",2020,"R",814,4,41.79013393,-81.2625036,843.79
"10","CB",2020,"R",814,5,41.78828253,-81.25789266,13808.19
"11","CB",2020,"R",910,1,41.52691421,-81.94605795,1333.37
"12","CB",2020,"R",910,2,41.53005805,-81.9416847,1416.7
"13","CB",2020,"R",910,3,41.53280489,-81.93698666,688.58
"14","CB",2020,"R",910,4,41.53551497,-81.9322411,1339.94
"15","CB",2020,"R",910,5,41.53817513,-81.9274008,1236.2
"16","CB",2020,"R",910,6,41.54090574,-81.92269292,1378.4
"17","CB",2020,"R",910,7,41.54362377,-81.91794507,2301.75
"18","CB",2020,"R",910,8,41.54519385,-81.91501518,4006.56
"19","CB",2020,"R",912,1,41.61734597,-81.61187561,1852.15
"20","CB",2020,"R",912,2,41.6164947,-81.60599988,1320.96
"21","CB",2020,"R",912,3,41.61554638,-81.60016431,1164.84
"22","CB",2020,"R",912,4,41.61461773,-81.59431792,3530.15
"23","CB",2020,"R",912,5,41.61378379,-81.58844276,1412.13
"24","CB",2020,"R",912,6,41.6127856,-81.58260187,5890.16
"25","CB",2020,"R",912,7,41.61186684,-81.57690661,6078.9
"26","CB",2020,"R",57600,1,41.7482626,-81.75428979,17084
"27","CB",2020,"R",57600,1,41.91941266,-81.58904595,1092
"28","CB",2020,"R",57600,2,41.74580625,-81.75928145,21188
"29","CB",2020,"R",57600,2,41.92198701,-81.59403331,41962
"30","CB",2020,"R",57600,3,41.74352191,-81.764384,25079
"31","CB",2020,"R",57600,3,41.92496802,-81.59849735,4306
"32","CB",2020,"R",57600,4,41.74132728,-81.76965665,20199
"33","CB",2020,"R",57600,4,41.92792879,-81.60303317,6307
"34","CB",2020,"R",57600,5,41.73926929,-81.77502425,16036
"35","CB",2020,"R",57600,5,41.93083128,-81.60763489,3940
"36","CB",2020,"R",57600,6,41.7371768,-81.78032924,23770
"37","CB",2020,"R",57600,6,41.93373377,-81.61226321,9933
"38","CB",2020,"R",57600,7,41.7349955,-81.78556597,32062
"39","CB",2020,"R",57600,7,41.93636712,-81.61706366,6134
"40","CB",2020,"R",57600,8,41.73269314,-81.79070383,16362
"41","CB",2020,"R",57600,8,41.93907484,-81.62190402,4698
"42","CB",2020,"R",57600,9,41.73030677,-81.79583139,27257
"43","CB",2020,"R",57600,9,41.94179062,-81.62670844,9938
"44","CB",2020,"R",57600,10,41.72811748,-81.8010611,35240
"45","CB",2020,"R",57600,10,41.94453294,-81.63152464,9791
"46","CB",2020,"R",57600,11,41.7266652,-81.80438531,32872
"47","CB",2020,"R",57600,11,41.94600615,-81.63412437,436
"48","CB",2020,"R",57850,1,41.91328487,-81.25059362,23981
"49","CB",2020,"R",57850,1,42.07987857,-81.40897553,11326
"50","CB",2020,"R",57850,1,42.08333,-81.08333,170778
"51","CB",2020,"R",57850,2,41.90879202,-81.25083925,36185
"52","CB",2020,"R",57850,2,42.08302944,-81.40462738,49785
"53","CB",2020,"R",57850,2,42.08667043,-81.07944416,6412
"54","CB",2020,"R",57850,3,41.90429985,-81.25140675,23741
"55","CB",2020,"R",57850,3,42.08633446,-81.40057684,11924
"56","CB",2020,"R",57850,3,42.09001086,-81.07555832,9207
"57","CB",2020,"R",57850,4,41.89987726,-81.25243686,35680
"58","CB",2020,"R",57850,4,42.08958224,-81.39648637,43276
"59","CB",2020,"R",57850,4,42.0933513,-81.07167248,45888
"60","CB",2020,"R",57850,5,41.89558991,-81.2539679,20589
"61","CB",2020,"R",57850,5,42.09282873,-81.39226592,22543
"62","CB",2020,"R",57850,5,42.09669173,-81.06778664,35350
"63","CB",2020,"R",57850,6,41.89118085,-81.25521748,30043
"64","CB",2020,"R",57850,6,42.09617244,-81.3882099,19469
"65","CB",2020,"R",57850,6,42.10003216,-81.06390081,21278
"66","CB",2020,"R",57850,7,41.88679226,-81.25636651,33119
"67","CB",2020,"R",57850,7,42.09959518,-81.38431576,10531
"68","CB",2020,"R",57850,7,42.10337259,-81.06001497,28698
"69","CB",2020,"R",57850,8,41.88233144,-81.2572936,35341
"70","CB",2020,"R",57850,8,42.10309619,-81.38052755,44706
"71","CB",2020,"R",57850,8,42.10671302,-81.05612913,21303
"72","CB",2020,"R",57850,9,41.8778927,-81.25807558,32057
"73","CB",2020,"R",57850,9,42.10662355,-81.37678811,5281
"74","CB",2020,"R",57850,9,42.11005346,-81.05224329,127694
"75","CB",2020,"R",57850,10,41.8734495,-81.2588343,39883
"76","CB",2020,"R",57850,10,42.11020935,-81.37318273,34777
"77","CB",2020,"R",57850,10,42.11339389,-81.04835745,42998
"78","CB",2020,"R",57850,11,41.87056035,-81.25938764,37443
"79","CB",2020,"R",57850,11,42.11328289,-81.37011714,14171
"80","CB",2020,"R",57850,11,42.11673432,-81.04447161,29025
"81","CB",2020,"R",57850,12,42.12007475,-81.04058577,19895
"82","CB",2020,"R",58100,1,41.94681528,-80.9158514,2435
"83","CB",2020,"R",58100,1,42.08408285,-80.76132811,1576
"84","CB",2020,"R",58100,1,42.2244279,-80.91026653,2910
"85","CB",2020,"R",58100,2,41.94572441,-80.9099803,2142
"86","CB",2020,"R",58100,2,42.0875309,-80.76511823,612
"87","CB",2020,"R",58100,2,42.22781989,-80.90631439,2045
"88","CB",2020,"R",58100,3,41.94480844,-80.90405716,1644
"89","CB",2020,"R",58100,3,42.09102929,-80.76894096,943
"90","CB",2020,"R",58100,3,42.23132948,-80.90253552,2570
"91","CB",2020,"R",58100,4,41.94395623,-80.8981323,6979
"92","CB",2020,"R",58100,4,42.09449043,-80.77273365,701
"93","CB",2020,"R",58100,4,42.23501564,-80.89904068,3850
"94","CB",2020,"R",58100,5,41.94301336,-80.89224908,4849
"95","CB",2020,"R",58100,5,42.09797906,-80.77659395,481
"96","CB",2020,"R",58100,5,42.23881257,-80.89578111,3296
"97","CB",2020,"R",58100,6,41.94195721,-80.88642553,2726
"98","CB",2020,"R",58100,6,42.10146716,-80.78041954,484
"99","CB",2020,"R",58100,6,42.24262401,-80.89257933,6769
"100","CB",2020,"R",58100,7,41.94070183,-80.88065079,4703
"101","CB",2020,"R",58100,7,42.10490704,-80.78427154,2283
"102","CB",2020,"R",58100,7,42.24639095,-80.88924116,4123
"103","CB",2020,"R",58100,8,41.93950273,-80.87480787,1418
"104","CB",2020,"R",58100,8,42.10839594,-80.7880538,1632
"105","CB",2020,"R",58100,8,42.25004488,-80.88573197,5080
"106","CB",2020,"R",58100,9,41.93832006,-80.8690019,2885
"107","CB",2020,"R",58100,9,42.11185854,-80.79199121,1256
"108","CB",2020,"R",58100,9,42.25372347,-80.88224689,5963
"109","CB",2020,"R",58100,10,41.93708232,-80.86319844,1993
"110","CB",2020,"R",58100,10,42.11530259,-80.79583828,1582
"111","CB",2020,"R",58100,10,42.25647515,-80.87966768,6120
"112","CB",2020,"R",58100,11,41.93592938,-80.85736967,1235
"113","CB",2020,"R",58100,11,42.11848557,-80.79931714,1126
"114","CB",2020,"R",58100,12,41.93511495,-80.8529549,382
"115","CB",2020,"T",57350,1,41.5954561,-82.00369245,224.89
"116","CB",2020,"T",57350,2,41.59109897,-82.00164801,297.53
"117","CB",2020,"T",57350,3,41.58684806,-81.99967464,310.1
"118","CB",2020,"T",57350,4,41.58261703,-81.9976734,3794.44
"119","CB",2020,"T",57350,5,41.57838498,-81.99560305,522.37
"120","CB",2020,"T",57350,6,41.57418175,-81.99354146,2278.04
"121","CB",2020,"T",57350,7,41.56993692,-81.99159088,903.74
"122","CB",2020,"T",57350,8,41.565699,-81.98955569,1852.46
"123","CB",2020,"T",57350,9,41.56145818,-81.98756467,2441.77
"124","CB",2020,"T",57350,10,41.55721227,-81.98557359,3111.78
"125","CB",2020,"T",57350,11,41.55297607,-81.98360383,2831.44
"126","CB",2020,"T",57350,12,41.54870289,-81.98169306,2498.52
"127","CB",2020,"T",57350,13,41.54448992,-81.97970163,4399.11
"128","CB",2020,"T",57350,14,41.54020735,-81.97779036,2554.08
"129","CB",2020,"T",57350,15,41.53603303,-81.97570321,2305.76
"130","CB",2020,"T",57350,16,41.53175109,-81.97379648,3344.75
"131","CB",2020,"T",57350,17,41.52746268,-81.97201,3595.67
"132","CB",2020,"T",57600,1,41.62388917,-81.54101393,2508.53
"133","CB",2020,"T",57600,1,41.96923634,-81.70034192,32896
"134","CB",2020,"T",57600,2,41.62815956,-81.54290395,9422.14
"135","CB",2020,"T",57600,2,41.96500045,-81.69838,23587
"136","CB",2020,"T",57600,3,41.63242061,-81.54481158,13156.19
"137","CB",2020,"T",57600,3,41.96068772,-81.69665176,9431
"138","CB",2020,"T",57600,4,41.63671156,-81.54655828,50546.49
"139","CB",2020,"T",57600,4,41.95647983,-81.69453028,26553
"140","CB",2020,"T",57600,5,41.64099327,-81.5484322,38393.63
"141","CB",2020,"T",57600,5,41.95225266,-81.69250136,20790
"142","CB",2020,"T",57600,6,41.645147,-81.55063741,8169.56
"143","CB",2020,"T",57600,6,41.94799597,-81.69048937,25610
"144","CB",2020,"T",57600,7,41.64934831,-81.55271118,2910.73
"145","CB",2020,"T",57600,7,41.94377569,-81.68855717,19799
"146","CB",2020,"T",57600,8,41.65355668,-81.55471539,1205.54
"147","CB",2020,"T",57600,8,41.93959025,-81.68636914,14757
"148","CB",2020,"T",57600,9,41.65770181,-81.55696277,2781.98
"149","CB",2020,"T",57600,9,41.93527499,-81.684595,18480
"150","CB",2020,"T",57600,10,41.66185652,-81.55891491,1626.22
"151","CB",2020,"T",57600,10,41.93103293,-81.68265459,29052
"152","CB",2020,"T",57600,11,41.66597313,-81.56118007,1925.88
"153","CB",2020,"T",57600,11,41.92675692,-81.6808141,19297
"154","CB",2020,"T",57600,12,41.67010087,-81.56346418,2636.1
"155","CB",2020,"T",57600,12,41.92254595,-81.67868934,34982
"156","CB",2020,"T",57600,13,41.67431206,-81.56548764,2692.88
"157","CB",2020,"T",57600,13,41.9183053,-81.67671808,22015
"158","CB",2020,"T",57600,14,41.67856086,-81.56723256,3562.65
"159","CB",2020,"T",57600,14,41.91405459,-81.67470384,19757
"160","CB",2020,"T",57600,15,41.68271272,-81.56921633,3448.82
"161","CB",2020,"T",57600,15,41.9097909,-81.67285791,20818
"162","CB",2020,"T",57600,16,41.68630456,-81.56995346,3537.44
"163","CB",2020,"T",57600,16,41.90556843,-81.67084826,29419
"164","CB",2020,"T",57600,17,41.90136066,-81.66877239,32923
"165","CB",2020,"T",57600,18,41.89709113,-81.66680437,25432
"166","CB",2020,"T",57600,19,41.89281227,-81.66504781,21388
"167","CB",2020,"T",57600,20,41.88859802,-81.66296408,26991
"168","CB",2020,"T",57600,21,41.8843451,-81.66091797,33409
"169","CB",2020,"T",57600,22,41.88013047,-81.65885846,36680
"170","CB",2020,"T",57600,23,41.87591648,-81.65681449,36520
"171","CB",2020,"T",57600,24,41.87162948,-81.65496096,36351
"172","CB",2020,"T",57600,25,41.8673799,-81.65305702,24963
"173","CB",2020,"T",57600,26,41.8631317,-81.65105501,30092
"174","CB",2020,"T",57600,27,41.8588818,-81.64904431,44263
"175","CB",2020,"T",57600,28,41.85464419,-81.64729055,29168
"176","CB",2020,"T",57600,29,41.85046077,-81.64496436,22405
"177","CB",2020,"T",57600,30,41.846124,-81.64327178,42305
"178","CB",2020,"T",57600,31,41.84190013,-81.64133774,44082
"179","CB",2020,"T",57600,32,41.837676,-81.63927081,29764
"180","CB",2020,"T",57600,33,41.83340626,-81.63733085,15824
"181","CB",2020,"T",57600,34,41.8291517,-81.6354731,30187
"182","CB",2020,"T",57600,35,41.82489451,-81.63362572,36196
"183","CB",2020,"T",57600,36,41.8206315,-81.63161488,20370
"184","CB",2020,"T",57600,37,41.81649257,-81.62943641,36082
"185","CB",2020,"T",57600,38,41.81223466,-81.62738314,32749
"186","CB",2020,"T",57600,39,41.80800307,-81.6255002,11200
"187","CB",2020,"T",57600,40,41.80371648,-81.62353408,15608
"188","CB",2020,"T",57600,41,41.79945096,-81.62162191,23120
"189","CB",2020,"T",57600,42,41.79517701,-81.6197721,18399
"190","CB",2020,"T",57600,43,41.79093952,-81.61787887,13212
"191","CB",2020,"T",57600,44,41.78672104,-81.61569394,15405
"192","CB",2020,"T",57600,45,41.78245467,-81.61372259,24519
"193","CB",2020,"T",57600,46,41.77819226,-81.6118432,29555
"194","CB",2020,"T",57600,47,41.77396339,-81.60983694,34519
"195","CB",2020,"T",57600,48,41.76976462,-81.60770355,28095
"196","CB",2020,"T",57600,49,41.76547782,-81.60593748,24079
"197","CB",2020,"T",57600,50,41.7612396,-81.60390648,20364
"198","CB",2020,"T",57600,51,41.75701734,-81.60197592,9197
"199","CB",2020,"T",57600,52,41.75272879,-81.59996656,37747
"200","CB",2020,"T",57600,53,41.74851977,-81.59797378,36806
"201","CB",2020,"T",57600,54,41.7442939,-81.5960183,16100
"202","CB",2020,"T",57600,55,41.74006058,-81.59404906,27194
"203","CB",2020,"T",57600,56,41.73578865,-81.5921053,28942
"204","CB",2020,"T",57600,57,41.73148671,-81.59020289,22194
"205","CB",2020,"T",57600,58,41.72730545,-81.58821699,34620
"206","CB",2020,"T",57600,59,41.72309508,-81.5861373,16685
"207","CB",2020,"T",57600,60,41.71877959,-81.58426079,37505
"208","CB",2020,"T",57600,61,41.71453271,-81.58228052,37461
"209","CB",2020,"T",57600,62,41.71032865,-81.5803432,16260
"210","CB",2020,"T",57600,63,41.70598417,-81.57854505,18686
"211","CB",2020,"T",57600,64,41.70181323,-81.57647578,32067
"212","CB",2020,"T",57600,65,41.69758399,-81.57446315,12572
"213","CB",2020,"T",57600,66,41.69336176,-81.57249884,13733
"214","CB",2020,"T",57600,67,41.68908161,-81.57046963,39419
"215","CB",2020,"T",57600,68,41.68482269,-81.56866411,18893
"216","CB",2020,"T",57600,69,41.68062851,-81.56656012,15097
"217","CB",2020,"T",57600,70,41.67635975,-81.56461895,21500
"218","CB",2020,"T",57600,71,41.67210977,-81.5626439,32104
"219","CB",2020,"T",57600,72,41.66782673,-81.56076956,4572
"220","CB",2020,"T",57600,73,41.66357038,-81.5588458,4560
"221","CB",2020,"T",57600,74,41.659381,-81.55678265,5173
"222","CB",2020,"T",57600,75,41.65512037,-81.55487093,6245
"223","CB",2020,"T",57600,76,41.65085873,-81.55289631,1673
"224","CB",2020,"T",57600,77,41.6466295,-81.55086892,7264
"225","CB",2020,"T",57600,78,41.64233916,-81.54902676,4116
"226","CB",2020,"T",57600,79,41.63810812,-81.54693548,9888
"227","CB",2020,"T",57600,80,41.63385038,-81.54506269,3536
"228","CB",2020,"T",57600,81,41.62962404,-81.54307424,3939
"229","CB",2020,"T",57600,82,41.62542789,-81.54093491,5305
"230","CB",2020,"T",57600,83,41.62314673,-81.54000801,4607
"231","CB",2020,"T",57725,1,41.76932948,-81.36175664,4406.03
"232","CB",2020,"T",57725,2,41.76514823,-81.35948441,1193.88
"233","CB",2020,"T",57725,3,41.76092943,-81.35757536,1037.94
"234","CB",2020,"T",57725,4,41.75862589,-81.35641919,1580.32
"235","CB",2020,"T",57850,1,42.15935395,-81.29702974,23125
"236","CB",2020,"T",57850,2,42.15500164,-81.29542772,6495
"237","CB",2020,"T",57850,3,42.150616,-81.29428744,26570
"238","CB",2020,"T",57850,4,42.14625124,-81.29277763,37981
"239","CB",2020,"T",57850,5,42.14185721,-81.29139323,43258
"240","CB",2020,"T",57850,6,42.13758382,-81.28966391,32332
"241","CB",2020,"T",57850,7,42.13322535,-81.28793234,12386
"242","CB",2020,"T",57850,8,42.12899912,-81.28587889,27310
"243","CB",2020,"T",57850,9,42.12472833,-81.28405527,23767
"244","CB",2020,"T",57850,10,42.12040179,-81.2823518,11480
"245","CB",2020,"T",57850,11,42.11612606,-81.28053725,5508
"246","CB",2020,"T",57850,12,42.11182742,-81.27871322,20174
"247","CB",2020,"T",57850,13,42.10753566,-81.27697338,7844
"248","CB",2020,"T",57850,14,42.10321823,-81.27526309,10113
"249","CB",2020,"T",57850,15,42.09894906,-81.27334728,32027
"250","CB",2020,"T",57850,16,42.09463381,-81.27164104,23994
"251","CB",2020,"T",57850,17,42.09034857,-81.26982286,21794
"252","CB",2020,"T",57850,18,42.08609757,-81.26797357,21091
"253","CB",2020,"T",57850,19,42.08175202,-81.26623686,18498
"254","CB",2020,"T",57850,20,42.07748735,-81.26437422,24725
"255","CB",2020,"T",57850,21,42.07319391,-81.26259641,15571
"256","CB",2020,"T",57850,22,42.06890528,-81.26085878,13775
"257","CB",2020,"T",57850,23,42.06461398,-81.25905605,15417
"258","CB",2020,"T",57850,24,42.06034381,-81.25724251,26763
"259","CB",2020,"T",57850,25,42.05602701,-81.25550152,46861
"260","CB",2020,"T",57850,26,42.05173145,-81.25369659,17754
"261","CB",2020,"T",57850,27,42.0474659,-81.251919,8874
"262","CB",2020,"T",57850,28,42.04312621,-81.25016646,26672
"263","CB",2020,"T",57850,29,42.03890565,-81.24839707,26136
"264","CB",2020,"T",57850,30,42.03457421,-81.24655973,8529
"265","CB",2020,"T",57850,31,42.03033441,-81.24472249,7028
"266","CB",2020,"T",57850,32,42.02594581,-81.24311138,8947
"267","CB",2020,"T",57850,33,42.02177482,-81.24098189,6508
"268","CB",2020,"T",57850,34,42.01756319,-81.23882056,21372
"269","CB",2020,"T",57850,35,42.01332648,-81.23678909,17176
"270","CB",2020,"T",57850,36,42.00903619,-81.23496641,15825
"271","CB",2020,"T",57850,37,42.00470618,-81.23331984,10014
"272","CB",2020,"T",57850,38,42.00043619,-81.23148478,26986
"273","CB",2020,"T",57850,39,41.99614328,-81.22974816,6579
"274","CB",2020,"T",57850,40,41.99182854,-81.22795375,6727
"275","CB",2020,"T",57850,41,41.98755432,-81.22616791,25290
"276","CB",2020,"T",57850,42,41.98325367,-81.22437113,5915
"277","CB",2020,"T",57850,43,41.97901317,-81.22254674,13385
"278","CB",2020,"T",57850,44,41.97473969,-81.22073808,11314
"279","CB",2020,"T",57850,45,41.97046305,-81.21877616,4203
"280","CB",2020,"T",57850,46,41.96616611,-81.21702449,12055
"281","CB",2020,"T",57850,47,41.96189577,-81.21508031,8853
"282","CB",2020,"T",57850,48,41.95761604,-81.21330928,5950
"283","CB",2020,"T",57850,49,41.95332081,-81.21162277,4402
"284","CB",2020,"T",57850,50,41.94900435,-81.20985885,5833
"285","CB",2020,"T",57850,51,41.94474551,-81.20794315,24970
"286","CB",2020,"T",57850,52,41.94042246,-81.20623518,6469
"287","CB",2020,"T",57850,53,41.93615455,-81.20434515,8143
"288","CB",2020,"T",57850,54,41.93187769,-81.20253601,9494
"289","CB",2020,"T",57850,55,41.92757395,-81.20069164,14628
