"Lat_M","Lon_M","Date_M","Time_M","LAYER","TRANSECT","FishDensity","Targets_Binned","BottomDepth","N_YAOSized","YAO_FishDens","SurveyRandom","Stratum","ScaleDensity"
42.6187167,-79.80875001,20200723,04:41:01,"LO","T23b",382.656723306951,144,44.485222,128,340.139309606179,"T",2.3,-336.308277981964
42.6195974,-79.63152396,20200723,06:34:39,"LO","R22d",3715.11291061485,648,42.076326,623,3571.7829372115,"R",NA,310.0204475391
42.61965918,-79.53513333,20200722,05:02:30,"LO","T3b",3142.30739082225,330,37.331577,290,2761.42164648016,"T",3,147.948189392833
42.62573333,-79.81076667,20200723,04:36:24,"LO","T23b",229.946237924721,58,42.704115,42,166.512792979971,"T",2.3,-371.033581307205
42.62660562,-79.53746299,20200722,05:07:04,"LO","T3b",4663.06550854071,262,34.305312,243,4324.90426937173,"T",3,460.644713971146
42.63272813,-79.81290382,20200723,04:31:47,"LO","T23b",175.125550856417,50,41.438054,35,122.587885599492,"T",2.3,-379.818562783301
42.63359888,-79.53973852,20200722,05:11:37,"LO","T3b",2521.88971212156,268,31.970846,245,2305.45887861859,"T",3,56.7556358205187
42.63812882,-79.98943178,20200724,04:15:09,"LO","R23a",816.939894540511,63,38.542131,45,583.528496100365,"R",NA,-287.630440683127
42.63966667,-79.81526667,20200723,04:27:10,"LO","T23b",366.7466614697,67,40.232795,37,202.531738423566,"T",2.3,-363.829792218486
42.64065548,-79.54193333,20200722,05:16:10,"LO","T3b",1263.16041820965,164,30.476329,138,1062.90327873739,"T",3,-191.755484155723
42.64243633,-79.98136067,20200724,04:19:45,"LO","R23a",1092.3542435454,84,38.612888,50,650.210859253214,"R",NA,-274.293968052557
42.6453214,-79.68023333,20200722,09:33:26,"LO","T23a",209.676494596103,19,34.903441,17,187.605284638618,"T",2.3,-366.815082975476
42.64658945,-79.81780759,20200723,04:22:31,"LO","T23b",509.620774354417,94,39.272263,61,330.71135357042,"T",2.3,-338.193869189116
42.64672724,-79.9736008,20200724,04:24:18,"LO","R23a",2646.90890226873,139,38.568786,96,1828.08096847337,"R",NA,-38.719946208526
42.64760897,-79.54422521,20200722,05:20:43,"LO","T3b",2394.32397688913,231,29.577395,185,1917.5321892835,"T",3,-20.8297020464999
42.65016929,-79.68177631,20200722,09:30:28,"LO","T23a",314.30664792625,34,34.221413,31,286.573708403346,"T",2.3,-347.02139822253
42.65101815,-79.96583111,20200724,04:28:54,"LO","R23a",4816.44871512415,179,37.835292,141,3793.96239571232,"R",NA,354.456339239264
42.6535,-79.82041667,20200723,04:17:52,"LO","T23b",702.919537793482,99,38.472024,79,560.915590764496,"T",2.3,-292.1530217503
42.65425354,-79.4116734,20200722,04:01:49,"LO","T3a",2101.42821742569,143,26.246602,115,1689.95975527241,"T",3,-66.3441888487182
42.65454377,-79.54667015,20200722,05:25:17,"LO","T3b",3889.49779979365,264,29.051945,226,3329.64584376274,"T",3,261.593028849349
42.65543418,-79.9582154,20200724,04:33:32,"LO","R23a",5397.89017050857,273,36.862928,215,4251.08566541883,"R",NA,445.880993180567
42.65716535,-79.68391217,20200722,09:26:13,"LO","T23a",166.82513549159,79,33.618987,65,137.261187429789,"T",2.3,-376.883902417242
42.65981622,-79.95054234,20200724,04:38:11,"LO","R23a",5319.78056918554,315,36.003083,232,3918.06060968586,"R",NA,379.275982033972
42.66040893,-79.82301964,20200723,04:13:13,"LO","T23b",292.678875722755,75,37.43648,54,210.728790520384,"T",2.3,-362.190381799123
42.66115,-79.41433333,20200722,03:57:08,"LO","T3a",1418.34345323028,129,25.934336,96,1055.51140705509,"T",3,-193.233858492182
42.66139632,-79.54944754,20200722,05:29:48,"LO","T3b",2439.70475031658,237,28.668574,196,2017.64612262468,"T",3,-0.80691537826392
42.66271622,-79.94557566,20200724,04:41:13,"LO","R23a",9154.73649141113,108,35.22644,87,7374.64884030341,"R",NA,1070.59362815748
42.66416067,-79.68609433,20200722,09:21:57,"LO","T23a",986.810133330659,100,33.257618,87,858.524815997673,"T",2.3,-232.631176703665
42.66733922,-79.8254853,20200723,04:08:35,"LO","T23b",257.606370853252,67,36.41687,53,203.778173958542,"T",2.3,-363.580505111491
42.66800346,-79.41715671,20200722,03:52:25,"LO","T3a",2092.22297074166,105,25.701544,78,1554.22277826523,"T",3,-93.4915842501528
42.66828969,-79.55217091,20200722,05:34:17,"LO","T3b",2046.96873173297,195,28.414057,143,1501.11040327084,"T",3,-104.114059249031
42.67062625,-79.71631896,20200723,05:30:28,"LO","R23d",890.397746237189,81,34.481509,68,747.494404248504,"R",NA,-254.837259053499
42.67114904,-79.68825523,20200722,09:17:41,"LO","T23a",3167.0789819724,196,32.960523,184,2973.17618715776,"T",2.3,190.299097528353
42.67434113,-79.8277026,20200723,04:03:57,"LO","T23b",603.918848163469,138,35.418112,122,533.899271564806,"T",2.3,-297.556285590238
42.67486667,-79.41988333,20200722,03:47:42,"LO","T3a",3139.03222762974,144,25.603773,109,2376.0730056364,"T",3,70.8784612240798
42.67520081,-79.55488916,20200722,05:38:45,"LO","T3b",2534.50081514544,178,28.267368,116,1651.69716043186,"T",3,-73.9967078168277
42.67558513,-79.7092482,20200723,05:35:02,"LO","R23d",577.130588081769,79,33.87469,62,452.937929886958,"R",NA,-313.748553925808
42.67818392,-79.69032515,20200722,09:13:27,"LO","T23a",3996.85462219842,312,32.702197,293,3753.45642405172,"T",2.3,346.355144907145
42.68058333,-79.70231667,20200723,05:39:37,"LO","R23d",601.292367295158,67,33.307933,59,529.496263737527,"R",NA,-298.436887155694
42.68134164,-79.82993055,20200723,03:59:16,"LO","T23b",975.548506004214,224,34.739896,199,866.670324530529,"T",2.3,-231.002074997094
42.68174654,-79.42266321,20200722,03:43:01,"LO","T3a",2360.99762905929,100,25.750059,83,1959.62803211921,"T",3,-12.4105334793572
42.68207342,-79.55764669,20200722,05:43:18,"LO","T3b",1650.8862573357,189,28.190516,128,1118.06053406862,"T",3,-180.724033089476
42.68272463,-79.91483259,20200724,04:58:48,"LO","R23b",4740.86261907583,294,32.956033,236,3805.59040170713,"R",NA,356.781940438227
42.68521667,-79.6923,20200722,09:09:14,"LO","T23a",3870.44294798747,306,32.450738,283,3579.52730157011,"T",2.3,311.569320410823
42.68538371,-79.92441815,20200724,05:03:42,"LO","R23b",4146.40117100631,275,32.048878,225,3392.51004900516,"R",NA,274.165869897833
42.68557711,-79.69538956,20200723,05:44:12,"LO","R23d",589.851118607176,100,32.783565,86,507.271962002171,"R",NA,-302.881747502765
42.68800398,-79.9334199,20200724,05:08:18,"LO","R23b",4084.09260739909,266,31.618057,239,3669.54185401647,"R",NA,329.572230900095
42.68831667,-79.83213333,20200723,03:54:34,"LO","T23b",1999.85428363662,324,33.962282,277,1709.75196471403,"T",2.3,-62.3857469603942
42.68858183,-79.42554394,20200722,03:38:23,"LO","T3a",2419.62899939733,133,25.98088,108,1964.81151830761,"T",3,-11.3738362416783
42.68893867,-79.56039622,20200722,05:47:54,"LO","T3b",1725.79787594954,154,28.223472,140,1568.90715995413,"T",3,-90.5547079123733
42.69053684,-79.94249737,20200724,05:12:52,"LO","R23b",12440.0072562918,466,31.410785,421,11238.7190019288,"R",NA,1843.40766048257
42.69057198,-79.6884337,20200723,05:48:45,"LO","R23d",1668.76737561436,137,32.299227,122,1486.05561916024,"R",NA,-107.125016071152
42.69223972,-79.69449743,20200722,09:05:00,"LO","T23a",9531.86693941454,383,32.230561,366,9108.78146168596,"T",2.3,1417.42015243399
42.6930903,-79.9515612,20200724,05:17:25,"LO","R23b",13214.3937748003,402,31.128722,365,11998.1436014978,"R",NA,1995.29258039635
42.69531667,-79.8341,20200723,03:49:56,"LO","T23b",4012.2282485838,520,32.915098,469,3618.72124728039,"T",2.3,319.408109552879
42.69537895,-79.42860614,20200722,03:33:46,"LO","T3a",2269.81240835454,182,26.257967,163,2032.85397011972,"T",3,2.23465412074506
42.69547057,-79.68131914,20200723,05:53:17,"LO","R23d",3150.75503830527,215,31.817223,197,2886.97089556343,"R",NA,173.058039209487
42.69581908,-79.96054298,20200724,05:21:58,"LO","R23b",9101.87102764485,501,30.365935,437,7939.15696423313,"R",NA,1183.49525294343
42.69582575,-79.56306716,20200722,05:52:29,"LO","T3b",5885.53639677186,162,28.163571,153,5558.56215250675,"T",3,707.376290598151
42.69775,-79.96721667,20200724,05:25:22,"LO","R23b",6070.04152400425,281,29.597273,245,5292.3849586514,"R",NA,654.14085182708
42.69818333,-79.67718333,20200723,05:55:51,"LO","R23d",3770.53585622273,62,31.566176,59,3588.09057285711,"R",NA,313.281974668223
42.69923689,-79.69669256,20200722,09:00:47,"LO","T23a",13632.201117818,290,31.966774,274,12880.0796768349,"T",2.3,2171.67979546378
42.70217303,-79.43164313,20200722,03:29:09,"LO","T3a",3479.92703426531,137,26.232936,118,2997.3094163745,"T",3,195.1257433717
42.70236765,-79.83585882,20200723,03:45:19,"LO","T23b",4932.81380036779,626,31.781731,556,4381.22120288257,"T",2.3,471.908100673314
42.70274121,-79.56570818,20200722,05:57:05,"LO","T3b",6141.02441833728,188,28.017258,180,5879.70423032293,"T",3,771.604706161386
42.7061732,-79.6991244,20200722,08:56:31,"LO","T23a",17984.2440187059,249,31.625671,237,17117.5334635875,"T",2.3,3019.17055281431
42.70890739,-79.43496358,20200722,03:24:33,"LO","T3a",2544.04576211919,112,26.186989,86,1953.46371019866,"T",3,-13.643397863467
42.70943333,-79.83765,20200723,03:40:42,"LO","T23b",4148.60736702209,464,31.135647,427,3817.79169335869,"T",2.3,359.222198768539
42.70961871,-79.56840692,20200722,06:01:41,"LO","T3b",4638.51659062981,156,27.760218,147,4370.90986424732,"T",3,469.845832946265
42.7131863,-79.70117321,20200722,08:52:13,"LO","T23a",14112.0651116802,259,31.124414,242,13185.7905676703,"T",2.3,2232.82197363087
42.71526006,-79.5705978,20200722,06:09:02,"LO","T3b",6257.02436582116,125,27.188093,117,5856.5748064086,"T",3,766.978821378521
42.7157377,-79.4379959,20200722,03:19:55,"LO","T3a",2331.76550203577,105,26.214598,88,1954.24156361093,"T",3,-13.4878271810136
42.71644672,-79.83955446,20200723,03:36:07,"LO","T23b",4424.18951999317,563,30.061742,508,3991.98628091746,"T",2.3,394.061116280293
42.72022808,-79.70320936,20200722,08:47:55,"LO","T23a",11579.5974943827,272,30.334985,265,11281.5931471008,"T",2.3,1851.98248951696
42.72260051,-79.44060017,20200722,03:15:16,"LO","T3a",4472.94856180734,169,26.194335,137,3625.99972170181,"T",3,320.863804437163
42.72346307,-79.84158213,20200723,03:31:32,"LO","T23b",3057.14491533061,312,28.180157,279,2733.79304928603,"T",2.3,142.422469954006
42.72346856,-79.57332841,20200722,06:14:19,"LO","T3b",5041.84809640916,106,26.781913,102,4851.58967767674,"T",3,565.981795632149
42.727224,-79.70527467,20200722,08:43:35,"LO","T23a",11877.7509743648,268,29.276245,255,11301.5914121754,"T",2.3,1855.98214253189
42.72952587,-79.44321725,20200722,03:10:39,"LO","T3a",5836.41902428659,143,25.828317,104,4244.66838129934,"T",3,444.597536356668
42.7304129,-79.57561667,20200722,06:18:56,"LO","T3b",3907.9574504363,138,26.250247,129,3653.09066019046,"T",3,326.281992134892
42.73050012,-79.84362782,20200723,03:26:56,"LO","T23b",3484.67012051079,336,26.014799,308,3194.28094380155,"T",2.3,234.520048857111
42.73426601,-79.70721089,20200722,08:39:15,"LO","T23a",8638.27476482731,245,27.85246,228,8038.88427094133,"T",2.3,1203.44071428507
42.73643521,-79.44589014,20200722,03:06:05,"LO","T3a",115.920011962603,15,19.862112,6,46.3680047850413,"T",3,-395.062538946191
42.73738563,-79.57785632,20200722,06:23:35,"LO","T3b",3002.94269501669,107,25.774675,99,2778.42361501545,"T",3,151.34858309989
42.73748656,-79.8455733,20200723,03:22:21,"LO","T23b",3376.18724593412,106,24.434101,100,3185.08230748502,"T",2.3,232.680321593804
42.74127358,-79.70920173,20200722,08:34:54,"LO","T23a",7701.55914081345,228,26.498443,212,7161.09885023005,"T",2.3,1027.88363014281
42.74432303,-79.58028545,20200722,06:28:15,"LO","T3b",2406.69554999786,121,25.423051,111,2207.79509132035,"T",3,37.2228783608707
42.74456031,-79.84751667,20200723,03:17:44,"LO","T23b",38.1863710428055,1,22.247725,1,38.1863710428055,"T",2.3,-396.698865694639
42.74831899,-79.71131308,20200722,08:30:31,"LO","T23a",8242.82554424144,134,25.421115,117,7197.09394534514,"T",2.3,1035.08264916583
42.75125679,-79.58281893,20200722,06:32:53,"LO","T3b",2258.48958252933,140,24.985841,123,1984.24441893649,"T",3,-7.4872561159023
42.75533236,-79.71339142,20200722,08:26:05,"LO","T23a",8441.27890242613,118,24.507269,111,7940.52506923136,"T",2.3,1183.76887394307
42.75821782,-79.58520594,20200722,06:37:29,"LO","T3b",3776.21496468859,124,24.155009,107,3258.50807436838,"T",3,247.365474970476
42.76231287,-79.71553207,20200722,08:21:36,"LO","T23a",6425.28229411495,101,23.225031,94,5979.96569947332,"T",2.3,791.656999991465
42.76316256,-79.80529565,20200723,01:56:13,"LO","R23c",10160.953342579,487,20.016091,395,8241.4303291965,"R",NA,1243.9499259361
42.76517217,-79.58769304,20200722,06:42:05,"LO","T3b",3143.38444766848,127,23.537976,110,2722.61645073648,"T",3,140.187150244096
42.76612531,-79.79579876,20200723,02:01:01,"LO","R23c",7146.49399939669,471,19.959582,346,5249.86608023621,"R",NA,645.637076144043
42.76884143,-79.78685095,20200723,02:05:35,"LO","R23c",11059.1217884335,568,19.71635,402,7827.0545051941,"R",NA,1161.07476113562
42.76931097,-79.71776477,20200722,08:17:06,"LO","T23a",2945.15943148659,97,22.180755,85,2580.8098110965,"T",2.3,111.8258223161
42.7714157,-79.77775386,20200723,02:10:07,"LO","R23c",8537.80984191758,464,19.692438,277,5096.92527200683,"R",NA,615.048914498166
42.77208764,-79.5902681,20200722,06:46:42,"LO","T3b",2224.73526355374,93,23.005657,76,1818.06322612994,"T",3,-40.7234946772126
42.77392358,-79.76865566,20200723,02:14:39,"LO","R23c",4616.72588929703,287,19.646707,145,2332.49217403508,"R",NA,62.162294903817
42.77625,-79.72025,20200722,08:12:36,"LO","T23a",1785.86591363397,56,20.962216,41,1307.50897248201,"T",2.3,-142.834345406798
42.77640127,-79.7595449,20200723,02:19:08,"LO","R23c",2689.09590818257,219,19.588609,105,1289.29255871767,"R",NA,-146.477628159666
42.77811793,-79.75329367,20200723,02:22:12,"LO","R23c",2219.61259195431,74,19.550445,30,899.842942684178,"R",NA,-224.367551366364
42.77898653,-79.59285107,20200722,06:51:20,"LO","T3b",1469.7027096028,40,22.211525,32,1175.76216768224,"T",3,-169.183706366751
42.78306667,-79.46658333,20200722,02:09:56,"LO","T3a",258.157152800392,24,19.025987,12,129.078576400196,"T",3,-378.52042462316
42.78324597,-79.72250977,20200722,08:08:05,"LO","T23a",332.813003592978,3,19.773467,2,221.875335728652,"T",2.3,-359.961072757469
42.7859495,-79.5954165,20200722,06:55:58,"LO","T3b",1265.51996574274,35,21.615433,29,1048.57368590113,"T",3,-194.621402722974
42.78990806,-79.46961093,20200722,02:05:25,"LO","T3a",502.022802498378,36,19.578357,23,320.736790485075,"T",3,-340.188781806185
42.79287976,-79.59794911,20200722,07:00:34,"LO","T3b",167.54481445727,6,20.60647,6,167.54481445727,"T",3,-370.827177011746
42.79671667,-79.47271667,20200722,02:00:52,"LO","T3a",847.690625824276,77,19.858696,56,616.502273326746,"T",3,-281.03568523785
42.80347104,-79.4757959,20200722,01:56:17,"LO","T3a",800.902598469523,53,19.558637,27,408.006984125984,"T",3,-322.734743078003
42.81028644,-79.47878437,20200722,01:51:38,"LO","T3a",524.852047523665,42,18.316198,10,124.96477321992,"T",3,-379.343185259216
42.81714692,-79.48165453,20200722,01:46:58,"LO","T3a",2847.07145452106,70,16.343729,6,244.034696101805,"T",3,-355.529200682839
42.82413734,-79.48461245,20200722,01:42:11,"LO","T3a",4238.08189678664,97,13.148454,28,1223.36384649511,"T",3,-159.663370604177
