"","X","Basin","Year","Type","Transect","Interval","Lat_M","Lon_M","NperHa"
"1",1,"EB",2020,"T","1a",1,42.36149454,-80.31040929,191.809295089329
"2",2,"EB",2020,"T","1a",2,42.36861171,-80.31279279,658.707880024981
"3",3,"EB",2020,"T","1a",3,42.3755705,-80.31506794,574.289954204019
"4",4,"EB",2020,"T","1a",4,42.38259351,-80.31702561,647.25871453249
"5",5,"EB",2020,"T","1a",5,42.3895259,-80.31919197,529.489183901528
"6",6,"EB",2020,"T","1a",6,42.39644651,-80.32183773,661.610774172029
"7",7,"EB",2020,"T","1a",7,42.40338378,-80.32428348,550.674247375642
"8",8,"EB",2020,"T","1a",8,42.41031534,-80.32669133,675.409532578118
"9",9,"EB",2020,"T","1a",9,42.41727746,-80.32907027,318.743505249281
"10",10,"EB",2020,"T","1a",10,42.42424319,-80.33138662,249.899659094028
"11",11,"EB",2020,"T","1a",11,42.43118296,-80.33379432,298.87367644618
"12",12,"EB",2020,"T","1a",12,42.43814132,-80.33620266,230.608078935877
"13",13,"EB",2020,"T","1a",13,42.44509335,-80.33861917,1365.10745297558
"14",14,"EB",2020,"T","1a",14,42.45205657,-80.34096886,5810.68581920506
"15",15,"EB",2020,"T","1a",15,42.45905564,-80.34328333,5445.03692323485
"16",16,"EB",2020,"T","1a",16,42.46601647,-80.34557216,2750.20411667012
"17",17,"EB",2020,"T","1a",17,42.47298333,-80.34783333,1470.76073804381
"18",18,"EB",2020,"T","1a",18,42.47995,-80.3503,1167.77169261684
"19",19,"EB",2020,"T","1a",19,42.48683861,-80.35282954,1078.03289513213
"20",20,"EB",2020,"T","1a",20,42.49374256,-80.35554196,571.035870823275
"21",21,"EB",2020,"T","1a",21,42.49926667,-80.35716667,383.624962002237
"22",22,"EB",2020,"T","1a",22,42.50745924,-80.36044197,1083.35084990481
"23",23,"EB",2020,"T","1a",23,42.51438279,-80.36299982,1197.08412967182
"24",24,"EB",2020,"T","1a",24,42.52131712,-80.36538348,2046.93552415507
"25",25,"EB",2020,"T","1a",25,42.52828183,-80.3677995,1295.98538149344
"26",26,"EB",2020,"T","1a",26,42.53534557,-80.37038741,1869.57782364244
"27",27,"EB",2020,"T","1a",27,42.54142077,-80.37286384,3839.32336793303
"28",28,"EB",2020,"T","1b",1,42.52968333,-80.31048333,11344.809033598
"29",29,"EB",2020,"T","1b",2,42.52276199,-80.30848178,1581.39873637428
"30",30,"EB",2020,"T","1b",3,42.51576667,-80.30626667,2173.15400109193
"31",31,"EB",2020,"T","1b",4,42.50883333,-80.30381667,1375.42895418562
"32",32,"EB",2020,"T","1b",5,42.50184377,-80.30142014,837.833693088376
"33",33,"EB",2020,"T","1b",6,42.49490162,-80.29906165,693.552671736279
"34",34,"EB",2020,"T","1b",7,42.48792316,-80.29672439,1970.18539357734
"35",35,"EB",2020,"T","1b",8,42.48095304,-80.29434546,4603.32395722427
"36",36,"EB",2020,"T","1b",9,42.47398148,-80.29204954,1448.73036918391
"37",37,"EB",2020,"T","1b",10,42.46696769,-80.28991701,217.459680101291
"38",38,"EB",2020,"T","1b",11,42.46000148,-80.28765,371.956408155744
"39",39,"EB",2020,"T","1b",12,42.45306863,-80.28531732,507.268835670084
"40",40,"EB",2020,"T","1b",13,42.44533852,-80.28273333,559.392807480044
"41",41,"EB",2020,"T","1b",14,42.43943333,-80.28008333,407.078406072837
"42",42,"EB",2020,"T","1b",15,42.43253333,-80.27766667,459.645762538198
"43",43,"EB",2020,"T","1b",16,42.42555,-80.27526667,235.182831920884
"44",44,"EB",2020,"T","1b",17,42.41857881,-80.27292627,177.23201628448
"45",45,"EB",2020,"T","1b",18,42.41159198,-80.27063066,236.125475656238
"46",46,"EB",2020,"T","1b",19,42.40465,-80.26815,309.429882931964
"47",47,"EB",2020,"T","1b",20,42.39776543,-80.2655607,125.967617050669
"48",48,"EB",2020,"T","1b",21,42.39082033,-80.26299688,268.327790539751
"49",49,"EB",2020,"T","1b",22,42.38391639,-80.26049435,377.073870383455
"50",50,"EB",2020,"T","1b",23,42.37698333,-80.2579,234.797360301526
"51",51,"EB",2020,"T","1b",24,42.37004671,-80.25538224,522.643871116472
"52",52,"EB",2020,"R","22a",1,42.52008206,-80.0035949,270.262936221086
"53",53,"EB",2020,"R","22a",2,42.5141265,-80.00123006,912.548167273889
"54",54,"EB",2020,"R","22a",3,42.50705,-80.00266667,1439.58794669892
"55",55,"EB",2020,"R","22a",4,42.4999579,-80.00422515,1917.03986994988
"56",56,"EB",2020,"R","22a",5,42.49295108,-80.00586631,1104.57692312345
"57",57,"EB",2020,"R","22a",6,42.48591868,-80.00768266,547.053759271861
"58",58,"EB",2020,"R","22a",7,42.47916709,-80.00952764,507.890028588561
"59",59,"EB",2020,"T","22a",1,42.3997252,-80.07145284,793.568267093445
"60",60,"EB",2020,"T","22a",2,42.40686145,-80.07396319,7029.90485638356
"61",61,"EB",2020,"T","22a",3,42.41374473,-80.07643158,1175.53017189825
"62",62,"EB",2020,"T","22a",4,42.4207154,-80.07883805,220.190730641109
"63",63,"EB",2020,"T","22a",5,42.42760269,-80.08131291,444.877598726288
"64",64,"EB",2020,"T","22a",6,42.43458067,-80.08377689,395.691035456073
"65",65,"EB",2020,"T","22a",7,42.44153949,-80.08625205,410.300889051667
"66",66,"EB",2020,"T","22a",8,42.44838333,-80.08888333,174.876424460368
"67",67,"EB",2020,"T","22a",9,42.45534986,-80.09133884,98.7954032622157
"68",68,"EB",2020,"T","22a",10,42.46226667,-80.09388333,27.4734749981715
"69",69,"EB",2020,"T","22a",11,42.4692142,-80.09640473,287.574507129483
"70",70,"EB",2020,"T","22a",12,42.47609563,-80.09893743,40.7460062869286
"71",71,"EB",2020,"T","22a",13,42.48305112,-80.10146148,96.1050162472377
"72",72,"EB",2020,"T","22a",14,42.49001102,-80.10390692,971.510113858692
"73",73,"EB",2020,"T","22a",15,42.49695271,-80.10625646,142.007599504883
"74",74,"EB",2020,"T","22a",16,42.50393508,-80.10856228,183.527657300195
"75",75,"EB",2020,"T","22a",17,42.51297878,-80.11172626,2652.64532061893
"76",76,"EB",2020,"T","22a",18,42.51668333,-80.11365,7451.03838516824
"77",77,"EB",2020,"T","22a",19,42.52230358,-80.11499008,2008.00930364763
"78",78,"EB",2020,"R","22b",1,42.50864108,-79.95567171,333.940726734893
"79",79,"EB",2020,"R","22b",2,42.51418096,-79.94956904,1124.10642358239
"80",80,"EB",2020,"R","22b",3,42.5197297,-79.94350545,258.720035483811
"81",81,"EB",2020,"R","22b",4,42.52524853,-79.9373848,299.285997079131
"82",82,"EB",2020,"R","22b",5,42.53078701,-79.93129449,300.098903098101
"83",83,"EB",2020,"R","22b",6,42.53637657,-79.92527682,326.501829098452
"84",84,"EB",2020,"R","22b",7,42.53943333,-79.92198333,380.941114379959
"85",85,"EB",2020,"T","22b",1,42.52570791,-79.74111375,1647.08569816544
"86",86,"EB",2020,"T","22b",2,42.53271469,-79.74342156,1811.35611606742
"87",87,"EB",2020,"T","22b",3,42.53970199,-79.74571667,2139.1081786214
"88",88,"EB",2020,"T","22b",4,42.5466712,-79.74801262,956.206973834284
"89",89,"EB",2020,"T","22b",5,42.55364755,-79.75034918,338.502875264371
"90",90,"EB",2020,"T","22b",6,42.5606,-79.7527,319.644085834689
"91",91,"EB",2020,"T","22b",7,42.56754321,-79.75511996,151.371012219072
"92",92,"EB",2020,"T","22b",8,42.57448201,-79.757594,248.797795094328
"93",93,"EB",2020,"T","22b",9,42.58142553,-79.76011407,154.561438680893
"94",94,"EB",2020,"T","22b",10,42.58834435,-79.76259256,26.9174739568737
"95",95,"EB",2020,"T","22b",11,42.59530344,-79.76501781,82.1081641007783
"96",96,"EB",2020,"T","22b",12,42.60223286,-79.76748302,68.498843572787
"97",97,"EB",2020,"T","22b",13,42.60923626,-79.76961209,254.928863888341
"98",98,"EB",2020,"T","22b",14,42.61613805,-79.7715238,225.219858198695
"99",99,"EB",2020,"R","22c",6,42.57193858,-79.89232191,1513.57273104689
"100",100,"EB",2020,"R","22c",7,42.57634936,-79.89859903,1044.77451087832
"101",101,"EB",2020,"R","22c",8,42.5810651,-79.90589765,637.311938591105
"102",102,"EB",2020,"R","22c",9,42.58576667,-79.91321667,617.65335382194
"103",103,"EB",2020,"R","22c",10,42.59042077,-79.92062077,395.177033441018
"104",104,"EB",2020,"R","22c",11,42.59512141,-79.92792378,774.308983841352
"105",105,"EB",2020,"R","22c",12,42.59908177,-79.93426431,767.924320922055
"106",106,"EB",2020,"R","22d",1,42.6195974,-79.63152396,3715.11291061485
"107",107,"EB",2020,"R","22d",2,42.612982,-79.63625133,4133.16785427815
"108",108,"EB",2020,"R","22d",3,42.60756194,-79.64259875,4982.12301235174
"109",109,"EB",2020,"R","22d",4,42.60217421,-79.64894246,3683.25494729985
"110",110,"EB",2020,"R","22d",5,42.59678233,-79.65531767,2684.03715298256
"111",111,"EB",2020,"R","22d",6,42.59142982,-79.66175526,4875.4642764507
"112",112,"EB",2020,"R","22d",7,42.5877453,-79.66620705,2838.61052662876
"113",113,"EB",2020,"R","23a",1,42.63812882,-79.98943178,816.939894540511
"114",114,"EB",2020,"R","23a",2,42.64243633,-79.98136067,1092.3542435454
"115",115,"EB",2020,"R","23a",3,42.64672724,-79.9736008,2646.90890226873
"116",116,"EB",2020,"R","23a",4,42.65101815,-79.96583111,4816.44871512415
"117",117,"EB",2020,"R","23a",5,42.65543418,-79.9582154,5397.89017050857
"118",118,"EB",2020,"R","23a",6,42.65981622,-79.95054234,5319.78056918554
"119",119,"EB",2020,"R","23a",7,42.66271622,-79.94557566,9154.73649141113
"120",120,"EB",2020,"T","23a",2,42.78324597,-79.72250977,332.813003592978
"121",121,"EB",2020,"T","23a",3,42.77625,-79.72025,1785.86591363397
"122",122,"EB",2020,"T","23a",4,42.76931097,-79.71776477,2945.15943148659
"123",123,"EB",2020,"T","23a",5,42.76231287,-79.71553207,6425.28229411495
"124",124,"EB",2020,"T","23a",6,42.75533236,-79.71339142,8441.27890242613
"125",125,"EB",2020,"T","23a",7,42.74831899,-79.71131308,8242.82554424144
"126",126,"EB",2020,"T","23a",8,42.74127358,-79.70920173,7701.55914081345
"127",127,"EB",2020,"T","23a",9,42.73426601,-79.70721089,8638.27476482731
"128",128,"EB",2020,"T","23a",10,42.727224,-79.70527467,11877.7509743648
"129",129,"EB",2020,"T","23a",11,42.72022808,-79.70320936,11579.5974943827
"130",130,"EB",2020,"T","23a",12,42.7131863,-79.70117321,14112.0651116802
"131",131,"EB",2020,"T","23a",13,42.7061732,-79.6991244,17984.2440187059
"132",132,"EB",2020,"T","23a",14,42.69923689,-79.69669256,13632.201117818
"133",133,"EB",2020,"T","23a",15,42.69223972,-79.69449743,9531.86693941454
"134",134,"EB",2020,"T","23a",16,42.68521667,-79.6923,3870.44294798747
"135",135,"EB",2020,"T","23a",17,42.67818392,-79.69032515,3996.85462219842
"136",136,"EB",2020,"T","23a",18,42.67114904,-79.68825523,3167.0789819724
"137",137,"EB",2020,"T","23a",19,42.66416067,-79.68609433,986.810133330659
"138",138,"EB",2020,"T","23a",20,42.65716535,-79.68391217,166.82513549159
"139",139,"EB",2020,"T","23a",21,42.65016929,-79.68177631,314.30664792625
"140",140,"EB",2020,"T","23a",22,42.6453214,-79.68023333,209.676494596103
"141",141,"EB",2020,"R","23b",1,42.68272463,-79.91483259,4740.86261907583
"142",142,"EB",2020,"R","23b",2,42.68538371,-79.92441815,4146.40117100631
"143",143,"EB",2020,"R","23b",3,42.68800398,-79.9334199,4084.09260739909
"144",144,"EB",2020,"R","23b",4,42.69053684,-79.94249737,12440.0072562918
"145",145,"EB",2020,"R","23b",5,42.6930903,-79.9515612,13214.3937748003
"146",146,"EB",2020,"R","23b",6,42.69581908,-79.96054298,9101.87102764485
"147",147,"EB",2020,"R","23b",7,42.69775,-79.96721667,6070.04152400425
"148",148,"EB",2020,"T","23b",5,42.74456031,-79.84751667,38.1863710428055
"149",149,"EB",2020,"T","23b",6,42.73748656,-79.8455733,3376.18724593412
"150",150,"EB",2020,"T","23b",7,42.73050012,-79.84362782,3484.67012051079
"151",151,"EB",2020,"T","23b",8,42.72346307,-79.84158213,3057.14491533061
"152",152,"EB",2020,"T","23b",9,42.71644672,-79.83955446,4424.18951999317
"153",153,"EB",2020,"T","23b",10,42.70943333,-79.83765,4148.60736702209
"154",154,"EB",2020,"T","23b",11,42.70236765,-79.83585882,4932.81380036779
"155",155,"EB",2020,"T","23b",12,42.69531667,-79.8341,4012.2282485838
"156",156,"EB",2020,"T","23b",13,42.68831667,-79.83213333,1999.85428363662
"157",157,"EB",2020,"T","23b",14,42.68134164,-79.82993055,975.548506004214
"158",158,"EB",2020,"T","23b",15,42.67434113,-79.8277026,603.918848163469
"159",159,"EB",2020,"T","23b",16,42.66733922,-79.8254853,257.606370853252
"160",160,"EB",2020,"T","23b",17,42.66040893,-79.82301964,292.678875722755
"161",161,"EB",2020,"T","23b",18,42.6535,-79.82041667,702.919537793482
"162",162,"EB",2020,"T","23b",19,42.64658945,-79.81780759,509.620774354417
"163",163,"EB",2020,"T","23b",20,42.63966667,-79.81526667,366.7466614697
"164",164,"EB",2020,"T","23b",21,42.63272813,-79.81290382,175.125550856417
"165",165,"EB",2020,"T","23b",22,42.62573333,-79.81076667,229.946237924721
"166",166,"EB",2020,"T","23b",23,42.6187167,-79.80875001,382.656723306951
"167",167,"EB",2020,"T","23b",24,42.6130245,-79.80725261,901.711092756004
"168",168,"EB",2020,"R","23c",1,42.76316256,-79.80529565,10160.953342579
"169",169,"EB",2020,"R","23c",2,42.76612531,-79.79579876,7146.49399939669
"170",170,"EB",2020,"R","23c",3,42.76884143,-79.78685095,11059.1217884335
"171",171,"EB",2020,"R","23c",4,42.7714157,-79.77775386,8537.80984191758
"172",172,"EB",2020,"R","23c",5,42.77392358,-79.76865566,4616.72588929703
"173",173,"EB",2020,"R","23c",6,42.77640127,-79.7595449,2689.09590818257
"174",174,"EB",2020,"R","23c",7,42.77811793,-79.75329367,2219.61259195431
"175",175,"EB",2020,"R","23d",1,42.67062625,-79.71631896,890.397746237189
"176",176,"EB",2020,"R","23d",2,42.67558513,-79.7092482,577.130588081769
"177",177,"EB",2020,"R","23d",3,42.68058333,-79.70231667,601.292367295158
"178",178,"EB",2020,"R","23d",4,42.68557711,-79.69538956,589.851118607176
"179",179,"EB",2020,"R","23d",5,42.69057198,-79.6884337,1668.76737561436
"180",180,"EB",2020,"R","23d",6,42.69547057,-79.68131914,3150.75503830527
"181",181,"EB",2020,"R","23d",7,42.69818333,-79.67718333,3770.53585622273
"182",182,"EB",2020,"T","3a",1,42.82413734,-79.48461245,4238.08189678664
"183",183,"EB",2020,"T","3a",2,42.81714692,-79.48165453,2847.07145452106
"184",184,"EB",2020,"T","3a",3,42.81028644,-79.47878437,524.852047523665
"185",185,"EB",2020,"T","3a",4,42.80347104,-79.4757959,800.902598469523
"186",186,"EB",2020,"T","3a",5,42.79671667,-79.47271667,847.690625824276
"187",187,"EB",2020,"T","3a",6,42.78990806,-79.46961093,502.022802498378
"188",188,"EB",2020,"T","3a",7,42.78306667,-79.46658333,258.157152800392
"189",189,"EB",2020,"T","3a",14,42.73643521,-79.44589014,115.920011962603
"190",190,"EB",2020,"T","3a",15,42.72952587,-79.44321725,5836.41902428659
"191",191,"EB",2020,"T","3a",16,42.72260051,-79.44060017,4472.94856180734
"192",192,"EB",2020,"T","3a",17,42.7157377,-79.4379959,2331.76550203577
"193",193,"EB",2020,"T","3a",18,42.70890739,-79.43496358,2544.04576211919
"194",194,"EB",2020,"T","3a",19,42.70217303,-79.43164313,3479.92703426531
"195",195,"EB",2020,"T","3a",20,42.69537895,-79.42860614,2269.81240835454
"196",196,"EB",2020,"T","3a",21,42.68858183,-79.42554394,2419.62899939733
"197",197,"EB",2020,"T","3a",22,42.68174654,-79.42266321,2360.99762905929
"198",198,"EB",2020,"T","3a",23,42.67486667,-79.41988333,3139.03222762974
"199",199,"EB",2020,"T","3a",24,42.66800346,-79.41715671,2092.22297074166
"200",200,"EB",2020,"T","3a",25,42.66115,-79.41433333,1418.34345323028
"201",201,"EB",2020,"T","3a",26,42.65425354,-79.4116734,2101.42821742569
"202",202,"EB",2020,"T","3a",27,42.64966667,-79.41045,6970.74737813486
"203",203,"EB",2020,"T","3b",1,42.60544839,-79.53039391,3457.89426363252
"204",204,"EB",2020,"T","3b",2,42.61265209,-79.53296181,4511.90754469004
"205",205,"EB",2020,"T","3b",3,42.61965918,-79.53513333,3142.30739082225
"206",206,"EB",2020,"T","3b",4,42.62660562,-79.53746299,4663.06550854071
"207",207,"EB",2020,"T","3b",5,42.63359888,-79.53973852,2521.88971212156
"208",208,"EB",2020,"T","3b",6,42.64065548,-79.54193333,1263.16041820965
"209",209,"EB",2020,"T","3b",7,42.64760897,-79.54422521,2394.32397688913
"210",210,"EB",2020,"T","3b",8,42.65454377,-79.54667015,3889.49779979365
"211",211,"EB",2020,"T","3b",9,42.66139632,-79.54944754,2439.70475031658
"212",212,"EB",2020,"T","3b",10,42.66828969,-79.55217091,2046.96873173297
"213",213,"EB",2020,"T","3b",11,42.67520081,-79.55488916,2534.50081514544
"214",214,"EB",2020,"T","3b",12,42.68207342,-79.55764669,1650.8862573357
"215",215,"EB",2020,"T","3b",13,42.68893867,-79.56039622,1725.79787594954
"216",216,"EB",2020,"T","3b",14,42.69582575,-79.56306716,5885.53639677186
"217",217,"EB",2020,"T","3b",15,42.70274121,-79.56570818,6141.02441833728
"218",218,"EB",2020,"T","3b",16,42.70961871,-79.56840692,4638.51659062981
"219",219,"EB",2020,"T","3b",17,42.71526006,-79.5705978,6257.02436582116
"220",220,"EB",2020,"T","3b",18,42.72346856,-79.57332841,5041.84809640916
"221",221,"EB",2020,"T","3b",19,42.7304129,-79.57561667,3907.9574504363
"222",222,"EB",2020,"T","3b",20,42.73738563,-79.57785632,3002.94269501669
"223",223,"EB",2020,"T","3b",21,42.74432303,-79.58028545,2406.69554999786
"224",224,"EB",2020,"T","3b",22,42.75125679,-79.58281893,2258.48958252933
"225",225,"EB",2020,"T","3b",23,42.75821782,-79.58520594,3776.21496468859
"226",226,"EB",2020,"T","3b",24,42.76517217,-79.58769304,3143.38444766848
"227",227,"EB",2020,"T","3b",25,42.77208764,-79.5902681,2224.73526355374
"228",228,"EB",2020,"T","3b",26,42.77898653,-79.59285107,1469.7027096028
"229",229,"EB",2020,"T","3b",27,42.7859495,-79.5954165,1265.51996574274
"230",230,"EB",2020,"T","3b",28,42.79287976,-79.59794911,167.54481445727
"231",231,"EB",2020,"T","3b",33,42.82496667,-79.61026667,16.9102434865477
"232",1,"EB",2021,"R","R03",1,42.41090514,-80.20608723,2825.08779093026
"233",2,"EB",2021,"R","R03",2,42.40848574,-80.19701204,2527.99650083369
"234",3,"EB",2021,"R","R03",3,42.40633613,-80.18777787,2532.72694708294
"235",4,"EB",2021,"R","R03",4,42.4043933,-80.17855653,1991.07377441799
"236",5,"EB",2021,"R","R03",5,42.40239056,-80.1692289,2073.71101988115
"237",6,"EB",2021,"R","R03",6,42.40044811,-80.15992577,1722.5732113405
"238",7,"EB",2021,"R","R03",7,42.39906491,-80.15347454,2576.22850162442
"239",8,"EB",2021,"R","R04",1,42.45954388,-80.16363945,499.715398953187
"240",9,"EB",2021,"R","R04",2,42.45392141,-80.16941193,981.151820835643
"241",10,"EB",2021,"R","R04",3,42.44830377,-80.17538602,801.362846822033
"242",11,"EB",2021,"R","R04",4,42.4426785,-80.18135483,2000.77312382794
"243",12,"EB",2021,"R","R04",5,42.43701828,-80.18726505,1230.85416441802
"244",13,"EB",2021,"R","R04",6,42.43131497,-80.1931017,960.073430859791
"245",14,"EB",2021,"R","R04",7,42.42744133,-80.19716133,1635.07914560971
"246",15,"EB",2021,"R","R05",1,42.19512798,-80.06107857,96.131972470343
