RSYOY,RSYAO,ES,YPYOY,OTHER,LAT,LONG,Sdepth,Fdepth,Layer,Year
24,501,0,0,2,42.07666667,-81.74433333,24.2,22,1,2015
55,71,7,13,1,42.07333333,-81.7425,23.3,21,1,2012
1,12,0,6,31,42.05816667,-81.743,24.7,20,1,2018
13,829,0,15,21,42.066,-81.739,24.3,20,1,2017
8,199,0,1,3,42.08483333,-81.75466667,23,20,1,2016
4,1083,4,0,8,42.308,-81.35466667,22.5,20,1,2010
226,160,0,0,0,42.34066667,-81.3715,22.5,20,1,2015
689,23,0,35,6,42.33733333,-81.37316667,22.5,20,1,2017
143,54,0,0,0,42.34116667,-81.38033333,22.2,20,1,2016
226,3,0,4,0,42.08533333,-81.747,24.9,19,1,2019
51,10,0,4,0,42.3165,-81.38016667,23.5,19,1,2019
17,421,0,0,0,42.34316667,-81.37233333,22.4,19,1,2015
0,2555,66,0,2,41.87216667,-82.1325,21.7,19,1,2009
419,28,0,1,5,41.90983333,-82.15416667,21.2,19,1,2015
15,152,0,0,0,42.39566667,-80.91666667,21,19,1,2015
2,202,0,8,5,42.2105,-81.81333333,20.9,19,1,2019
8,335,0,0,8,42.3885,-80.9145,20.8,19,1,2013
217,35,0,19,3,42.38466667,-80.91466667,20.8,19,1,2017
2,16,0,1,324,42.40383333,-80.92483333,20.7,19,1,2010
9,50,0,0,2,42.42166667,-80.91716667,20.7,19,1,2015
3,1003,0,0,7,42.39666667,-80.93116667,20.6,19,1,2013
0,1713,39,1,2,42.07883333,-81.74933333,24.2,18,1,2010
28,20,3,5,0,42.0735,-81.75166667,23.9,18,1,2013
9,23,0,57,0,42.31333333,-81.36716667,22.9,18,1,2018
0,1149,1,0,137,41.98283333,-81.43466667,22.86,18,1,2013
4,738,0,0,0,42.15653,-81.2988,22.55519928,18,1,2009
10,0,1,29,56,41.91766667,-82.178,21.5,18,1,2018
20,1,3,4,6,41.88616667,-82.13833333,21.1,18,1,2013
4,15,0,6,0,42.37783333,-80.88666667,21.1,18,1,2018
4,3,0,3,0,41.9005,-82.14633333,21,18,1,2013
595,13,0,0,33,42.03316667,-82.21383333,20.9,18,1,2015
935,30,0,77,8,42.38566667,-80.89483333,20.9,18,1,2017
68,43,2,21,18,42.02866667,-82.2105,20.8,18,1,2013
165,309,0,11,5,41.92466667,-82.16333333,20.8,18,1,2016
530,80,1,209,23,42.04016667,-82.224,20.8,18,1,2016
23,69,0,0,17,42.387,-80.9,20.6,18,1,2016
613,11,0,0,12,42.2075,-81.80683333,20.5,18,1,2015
15,600,0,0,0,42.05933333,-81.74166667,24.4,17,1,2015
79,48,4,21,30,42.04933333,-81.73,24.4,17,1,2017
159,6,0,12,10,42.09683333,-81.76483333,23.6,17,1,2016
0,1002,0,0,7,42.14174,-81.07479,23,17,1,2016
0,915,2,0,2,41.9663,-81.4548,22.86,17,1,2011
508,1,0,34,7,42.32383333,-81.367,22.5,17,1,2017
3,908,0,0,2,42.35466667,-81.38216667,22.3,17,1,2009
21,11,6,0,20,42.34233333,-81.374,22.3,17,1,2010
127,12,0,0,1,42.35616667,-81.38166667,22.1,17,1,2016
0,1673,0,0,4,42.0228,-81.0177,21.9456,17,1,2011
24,0,0,0,0,42.3585,-80.91366667,21.9,17,1,2019
0,4,0,2,257,41.89866667,-81.42566667,21.6408,17,1,2012
0,1619,0,0,11,42.38683333,-80.9195,21.4,17,1,2009
27,17,152,0,3,41.8635,-82.12066667,21.3,17,1,2010
0,50,0,0,2,42.387,-80.92266667,20.9,17,1,2009
1297,21,0,49,6,42.37933333,-80.91183333,20.7,17,1,2017
1,1,0,0,5,42.39083333,-80.919,20.6,17,1,2010
21,28,0,18,7,42.2318,-80.5505,20.5,17,1,2014
71,314,0,0,7,41.99926,-81.47881,20,17,1,2016
0,1070,164,0,0,42.224,-81.81366667,19.4,17,1,2010
155,96,0,0,11,42.48666667,-81.44416667,19.4,17,1,2015
3,1232,0,0,0,42.02875,-81.24362,22.55519928,16.76399946,1,2009
7,1096,0,0,0,42.33575,-81.37482,22.55519928,16.76399946,1,2009
61,35,0,6,6,41.82014,-81.89339,20,16.5,1,2016
25,0,0,11,20,42.07333333,-81.74483333,24.6,16,1,2018
291,1,4,26,0,42.08533333,-81.74233333,24.1,16,1,2013
129,1,145,59,36,42.0358,-81.4378,23.9,16,1,2014
3,1,5,0,1,42.05816667,-81.73633333,23.6,16,1,2012
6,1,0,53,0,42.3305,-81.3695,22.7,16,1,2018
0,69,0,0,0,42.144433,-81.292267,22.6,16,1,2011
0,16,0,0,0,42.33733333,-81.373,22.6,16,1,2011
147,189,0,0,1,42.34433333,-81.37933333,22.4,16,1,2015
1,406,0,0,3,42.35116667,-81.37,22.3,16,1,2009
49,0,47,5,11,42.333,-81.38733333,22,16,1,2012
3,0,0,19,229,41.92316667,-82.15516667,21.6,16,1,2018
3,0,0,205,73,42.06466667,-82.24633333,21,16,1,2018
0,255,57,0,1,42.0665,-82.21983333,20.8,16,1,2009
0,0,0,5,34,42.20366667,-81.80633333,20.8,16,1,2018
1,1,1,1,6,42.39,-80.91716667,20.7,16,1,2010
116,0,0,0,5,42.38516667,-80.91883333,20.6,16,1,2016
2,1,0,19,13,42.47633333,-81.416,20.6,16,1,2018
399,634,0,3,9,42.4765,-81.4325,19.9,16,1,2016
0,0,0,9,4,42.5055,-80.94816667,19.5,16,1,2018
0,189,0,43,40,42.2984,-81.2658,18.3,16,1,2014
577,4,0,1,1,42.55,-80.981,18.1,16,1,2015
8,1227,6,0,0,41.77072,-82.10543,21.33599932,15.23999951,1,2009
18,955,69,0,0,41.8135,-82.12797,21.33599932,15.23999951,1,2009
92,1,11,3,3,42.062,-81.74666667,24.2,15,0,2010
0,770,0,0,1,42.0737,-81.5067,24.0792,15,1,2011
258,0,22,352,472,42.202,-81.2299,22,15,1,2014
0,23,228,0,0,41.91083333,-82.13933333,21.9,15,0,2011
42,0,0,3,0,42.37483333,-80.91833333,21.7,15,0,2019
22,3,0,34,5,42.05716667,-82.22166667,21.6,15,0,2019
94,77,2,65,16,41.908,-82.15,21.3,15,1,2017
0,621,9,0,0,42.38666667,-80.92183333,21.2,15,1,2011
0,151,0,0,0,42.39266667,-80.9165,21.2,15,1,2011
8,0,3,2,3,41.9045,-82.14816667,21.1,15,0,2013
1,307,0,1,4,42.39466667,-80.88316667,21,15,1,2018
23,71,0,0,0,42.41266667,-80.923,20.9,15,1,2015
42,1,2,34,7,42.01333333,-82.19966667,20.8,15,0,2013
534,3,1,3,2,42.2015,-81.80266667,20.7,15,1,2015
323,1,0,37,2,41.92833333,-82.17216667,20.7,15,0,2016
18,111,8,1,1,42.38633333,-80.93783333,20.6,15,1,2012
177,5,0,3,2,42.39516667,-80.93466667,20.5,15,0,2013
155,21,1,81,11,42.0405,-82.22433333,20.5,15,0,2016
6,0,1,6,1,42.21333333,-81.80383333,20.3,15,0,2013
0,17740,0,0,2,42.20933333,-81.80566667,20.3,15,0,2016
11,0,0,27,223,41.73499,-81.84303,22,14.6,1,2017
566,475,0,104,13,42.03272,-81.49248,22,14.3,1,2017
17,1,0,0,21,42.05833333,-81.74466667,24.3,14,1,2017
4,1,5,0,6,42.05416667,-81.7395,23.5,14,1,2012
66,142,116,45,9,41.86766667,-81.89233333,22.86,14,1,2012
28,1,7,2,0,42.31833333,-81.36,22.6,14,0,2010
23,0,0,7,3,42.20864,-81.10788,22,14,1,2017
77,0,102,2,7,41.88783333,-82.116,21.8,14,0,2010
15,347,84,0,3,42.0685,-82.22,21.3,14,0,2010
570,10,0,0,14,41.91233333,-82.15433333,21.2,14,1,2015
6,4,21,1,1,42.0525,-82.21483333,21.1,14,0,2011
31,8,21,41,15,42.1189,-81.4788,21,14,0,2014
60,14,1,45,7,42.2426,-80.5526,20.5,14,0,2014
0,584,0,0,1,42.081,-81.0473,20.4216,14,1,2011
5,4,4,1,5,42.4775,-81.4495,19.7,14,0,2012
188,1,28,49,5,42.215,-81.81,19.3,14,1,2012
9,1476,0,0,2,42.4915,-81.44466667,18.9,14,0,2010
49,46,29,0,2,42.49066667,-81.44283333,18.9,14,0,2013
15,63,188,4,2,42.5355,-80.97283333,18.4,14,0,2013
233,74,0,5,4,42.54616667,-80.97866667,18.4,14,1,2017
1,2786,1,0,3,42.50333333,-81.43916667,18.1,14,1,2009
15,0,7,0,0,42.1468,-80.84597,21.9455993,13.71599956,1,2009
1,972,0,0,1,42.23175,-80.89207,20.72639934,13.71599956,1,2009
6,724,0,0,0,42.43778,-81.41638,19.81199937,13.71599956,1,2009
36,315,4,0,354,41.90566667,-81.42933333,16.7056,13.4112,0,2013
17,0,0,3,5,42.13179,-81.07015,22,13.4,1,2017
18,20,1,0,1,42.20883333,-81.11,21.9456,13.1064,0,2013
29,0,0,1,4,41.75906,-81.86596,20,13.1,0,2016
114,17,0,1,0,41.93613,-81.44816,20,13.1,0,2016
194,2,0,3,2,42.1385,-81.7345,25.1,13,0,2019
16,287,0,1,0,42.07916667,-81.7465,24.2,13,0,2015
136,0,1,25,1,42.08633333,-81.72916667,24.1,13,0,2013
113,0,0,7,2,42.07766667,-81.74633333,23.9,13,0,2016
10,0,2,1,4,42.07016667,-81.74616667,23.8,13,1,2012
84,0,0,1,0,42.29266667,-81.37383333,23.6,13,0,2019
5,4,5,0,0,42.31366667,-81.366,22.8,13,1,2011
839,0,0,3,0,42.3445,-81.37733333,22.2,13,0,2016
78,0,0,13,12,41.93083333,-82.16666667,21.8,13,0,2019
69,0,0,30,6,42.0435,-82.22416667,21.5,13,0,2019
2,10,8,0,0,42.38733333,-80.92166667,21.3,13,1,2012
0,7,0,0,0,42.38516667,-80.91733333,20.9,13,1,2009
19,0,0,46,2,42.22516667,-81.81283333,20.9,13,0,2019
815,0,0,1,2,42.03683333,-82.204,20.8,13,1,2015
248,0,0,0,0,42.38533333,-80.918,20.7,13,0,2016
54,25,6,0,3,42.3915,-80.938,20.6,13,1,2012
822,44,0,0,1,42.46383333,-81.42633333,20.5,13,0,2016
904,17,0,22,8,42.47566667,-81.43066667,20.4,13,0,2017
0,16,1,0,1,42.49033333,-81.43966667,19.2,13,1,2011
126,191,4,52,18,42.3179,-80.5847,18.5,13,0,2014
321,0,14,9,3,42.53333333,-80.971,18.2,13,1,2012
422,2,0,0,0,42.56616667,-80.98933333,18.1,13,0,2015
44,2,5,14,75,42.24166667,-81.82266667,17.6,13,0,2018
0,22,3,0,1,42.5655,-80.98383333,16.7,13,0,2010
66,0,8,0,1,41.8445,-81.39966667,16.4008,12.4968,0,2013
72,178,73,1,3,41.85912,-82.14842,19.81199937,12.19199961,0,2009
55,1015,4,0,3,41.95325,-82.19582,19.81199937,12.19199961,0,2009
18,920,2,0,1,41.98167,-82.21982,19.81199937,12.19199961,0,2009
3,0,0,4,22,42.0555,-81.738,24.8,12,0,2018
15,0,41,3,1,42.05316667,-81.74083333,24.4,12,0,2010
20,0,83,16,11,42.0459,-81.45,24,12,0,2014
2,0,0,52,7,42.3185,-81.37333333,22.7,12,0,2018
11,0,107,2,23,42.33,-81.37516667,22.3,12,0,2012
203,29,0,8,1,42.42716667,-81.41416667,22.2,12,0,2019
3,19,427,0,47,42.067,-82.22216667,21.4,12,0,2009
263,3,2,12,39,41.89233333,-82.14133333,21.4,12,0,2017
0,0,0,3,47,41.927,-82.1745,21.4,12,0,2018
0,0,0,10,6,42.3785,-80.88766667,21.2,12,0,2018
0,0,0,35,258,42.05716667,-82.225,21.1,12,0,2018
0,0,0,22,17,42.46066667,-81.41866667,21.1,12,0,2018
0,0,0,13,19,42.18933333,-81.79566667,20.9,12,0,2018
186,0,1,6,7,42.3945,-80.93683333,20.6,12,0,2013
24,26,0,1,10,42.21216667,-81.807,20.5,12,0,2017
7,0,212,25,10,42.21416667,-81.8045,20.2,12,0,2013
3,0,48,4,20,42.212,-81.802,19.8,12,1,2012
28,4,288,2,5,42.48433333,-81.452,19.7,12,0,2013
156,4,0,0,3,42.48483333,-81.43666667,19.4,12,0,2015
18,0,0,25,7,42.51966667,-80.95833333,19.3,12,0,2018
644,8,0,6,8,42.53083333,-80.96866667,18.8,12,0,2017
1,0,1009,1,3,42.5315,-80.98016667,18.6,12,0,2013
97,9,0,1,0,42.54766667,-80.98483333,18.1,12,0,2016
50,0,1,43,55,42.14533333,-82.25966667,15,12,0,2019
2,919,6,0,0,42.14583333,-82.25366667,14.4,12,0,2009
0,2,3,4,119,42.14716667,-82.2575,14.1,12,0,2018
535,2,294,41,37,42.3722,-81.0076,13.5,12,0,2014
118,1456,0,0,10,41.7425,-81.85016667,21.6408,11.8872,0,2013
223,0,0,25,0,42.31183333,-81.3715,23.4,11,0,2019
11,0,0,1,0,42.07255,-81.261033,22,11,0,2011
0,1,41,0,1,42.387,-80.9215,21.2,11,0,2011
11,8,2,0,0,42.41175,-81.405133,21,11,0,2011
2,0,11,0,1,42.475,-81.43316667,20.6,11,0,2011
466,1,1,119,42,42.2331,-80.5507,20.6,11,0,2014
71,1,25,1,0,42.53633333,-80.9845,17.7,11,1,2012
0,684,0,0,0,42.572,-80.99583333,16.7,11,0,2009
299,0,42,19,8,42.14616667,-82.26016667,13.7,11,0,2015
0,271,578,0,8,42.62016667,-81.01966667,13.6,11,0,2013
181,78,360,13,27,42.3696,-81.0064,13.5,11,0,2014
6,0,195,0,1,42.61833333,-81.02333333,13.3,11,1,2012
33,25,0,0,4,42.07589,-81.04292,22,10.7,0,2016
16,0,0,0,34,41.96127,-81.46101,22,10.7,0,2017
185,0,0,3,0,42.08716667,-81.7535,24.9,10,0,2019
0,0,16,0,2,42.325,-81.368,22.8,10,0,2011
106,0,0,2,3,42.34366667,-81.37333333,22.3,10,0,2017
888,0,0,1,0,42.35983333,-81.38533333,22.1,10,0,2016
2,2,40,2,44,41.79833333,-81.8595,21.9456,10,0,2012
0,4,86,0,1,41.86783333,-82.12966667,21.8,10,0,2009
51,0,0,15,15,41.9195,-82.164,21.8,10,0,2019
195,0,0,1,6,41.91316667,-82.15133333,21.2,10,0,2015
8,0,1730,0,14,42.0545,-82.215,20.9,10,0,2010
1264,1,0,8,27,42.47,-81.43016667,20.6,10,0,2017
41,0,175,259,55,42.124,-81.4827,20.2,10,0,2014
0,0,9,0,8,42.4815,-81.44933333,19.6,10,0,2012
124,0,0,11,1,42.53933333,-80.97466667,19.2,10,0,2019
16,0,267,1,15,42.228,-81.81183333,19,10,0,2012
436,2,5,188,120,42.3091,-80.5813,18.7,10,0,2014
0,0,1,0,1,42.50083333,-81.44083333,18.3,10,0,2009
220,9,1552,195,264,42.298,-81.2655,18.2,10,0,2014
669,2,0,5,4,42.54333333,-80.97466667,18.2,10,0,2017
681,2,0,0,2,42.55266667,-80.985,18.1,10,0,2015
0,14,14,0,1,42.57233333,-80.991,17,10,0,2010
465,3,0,218,2,42.605,-81.00016667,15.9,10,0,2019
0,546,25,0,1,42.1415,-82.25483333,14.7,10,0,2010
25,1,5,2,59,42.25933333,-81.82183333,14.4,10,0,2018
49,2,0,13,96,42.14083333,-82.25816667,14,10,0,2016
73,2301,1,2,8,42.2555,-81.82716667,13.4,10,0,2017
0,0,1215,20,7,42.15016667,-82.26366667,12.6,10,0,2013
672,814,3,0,3,42.5625,-81.47466667,11.3,10,0,2015
20,0,0,0,2,42.06322,-81.03712,22,9.4,0,2017
0,0,0,0,281,41.79473,-81.87192,22,9.1,0,2017
0,0,45,3,3,42.3105,-81.36933333,22.5,9,0,2012
4,0,0,8,89,41.92766667,-82.15066667,21.7,9,0,2018
427,11,0,13,1,42.45133333,-81.42616667,21.7,9,0,2019
22,2,13,1,129,41.921,-82.155,21.3,9,0,2017
253,7,0,8,12,42.055,-82.2245,20.9,9,0,2017
0,0,52,2,1,42.3935,-80.94416667,20.6,9,0,2012
12,1,8,2,5,41.85183333,-81.40466667,20.4216,9,0,2012
4,0,31,0,12,42.21166667,-81.80283333,20.4,9,0,2013
21,197,4,0,2,42.49283333,-81.44366667,19.9,9,0,2010
569,0,0,122,1,42.52583333,-80.96483333,19.7,9,0,2019
6,388,153,15,3,42.22416667,-81.81483333,19.4,9,0,2010
1349,5,0,4,1,42.54883333,-80.98633333,18.1,9,0,2016
0,84,736,0,3,42.5675,-80.98466667,17.5,9,0,2011
0,119,0,0,0,42.57416667,-81.00316667,17.4,9,0,2009
0,14,0,0,61,41.9208,-80.9703,17.0688,9,0,2011
17,5,0,10,4,42.53766667,-81.45783333,16,9,0,2019
27,1701,0,0,0,42.60833333,-81.034,14.5,9,0,2016
7,0,1,4,7,42.60733333,-81.00116667,14.5,9,0,2018
40,18,3046,8,95,42.3276,-81.2766,14.2,9,0,2014
22,1305,1,22,28,42.247,-81.836,13.9,9,0,2019
96,76,730,1,7,42.25383333,-81.83233333,12,9,0,2013
49,166,1605,0,45,42.56033333,-81.4765,11.8,9,0,2013
0,4725,18,5,3,42.26316667,-81.82733333,11.3,9,0,2010
43,0,0,4,2,41.88077,-81.41889,20,8.8,0,2016
51,0,0,0,2,41.96379,-80.99036,21,8.5,0,2016
10,0,127,38,24,42.0349,-81.4338,24.4,8,0,2014
164,3,0,2,1,42.09916667,-81.72966667,24.2,8,0,2015
159,0,0,0,1,42.34966667,-81.3725,22.3,8,0,2015
137,0,0,23,0,42.3625,-80.913,21.8,8,0,2019
3,0,0,5,19,42.06266667,-82.2235,21.5,8,0,2019
0,0,0,46,2,42.3815,-80.916,21.3,8,0,2018
0,17,0,0,0,41.8825,-81.4177,21.0312,8,0,2011
1130,3,0,1,4,42.032,-82.20416667,20.9,8,0,2015
64,3,0,0,0,42.39833333,-80.92233333,20.9,8,0,2015
84,0,0,5,0,41.924,-82.16433333,20.9,8,0,2016
6,3,818,0,3,42.20916667,-81.80416667,20.7,8,0,2011
22,0,0,57,125,42.04216667,-82.22433333,20.5,8,0,2016
539,0,0,4,3,42.478,-81.43366667,19.9,8,0,2016
503,0,0,0,3,42.487,-81.441,19.3,8,0,2015
179,9,0,6,7,42.23016667,-81.81583333,19.1,8,0,2017
9,0,379,25,2,42.5335,-80.98666667,18.6,8,0,2013
7,0,84,4,0,42.53633333,-80.98316667,18.4,8,0,2012
13,1,12,58,4,42.24716667,-81.8075,17.5,8,0,2012
12,0,3,45,302,42.13016667,-82.25183333,17.2,8,0,2019
0,0,17,5,238,42.135,-82.24166667,17,8,0,2018
2,0,0,6,32,42.54783333,-81.46233333,14.9,8,0,2018
0,284,106,0,2,42.55033333,-81.46633333,14.4,8,0,2011
495,17,1,1,3,42.61916667,-81.00366667,14,8,0,2015
6,0,480,1,5,42.62016667,-81.022,13.6,8,0,2013
546,40,0,2,7,42.62766667,-81.0075,13.2,8,0,2017
0,274,3,0,0,42.55816667,-81.46433333,13.1,8,0,2009
160,31,0,4,6,42.56216667,-81.46966667,12.5,8,0,2017
485,58,299,6,6,42.26566667,-81.82866667,10.9,8,0,2015
1,1067,0,0,2,42.56433333,-81.47133333,10.7,8,0,2010
22,5,1,0,4,42.12166667,-81.06666667,21.6408,7.62,0,2013
3,17,0,0,3,41.68683333,-81.82133333,20.1168,7.62,0,2013
31,2,1,0,0,41.78757,-81.61513,21.9455993,7.619999756,0,2009
1,0,21,0,0,42.01448,-80.75332,20.11679936,7.619999756,0,2009
86,0,31,0,0,41.6376,-81.54745,11.58239963,7.619999756,0,2009
72,0,0,4,15,41.66515,-81.80894,21,7.3,0,2017
9,0,0,1,9,41.91404,-81.43828,21,7.3,0,2017
7,0,0,0,3,41.69528,-81.83661,20,7.3,0,2016
4,1,72,0,1,42.05766667,-81.73783333,24.4,7,0,2010
11,0,0,12,4,42.0695,-81.7405,24,7,0,2016
125,0,0,43,2,42.3375,-81.37516667,23.2,7,0,2019
0,0,0,61,11,42.335,-81.38183333,22.8,7,0,2018
2,1,1259,0,7,42.07316667,-82.229,21.5,7,0,2009
54,0,0,56,3,42.21016667,-81.8065,21.4,7,0,2019
2,0,1644,0,5,42.06083333,-82.225,21,7,0,2010
300,0,0,9,14,42.3725,-80.8895,20.8,7,0,2017
443,16,0,9,9,42.0715,-82.23483333,20.7,7,0,2017
129,0,0,21,0,42.48233333,-81.4345,20.5,7,0,2019
18,0,1733,1,7,42.22233333,-81.80716667,20,7,0,2011
0,525,0,0,0,42.57516667,-81.00583333,17.5,7,0,2009
62,0,1,0,338,42.126,-82.24966667,17.2,7,0,2016
0,1,11,0,1,42.56633333,-80.98466667,17,7,0,2010
0,1,1035,1,6,42.56883333,-80.981,16.9,7,0,2011
219,0,2,18,6,42.14233333,-82.25333333,15.4,7,0,2015
1,182,98,0,2,42.61083333,-81.009,14.8,7,0,2011
261,705,0,0,1,42.6215,-81.00383333,13.9,7,0,2015
318,4,37,3,3,42.55283333,-81.472,13.6,7,0,2012
152,61,0,0,3,42.14666667,-82.26433333,13.6,7,0,2017
0,451,63,0,2,42.258,-81.82966667,11.9,7,0,2011
118,43,3,1,3,42.56383333,-81.47116667,11.9,7,0,2015
79,924,0,1,1,42.56316667,-81.47016667,11.8,7,0,2016
0,60,0,0,0,42.6305,-81.01333333,11.7,7,0,2009
16,0,0,14,6,41.93283333,-82.16233333,21.9,6,0,2019
43,0,8,2,0,41.9145,-82.15666667,21.8,6,0,2010
0,0,1,18,269,42.0445,-82.19616667,21.7,6,0,2018
0,4,165,0,1,41.8685,-82.14366667,21.6,6,0,2009
116,0,0,0,5,41.91583333,-82.15383333,21.3,6,0,2015
22,0,7,0,69,41.94016667,-82.16483333,21.3,6,0,2017
0,0,0,1,20,42.47433333,-81.4335,20.8,6,0,2018
3,0,1,0,0,42.405,-80.925,20.7,6,0,2010
230,0,1,0,1,42.21133333,-81.80283333,20.5,6,0,2015
136,9,8,0,2,42.47933333,-81.4375,20,6,0,2010
29,760,900,91,3,42.22866667,-81.81966667,18.9,6,0,2010
36,0,40,1,0,42.48766667,-81.44183333,18.9,6,0,2012
1355,0,0,4,0,42.548,-80.9835,18.2,6,0,2016
0,206,200,1,40,42.61266667,-81.00466667,14.6,6,0,2010
23,3,705,33,0,42.27433333,-81.81066667,14.5,6,0,2010
289,25,97,4,2,42.275,-81.81566667,13.9,6,0,2015
1,98,31,1,0,42.55583333,-81.461,13.7,6,0,2009
90,3,0,0,0,42.62333333,-81.013,13.7,6,0,2016
2,0,990,0,0,42.61716667,-81.0245,13.3,6,0,2012
0,2238,2,0,0,42.14983333,-82.263,13.2,6,0,2009
21,0,5,24,9,42.2595,-81.82766667,13,6,0,2019
0,7,3120,0,7,42.15383333,-82.26,12.7,6,0,2011
116,0,0,37,2,42.55683333,-81.4675,12.1,6,0,2019
21,2,603,0,15,42.2595,-81.82866667,11.9,6,0,2013
93,30,924,0,71,42.561,-81.474,11.9,6,0,2013
63,0,0,8,2,42.066,-81.74866667,25.1,5,0,2019
49,0,2,0,224,42.0405,-81.74516667,24.3,5,0,2017
0,0,43,0,0,42.30366667,-81.35616667,22.6,5,0,2011
64,3,0,0,0,42.36616667,-81.3785,22.5,5,0,2009
39,0,0,2,3,42.318,-81.36716667,22.5,5,0,2017
1,0,219,0,8,41.93733333,-81.446,22.2504,5,0,2012
1,0,243,0,1,41.90883333,-82.13966667,21.9,5,0,2011
88,0,0,26,0,42.38083333,-80.91766667,21.6,5,0,2019
0,0,17,0,0,42.41733333,-80.92483333,21.5,5,0,2011
0,0,169,0,7,42.05866667,-82.21766667,21.2,5,0,2011
12,0,94,0,21,41.91566667,-82.1545,21,5,0,2013
28,0,0,1,62,42.05983333,-82.22,21,5,0,2017
0,0,0,4,71,42.20416667,-81.80366667,20.9,5,0,2018
1,0,35,3,4,42.03566667,-82.20733333,20.8,5,0,2013
23,0,0,158,9,42.2427,-80.5543,20.7,5,0,2014
135,1,0,2,51,42.21216667,-81.80733333,20.4,5,0,2017
0,0,553,1,1,42.22233333,-81.81166667,19.8,5,0,2011
24,0,0,87,0,42.533,-80.973,19.8,5,0,2019
2,0,31,0,1,42.48616667,-81.44533333,19.7,5,0,2011
248,0,0,1,39,42.49066667,-81.437,19,5,0,2017
7,0,266,126,0,42.2939,-81.2639,18.8,5,0,2014
3,0,0,5,18,42.54183333,-80.97416667,18.6,5,0,2018
58,0,23,421,53,42.3165,-80.5846,18.5,5,0,2014
99,67,1,0,1,42.23916667,-81.818,18.2,5,0,2017
0,0,140,0,1,42.56266667,-80.98916667,18,5,0,2011
0,0,2,0,0,42.5125,-81.4295,17.3,5,0,2009
0,10,2534,0,2,42.241,-81.82516667,17.3,5,0,2011
455,15,0,0,7,42.13133333,-82.26166667,17.1,5,0,2017
1,0,500,3,63,42.135,-82.25566667,15.5,5,0,2013
221,2,0,1,5,42.54483333,-81.45933333,15.4,5,0,2017
340,0,0,5,2,42.606,-80.99933333,15.2,5,0,2017
0,47,122,0,10,42.61166667,-81.01266667,14.9,5,0,2011
71,1,0,6,0,42.54516667,-81.46066667,14.4,5,0,2010
0,0,2,3,18,42.622,-81.008,14.2,5,0,2018
214,0,0,229,0,42.6245,-81.007,13.5,5,0,2019
15,0,41,2,17,42.1552,-81.4957,12.4,5,0,2014
2,0,0,17,14,42.56466667,-81.4695,12.1,5,0,2018
90,2,681,25,117,42.3375,-81.2831,11.5,5,0,2014
22,1,336,0,9,42.55616667,-81.47416667,11.2,5,0,2012
0,62,16,0,0,42.15816667,-82.2655,10,5,0,2010
0,1069,41,0,9,42.567,-81.47333333,10,5,0,2011
183,5,0,1,0,42.55,-81.4645,14.1,4,0,2016
2,0,314,4,7,42.25783333,-81.8285,11.9,4,0,2012
23,2,3,0,4,42.0415,-81.027,21.9456,3.6576,0,2013
0,0,233,2,47,41.73516667,-81.82616667,21.0312,3,0,2012
28,0,3,0,0,42.48575,-81.439067,19,3,0,2011
13,0,0,79,9,42.07,-81.74416667,24.7,,,2018
