RSYOY,RSYAO,ES,YPYOY,OTHER,LONG,Sdepth,Fdepth,Year,EW,depthcat,Layer
0,0.7949,0.2051,0,0,-82.266,10,5,2010,0,0,0
0,0,0.9783,0.0161,0.0056,-82.264,12.6,10,2013,0,0,0
0.7037,0.2824,0,0,0.0139,-82.264,13.6,7,2017,0,0,0
0,0.9991,0.0009,0,0,-82.263,13.2,6,2009,0,0,0
0.9539,0.0314,0,0,0.0147,-82.262,17.1,5,2017,0,0,0
0,0.0022,0.9955,0,0.0023,-82.26,12.7,6,2011,0,0,0
0.8125,0,0.1141,0.0516,0.0218,-82.26,13.7,11,2015,0,0,0
0.3356,0,0.0067,0.2886,0.3691,-82.26,15,12,2019,0,0,0
0.3063,0.0125,0,0.0813,0.5999,-82.258,14,10,2016,0,0,0
0,0.0156,0.0234,0.0313,0.9297,-82.258,14.1,12,2018,0,0,0
0.0018,0,0.8818,0.0053,0.1111,-82.256,15.5,5,2013,0,0,0
0,0.9545,0.0437,0,0.0018,-82.255,14.7,10,2010,0,0,0
0.0022,0.9914,0.0065,0,-1.00E-04,-82.254,14.4,12,2009,0,0,0
0.8939,0,0.0082,0.0735,0.0244,-82.253,15.4,7,2015,0,0,0
0.0331,0,0.0083,0.1243,0.8343,-82.252,17.2,8,2019,0,0,0
0.1546,0,0.0025,0,0.8429,-82.25,17.2,7,2016,0,0,0
0.0107,0,0,0.7295,0.2598,-82.246,21,16,2018,0,1,1
0,0,0.0654,0.0192,0.9154,-82.242,17,8,2018,0,0,0
0.9287,0.0335,0,0.0189,0.0189,-82.235,20.7,7,2017,0,1,0
0.0016,0.0008,0.9921,0,0.0055,-82.229,21.5,7,2009,0,1,0
0.9036,0.025,0,0.0286,0.0428,-82.225,20.9,9,2017,0,1,0
0.0012,0,0.9958,0,0.003,-82.225,21,7,2010,0,1,0
0,0,0,0.1195,0.8805,-82.225,21.1,12,2018,0,1,0
0.5762,0.0781,0.0037,0.3011,0.0409,-82.224,20.5,15,2016,0,1,0
0.1078,0,0,0.2794,0.6128,-82.224,20.5,8,2016,0,1,0
0.6287,0.0949,0.0012,0.2479,0.0273,-82.224,20.8,18,2016,0,1,1
0.1111,0,0,0.1852,0.7037,-82.224,21.5,8,2019,0,1,0
0.6571,0,0,0.2857,0.0572,-82.224,21.5,13,2019,0,1,0
0.006,0.0383,0.8609,0,0.0948,-82.222,21.4,12,2009,0,1,0
0.3438,0.0469,0,0.5313,0.078,-82.222,21.6,15,2019,0,1,0
0.0191,0.9777,0.0021,0,0.0011,-82.22,19.8,12.2,2009,0,1,0
0,0.8147,0.1821,0,0.0032,-82.22,20.8,16,2009,0,1,1
0.3077,0,0,0.011,0.6813,-82.22,21,5,2017,0,1,0
0.0334,0.7728,0.1871,0,0.0067,-82.22,21.3,14,2010,0,1,0
0,0,0.9602,0,0.0398,-82.218,21.2,5,2011,0,1,0
0.0046,0,0.9874,0,0.008,-82.215,20.9,10,2010,0,1,0
0.1818,0.1212,0.6364,0.0303,0.0303,-82.215,21.1,14,2011,0,1,0
0.9282,0.0203,0,0,0.0515,-82.214,20.9,18,2015,0,1,1
0.4474,0.2829,0.0132,0.1382,0.1183,-82.211,20.8,18,2013,0,1,1
0.0233,0,0.814,0.0698,0.0929,-82.207,20.8,5,2013,0,1,0
0.9963,0,0,0.0012,0.0025,-82.204,20.8,13,2015,0,1,1
0.993,0.0026,0,0.0009,0.0035,-82.204,20.9,8,2015,0,1,0
0.4884,0.0116,0.0233,0.3953,0.0814,-82.2,20.8,15,2013,0,1,0
0.0511,0.9424,0.0037,0,0.0028,-82.196,19.8,12.2,2009,0,1,0
0,0,0.0035,0.0625,0.934,-82.196,21.7,6,2018,0,1,0
0.1042,0,0.0104,0.3021,0.5833,-82.178,21.5,18,2018,0,1,1
0,0,0,0.06,0.94,-82.175,21.4,12,2018,0,1,0
0.8898,0.0028,0,0.1019,0.0055,-82.172,20.7,15,2016,0,1,0
0.7573,0,0,0.1262,0.1165,-82.167,21.8,13,2019,0,1,0
0.2245,0,0.0714,0,0.7041,-82.165,21.3,6,2017,0,1,0
0.9438,0,0,0.0562,0,-82.164,20.9,8,2016,0,1,0
0.6296,0,0,0.1852,0.1852,-82.164,21.8,10,2019,0,1,0
0.3367,0.6306,0,0.0224,0.0103,-82.163,20.8,18,2016,0,1,1
0.4444,0,0,0.3889,0.1667,-82.162,21.9,6,2019,0,1,0
0.8113,0,0.1509,0.0377,1.00E-04,-82.157,21.8,6,2010,0,1,0
0.0945,0,0.7402,0,0.1653,-82.155,21,5,2013,0,1,0
0.1317,0.012,0.0778,0.006,0.7725,-82.155,21.3,9,2017,0,1,0
0.012,0,0,0.0757,0.9123,-82.155,21.6,16,2018,0,1,1
0.9249,0.0618,0,0.0022,0.0111,-82.154,21.2,19,2015,0,1,1
0.9596,0.0168,0,0,0.0236,-82.154,21.2,14,2015,0,1,1
0.9587,0,0,0,0.0413,-82.154,21.3,6,2015,0,1,0
0.9653,0,0,0.005,0.0297,-82.151,21.2,10,2015,0,1,0
0.0396,0,0,0.0792,0.8812,-82.151,21.7,9,2018,0,1,0
0.3701,0.3031,0.0079,0.2559,0.063,-82.15,21.3,15,2017,0,1,1
0.2202,0.5443,0.2232,0.0031,0.0092,-82.148,19.8,12.2,2009,0,1,0
0.5,0,0.1875,0.125,0.1875,-82.148,21.1,15,2013,0,1,0
0.4,0.3,0,0.3,0,-82.146,21,18,2013,0,1,1
0,0.0235,0.9706,0,0.0059,-82.144,21.6,6,2009,0,1,0
0.8245,0.0094,0.0063,0.0376,0.1222,-82.141,21.4,12,2017,0,1,0
0.0041,0,0.9918,0,0.0041,-82.14,21.9,5,2011,0,1,0
0,0.0916,0.9084,0,0,-82.139,21.9,15,2011,0,1,0
0.5882,0.0294,0.0882,0.1176,0.1766,-82.138,21.1,18,2013,0,1,1
0,0.9741,0.0252,0,0.0007,-82.133,21.7,19,2009,0,1,1
0,0.044,0.9451,0,0.0109,-82.13,21.8,10,2009,0,1,0
0.0173,0.9165,0.0662,0,0,-82.128,21.3,15.2,2009,0,1,1
0.1357,0.0854,0.7638,0,0.0151,-82.121,21.3,17,2010,0,1,1
0.4096,0,0.5426,0.0106,0.0372,-82.116,21.8,14,2010,0,1,0
0.0064,0.9887,0.0048,0,1.00E-04,-82.105,21.3,15.2,2009,0,1,1
0.5648,0.3241,0,0.0556,0.0555,-81.893,20,16.5,2016,0,1,1
0.1746,0.3757,0.3069,0.119,0.0238,-81.892,22.9,14,2012,0,1,1
0,0,0,0,1,-81.872,22,9.1,2017,0,1,0
0.8529,0,0,0.0294,0.1177,-81.866,20,13.1,2016,0,1,0
0.0222,0.0222,0.4444,0.0222,0.489,-81.86,21.9,10,2012,0,1,0
0.0745,0.9192,0,0,0.0063,-81.85,21.6,11.9,2013,0,1,0
0.0421,0,0,0.1034,0.8545,-81.843,22,14.6,2017,0,1,1
0.7,0,0,0,0.3,-81.837,20,7.3,2016,0,1,0
0.016,0.947,0.0007,0.016,0.0203,-81.836,13.9,9,2019,0,0,0
0.1055,0.0835,0.8022,0.0011,0.0077,-81.832,12,9,2013,0,0,0
0,0.874,0.1221,0,0.0039,-81.83,11.9,7,2011,0,0,0
0.5679,0.0679,0.3501,0.007,0.0071,-81.829,10.9,8,2015,0,0,0
0.0061,0,0.9602,0.0122,0.0215,-81.829,11.9,4,2012,0,0,0
0.0328,0.0031,0.9407,0,0.0234,-81.829,11.9,6,2013,0,0,0
0.3559,0,0.0847,0.4068,0.1526,-81.828,13,6,2019,0,0,0
0,0.9945,0.0038,0.0011,0.0006,-81.827,11.3,9,2010,0,0,0
0.0306,0.9648,0.0004,0.0008,0.0034,-81.827,13.4,10,2017,0,0,0
0,0,0.8262,0.0071,0.1667,-81.826,21,3,2012,0,1,0
0,0.0039,0.9953,0,0.0008,-81.825,17.3,5,2011,0,0,0
0.3143,0.0143,0.0357,0.1,0.5357,-81.823,17.6,13,2018,0,0,0
0.2717,0.0109,0.0543,0.0217,0.6414,-81.822,14.4,10,2018,0,0,0
0.1304,0.7391,0,0,0.1305,-81.821,20.1,7.6,2013,0,1,0
0.0163,0.4262,0.5048,0.051,0.0017,-81.82,18.9,6,2010,0,0,0
0.5893,0.3988,0.006,0,0.0059,-81.818,18.2,5,2017,0,0,0
0.693,0.06,0.2326,0.0096,0.0048,-81.816,13.9,6,2015,0,0,0
0.8905,0.0448,0,0.0299,0.0348,-81.816,19.1,8,2017,0,0,0
0.0106,0.6867,0.2708,0.0265,0.0054,-81.815,19.4,9,2010,0,0,0
0,0.8671,0.1329,0,0,-81.814,19.4,17,2010,0,0,1
0.2836,0,0,0.6866,0.0298,-81.813,20.9,13,2019,0,1,0
0.0092,0.9309,0,0.0369,0.023,-81.813,20.9,19,2019,0,1,1
0.0535,0,0.893,0.0033,0.0502,-81.812,19,10,2012,0,0,0
0,0,0.9964,0.0018,0.0018,-81.812,19.8,5,2011,0,1,0
0.0301,0.0039,0.9228,0.0432,0,-81.811,14.5,6,2010,0,0,0
0.6937,0.0037,0.1033,0.1808,0.0185,-81.81,19.3,14,2012,0,0,1
0.7912,0,0,0.044,0.1648,-81.809,21,7.3,2017,0,1,0
0.1477,0.0114,0.1364,0.6591,0.0454,-81.808,17.5,8,2012,0,0,0
0.0102,0,0.9852,0.0006,0.004,-81.807,20,7,2011,0,1,0
0.7143,0.0053,0,0.0106,0.2698,-81.807,20.4,5,2017,0,1,0
0.9638,0.0173,0,0,0.0189,-81.807,20.5,18,2015,0,1,1
0.3934,0.4262,0,0.0164,0.164,-81.807,20.5,12,2017,0,1,0
0.4779,0,0,0.4956,0.0265,-81.807,21.4,7,2019,0,1,0
0,0.9999,0,0,1.00E-04,-81.806,20.3,15,2016,0,1,0
0,0,0,0.1282,0.8718,-81.806,20.8,16,2018,0,1,1
0.0276,0,0.8346,0.0984,0.0394,-81.805,20.2,12,2013,0,1,0
0.4286,0,0.0714,0.4286,0.0714,-81.804,20.3,15,2013,0,1,0
0.0072,0.0036,0.9855,0,0.0037,-81.804,20.7,8,2011,0,1,0
0,0,0,0.0533,0.9467,-81.804,20.9,5,2018,0,1,0
0.0851,0,0.6596,0,0.2553,-81.803,20.4,9,2013,0,1,0
0.9914,0,0.0043,0,0.0043,-81.803,20.5,6,2015,0,1,0
0.9834,0.0055,0.0018,0.0055,0.0038,-81.803,20.7,15,2015,0,1,1
0.04,0,0.64,0.0533,0.2667,-81.802,19.8,12,2012,0,1,1
0,0,0,0.4063,0.5937,-81.796,20.9,12,2018,0,1,0
0.8503,0.0321,0,0.0642,0.0534,-81.765,23.6,17,2016,0,1,1
0.0379,0.9431,0,0.0047,0.0143,-81.755,23,20,2016,0,1,1
0.984,0,0,0.016,0,-81.754,24.9,10,2019,0,1,0
0.5,0.3571,0.0536,0.0893,0,-81.752,23.9,18,2013,0,1,1
0,0.9761,0.0222,0.0006,0.0011,-81.749,24.2,18,2010,0,1,1
0.863,0,0,0.1096,0.0274,-81.749,25.1,5,2019,0,1,0
0.8364,0.0091,0.1,0.0273,0.0272,-81.747,24.2,15,2010,0,1,0
0.0526,0.9441,0,0.0033,0,-81.747,24.2,13,2015,0,1,0
0.97,0.0129,0,0.0172,-1.00E-04,-81.747,24.9,19,2019,0,1,1
0.5882,0,0.1176,0.0588,0.2354,-81.746,23.8,13,2012,0,1,1
0.9262,0,0,0.0574,0.0164,-81.746,23.9,13,2016,0,1,0
0.4359,0.0256,0,0,0.5385,-81.745,24.3,14,2017,0,1,1
0.1782,0,0.0073,0,0.8145,-81.745,24.3,5,2017,0,1,0
0.4464,0,0,0.1964,0.3572,-81.745,24.6,16,2018,0,1,1
0.0455,0.9507,0,0,0.0038,-81.744,24.2,22,2015,0,1,1
0.1287,0,0,0.7822,0.0891,-81.744,24.7,.,2018,0,1,.
0.3741,0.483,0.0476,0.0884,0.0069,-81.743,23.3,21,2012,0,1,1
0.02,0.24,0,0.12,0.62,-81.743,24.7,20,2018,0,1,1
0.9037,0.0031,0.0124,0.0807,0.0001,-81.742,24.1,16,2013,0,1,1
0.0244,0.9756,0,0,0,-81.742,24.4,17,2015,0,1,1
0.4074,0,0,0.4444,0.1482,-81.741,24,7,2016,0,1,0
0.25,0,0.6833,0.05,0.0167,-81.741,24.4,12,2010,0,1,0
0.25,0.0625,0.3125,0,0.375,-81.74,23.5,14,2012,0,1,1
0.0148,0.9442,0,0.0171,0.0239,-81.739,24.3,20,2017,0,1,1
0.0513,0.0128,0.9231,0,0.0128,-81.738,24.4,7,2010,0,1,0
0.1034,0,0,0.1379,0.7587,-81.738,24.8,12,2018,0,1,0
0.3,0.1,0.5,0,0.1,-81.736,23.6,16,2012,0,1,1
0.9652,0.01,0,0.0149,0.0099,-81.735,25.1,13,2019,0,1,0
0.9647,0.0176,0,0.0118,0.0059,-81.73,24.2,8,2015,0,1,0
0.4341,0.2637,0.022,0.1154,0.1648,-81.73,24.4,17,2017,0,1,1
0.8344,0,0.0061,0.1534,0.0061,-81.729,24.1,13,2013,0,1,0
0.9118,0.0588,0.0294,0,0,-81.615,21.9,7.6,2009,0,1,0
0.735,0,0.265,0,0,-81.547,11.6,7.6,2009,0,0,0
0,0.9987,0,0,0.0013,-81.507,24.1,15,2011,1,1,1
0.2,0,0.5467,0.0267,0.2266,-81.496,12.4,5,2014,0,0,0
0.4888,0.4102,0,0.0898,0.0112,-81.492,22,14.3,2017,1,1,1
0.0774,0,0.3302,0.4887,0.1037,-81.483,20.2,10,2014,0,1,0
0.2672,0.069,0.181,0.3534,0.1294,-81.479,21,14,2014,0,1,0
0.1811,0.801,0,0,0.0179,-81.479,20,17,2016,1,1,1
0.0263,0.089,0.8606,0,0.0241,-81.477,11.8,9,2013,1,0,0
0.4504,0.5456,0.002,0,0.002,-81.475,11.3,10,2015,1,0,0
0.0598,0.0027,0.913,0,0.0245,-81.474,11.2,5,2012,1,0,0
0.0832,0.0268,0.8265,0,0.0635,-81.474,11.9,6,2013,1,0,0
0,0.9553,0.0366,0,0.0081,-81.473,10,5,2011,1,0,0
0.8712,0.011,0.1014,0.0082,0.0082,-81.472,13.6,7,2012,1,0,0
0.0009,0.9972,0,0,0.0019,-81.471,10.7,8,2010,1,0,0
0.7024,0.256,0.0179,0.006,0.0177,-81.471,11.9,7,2015,1,0,0
0.0786,0.9194,0,0.001,0.001,-81.47,11.8,7,2016,1,0,0
0.0606,0,0,0.5152,0.4242,-81.47,12.1,5,2018,1,0,0
0.796,0.1542,0,0.0199,0.0299,-81.47,12.5,8,2017,1,0,0
0.7484,0,0,0.2387,0.0129,-81.468,12.1,6,2019,1,0,0
0,0.7245,0.2704,0,0.0051,-81.466,14.4,8,2011,1,0,0
0.9683,0.0265,0,0.0053,-1.00E-04,-81.465,14.1,4,2016,1,0,0
0,0.9892,0.0108,0,0,-81.464,13.1,8,2009,1,0,0
0.05,0,0,0.15,0.8,-81.462,14.9,8,2018,1,0,0
0.0076,0.7481,0.2366,0.0076,1.00E-04,-81.461,13.7,6,2009,1,0,0
0.9103,0.0128,0,0.0769,0,-81.461,14.4,5,2010,1,0,0
0.32,0,0,0,0.68,-81.461,22,10.7,2017,1,1,0
0.9651,0.0087,0,0.0044,0.0218,-81.459,15.4,5,2017,1,0,0
