RSYOY,RSYAO,ES,YPYOY,OTHER,LONG,Sdepth,Fdepth,Year,EW,depthcat,Layer
0.4722,0.1389,0,0.2778,0.1111,-81.458,16,9,2019,1,0,0
0,0.9956,0.0022,0,0.0022,-81.455,22.9,17,2011,1,1,1
0.0856,0.0122,0.8807,0.0061,0.0154,-81.452,19.7,12,2013,1,1,0
0.1538,0,0.6385,0.1231,0.0846,-81.45,24,12,2014,0,1,0
0.2632,0.2105,0.2105,0.0526,0.2632,-81.45,19.7,14,2012,1,1,0
0,0,0.5294,0,0.4706,-81.449,19.6,10,2012,1,1,0
0.8636,0.1288,0,0.0076,0,-81.448,20,13.1,2016,1,1,0
0.0044,0,0.9605,0,0.0351,-81.446,22.3,5,2012,1,1,0
0.0061,0.9926,0,0,0.0013,-81.445,18.9,14,2010,1,0,0
0.0588,0,0.9118,0,0.0294,-81.445,19.7,5,2011,1,1,0
0.5916,0.3664,0,0,0.042,-81.444,19.4,17,2015,1,0,1
0.0938,0.8795,0.0179,0,0.0088,-81.444,19.9,9,2010,1,1,0
0.3889,0.3651,0.2302,0,0.0158,-81.443,18.9,14,2013,1,0,0
0.4675,0,0.5195,0.013,0,-81.442,18.9,6,2012,1,0,0
0,0,0.5,0,0.5,-81.441,18.3,10,2009,1,0,0
0.9941,0,0,0,0.0059,-81.441,19.3,8,2015,1,0,0
0,0.8889,0.0556,0,0.0555,-81.44,19.2,13,2011,1,0,1
0.0004,0.9982,0.0004,0,0.001,-81.439,18.1,14,2009,1,0,1
0.9032,0,0.0968,0,0,-81.439,19,3,2011,1,0,0
0.3486,0.0027,0.3919,0.1595,0.0973,-81.438,23.9,16,2014,0,1,1
0.8774,0.0581,0.0516,0,0.0129,-81.438,20,6,2010,1,1,0
0.4737,0,0,0.0526,0.4737,-81.438,21,7.3,2017,1,1,0
0.8611,0,0,0.0035,0.1354,-81.437,19,5,2017,1,0,0
0.9571,0.0245,0,0,0.0184,-81.437,19.4,12,2015,1,0,0
0.86,0,0,0.14,0,-81.435,20.5,7,2019,1,1,0
0,0.8928,0.0008,0,0.1064,-81.435,22.9,18,2013,1,1,1
0.0503,0,0.6382,0.191,0.1205,-81.434,24.4,8,2014,0,1,0
0.9872,0,0,0.0073,0.0055,-81.434,19.9,8,2016,1,1,0
0,0,0,0.0476,0.9524,-81.434,20.8,6,2018,1,1,0
0.3818,0.6067,0,0.0029,0.0086,-81.433,19.9,16,2016,1,1,1
0.1429,0,0.7857,0,0.0714,-81.433,20.6,11,2011,1,1,0
0.9506,0.0179,0,0.0231,0.0084,-81.431,20.4,13,2017,1,1,0
0,0,1,0,0,-81.43,17.3,5,2009,1,0,0
0.9723,0.0008,0,0.0062,0.0207,-81.43,20.6,10,2017,1,1,0
0.0508,0.4443,0.0056,0,0.4993,-81.429,6.7,13.4,2013,1,0,0
0.9481,0.0507,0,0,0.0012,-81.426,20.5,13,2016,1,1,0
0,0.0152,0,0.0076,0.9772,-81.426,21.6,17,2012,1,1,1
0.9447,0.0243,0,0.0288,0.0022,-81.426,21.7,9,2019,1,1,0
0.8776,0,0,0.0816,0.0408,-81.419,20,8.8,2016,1,1,0
0,0,0,0.5641,0.4359,-81.419,21.1,12,2018,1,1,0
0,1,0,0,0,-81.418,21,8,2011,1,1,0
0.0082,0.9918,0,0,0,-81.416,19.8,13.7,2009,1,1,1
0.0571,0.0286,0,0.5429,0.3714,-81.416,20.6,16,2018,1,1,1
0.8423,0.1203,0,0.0332,0.0042,-81.414,22.2,12,2019,1,1,0
0.4286,0.0357,0.2857,0.0714,0.1786,-81.405,20.4,9,2012,1,1,0
0.5238,0.381,0.0952,0,0,-81.405,21,11,2011,1,1,0
0.88,0,0.1067,0,0.0133,-81.4,6.4,12.5,2013,1,0,0
0.4375,0,0.4196,0.0446,0.0983,-81.387,22,16,2012,1,1,1
0.9989,0,0,0.0011,0,-81.385,22.1,10,2016,1,1,0
0.9071,0.0857,0,0,0.0072,-81.382,22.1,17,2016,1,1,1
0.0033,0.9945,0,0,0.0022,-81.382,22.3,17,2009,1,1,1
0,0,0,0.8472,0.1528,-81.382,22.8,7,2018,1,1,0
0.7259,0.2741,0,0,0,-81.38,22.2,20,2016,1,1,1
0.7846,0.1538,0,0.0615,0.0001,-81.38,23.5,19,2019,1,1,1
0.4362,0.5608,0,0,0.003,-81.379,22.4,16,2015,1,1,1
0.9552,0.0448,0,0,0,-81.379,22.5,5,2009,1,1,0
0.9964,0,0,0.0036,0,-81.377,22.2,13,2016,1,1,0
0.0769,0,0.7483,0.014,0.1608,-81.375,22.3,12,2012,1,1,0
0.0063,0.9937,0,0,0,-81.375,22.6,16.8,2009,1,1,1
0.7353,0,0,0.2529,0.0118,-81.375,23.2,7,2019,1,1,0
0.3621,0.1897,0.1034,0,0.3448,-81.374,22.3,17,2010,1,1,1
0.9882,0,0,0.0118,0,-81.374,23.6,13,2019,1,1,0
0.9938,0,0,0,0.0062,-81.373,22.3,8,2015,1,1,0
0.955,0,0,0.018,0.027,-81.373,22.3,10,2017,1,1,0
0.915,0.0305,0,0.0465,0.008,-81.373,22.5,20,2017,1,1,1
0,1,0,0,0,-81.373,22.6,16,2011,1,1,1
0.0328,0,0,0.8525,0.1147,-81.373,22.7,12,2018,1,1,0
0.0388,0.9612,0,0,0,-81.372,22.4,19,2015,1,1,1
0.5855,0.4145,0,0,0,-81.372,22.5,20,2015,1,1,1
0.8992,0,0,0.1008,0,-81.372,23.4,11,2019,1,1,0
0.0024,0.9902,0,0,0.0074,-81.37,22.3,16,2009,1,1,1
0.1,0.0167,0,0.8833,0,-81.37,22.7,16,2018,1,1,1
0,0,0.8824,0.0588,0.0588,-81.369,22.5,9,2012,1,1,0
0,0,0.8889,0,0.1111,-81.368,22.8,10,2011,1,1,0
0.9236,0.0018,0,0.0618,0.0128,-81.367,22.5,17,2017,1,1,1
0.8864,0,0,0.0455,0.0681,-81.367,22.5,5,2017,1,1,0
0.1011,0.2584,0,0.6404,1.00E-04,-81.367,22.9,18,2018,1,1,1
0.3571,0.2857,0.3571,0,1.00E-04,-81.366,22.8,13,2011,1,1,1
0.7368,0.0263,0.1842,0.0526,1.00E-04,-81.36,22.6,14,2010,1,1,0
0,0,1,0,0,-81.356,22.6,5,2011,1,1,0
0.0036,0.9854,0.0036,0,0.0074,-81.355,22.5,20,2010,1,1,1
0.0054,0.9946,0,0,0,-81.299,22.6,18,2009,1,1,1
0,1,0,0,0,-81.292,22.6,16,2011,1,1,1
0.0984,0.0022,0.7443,0.0273,0.1278,-81.283,11.5,5,2014,1,0,0
0.0125,0.0056,0.9498,0.0025,0.0296,-81.277,14.2,9,2014,1,0,0
0.0982,0.004,0.6929,0.0871,0.1178,-81.266,18.2,10,2014,1,0,0
0,0.6949,0,0.1581,0.147,-81.266,18.3,16,2014,1,0,1
0.0175,0,0.6667,0.3158,0,-81.264,18.8,5,2014,1,0,0
0.9167,0,0,0.0833,0,-81.261,22,11,2011,1,1,0
0.0024,0.9976,0,0,0,-81.244,22.6,16.8,2009,1,1,1
0.2337,0,0.0199,0.3188,0.4276,-81.23,22,15,2014,1,1,1
0.45,0.5,0.025,0,0.025,-81.11,21.9,13.1,2013,1,1,0
0.697,0,0,0.2121,0.0909,-81.108,22,14,2017,1,1,1
0,0.9931,0,0,0.0069,-81.075,23,17,2016,1,1,1
0.68,0,0,0.12,0.2,-81.07,22,13.4,2017,1,1,1
0.6875,0.1563,0.0313,0,0.1249,-81.067,21.6,7.6,2013,1,1,0
0,0.9983,0,0,0.0017,-81.047,20.4,14,2011,1,1,1
0.5323,0.4032,0,0,0.0645,-81.043,22,10.7,2016,1,1,0
0.9091,0,0,0,0.0909,-81.037,22,9.4,2017,1,1,0
0.0156,0.9844,0,0,0,-81.034,14.5,9,2016,1,0,0
0.7188,0.0625,0.0938,0,0.1249,-81.027,21.9,3.7,2013,1,1,0
0.002,0,0.998,0,0,-81.025,13.3,6,2012,1,0,0
0.0297,0,0.9653,0,0.005,-81.023,13.3,11,2012,1,0,1
0.0122,0,0.9756,0.002,0.0102,-81.022,13.6,8,2013,1,0,0
0,0.3162,0.6744,0,0.0094,-81.02,13.6,11,2013,1,0,0
0,0.9976,0,0,0.0024,-81.018,21.9,17,2011,1,1,1
0,1,0,0,0,-81.013,11.7,7,2009,1,0,0
0.9677,0.0323,0,0,0,-81.013,13.7,6,2016,1,0,0
0,0.2626,0.6816,0,0.0558,-81.013,14.9,5,2011,1,0,0
0.0035,0.6431,0.3463,0,0.0071,-81.009,14.8,7,2011,1,0,0
0.9176,0.0672,0,0.0034,0.0118,-81.008,13.2,8,2017,1,0,0
0.5886,0.0022,0.3234,0.0451,0.0407,-81.008,13.5,12,2014,1,0,0
0,0,0.087,0.1304,0.7826,-81.008,14.2,5,2018,1,0,0
0.4831,0,0,0.5169,0,-81.007,13.5,5,2019,1,0,0
0.2747,0.1184,0.5463,0.0197,0.0409,-81.006,13.5,11,2014,1,0,0
0,1,0,0,0,-81.006,17.5,7,2009,1,0,0
0,0.4609,0.4474,0.0022,0.0895,-81.005,14.6,6,2010,1,0,0
0.2699,0.7291,0,0,0.001,-81.004,13.9,7,2015,1,0,0
0.9574,0.0329,0.0019,0.0019,0.0059,-81.004,14,8,2015,1,0,0
0,1,0,0,0,-81.003,17.4,9,2009,1,0,0
0.3684,0,0.0526,0.2105,0.3685,-81.001,14.5,9,2018,1,0,0
0.6759,0.0044,0,0.3169,0.0028,-81,15.9,10,2019,1,0,0
0.9798,0,0,0.0144,0.0058,-80.999,15.2,5,2017,1,0,0
0,1,0,0,0,-80.996,16.7,11,2009,1,0,0
0,0.4828,0.4828,0,0.0344,-80.991,17,10,2010,1,0,0
0.9623,0,0,0,0.0377,-80.99,21,8.5,2016,1,1,0
0,0,0.9929,0,0.0071,-80.989,18,5,2011,1,0,0
0.9953,0.0047,0,0,0,-80.989,18.1,13,2015,1,0,0
0.0217,0,0.9133,0.0602,0.0048,-80.987,18.6,8,2013,1,0,0
0.9926,0.0037,0,0.0029,0.0008,-80.986,18.1,9,2016,1,0,0
0,0.0769,0.8462,0,0.0769,-80.985,17,7,2010,1,0,0
0,0.1021,0.8943,0,0.0036,-80.985,17.5,9,2011,1,0,0
0.7245,0.0102,0.2551,0.0102,0,-80.985,17.7,11,2012,1,0,1
0.9942,0.0029,0,0,0.0029,-80.985,18.1,10,2015,1,0,0
0.9065,0.0841,0,0.0093,0.0001,-80.985,18.1,12,2016,1,0,0
0,0.8462,0.1154,0,0.0384,-80.984,16.7,13,2010,1,0,0
0.9971,0,0,0.0029,0,-80.984,18.2,6,2016,1,0,0
0.0737,0,0.8842,0.0421,0,-80.983,18.4,8,2012,1,0,0
0,0.001,0.9923,0.001,0.0057,-80.981,16.9,7,2011,1,0,0
0.9897,0.0069,0,0.0017,0.0017,-80.981,18.1,16,2015,1,0,1
0.001,0,0.9951,0.001,0.0029,-80.98,18.6,12,2013,1,0,0
0.7373,0.2342,0,0.0158,0.0127,-80.979,18.4,14,2017,1,0,1
0.9838,0.0029,0,0.0074,0.0059,-80.975,18.2,10,2017,1,0,0
0.9118,0,0,0.0809,0.0073,-80.975,19.2,10,2019,1,0,0
0.1154,0,0,0.1923,0.6923,-80.974,18.6,5,2018,1,0,0
0.0551,0.2316,0.6912,0.0147,0.0074,-80.973,18.4,14,2013,1,0,0
0.2162,0,0,0.7838,0,-80.973,19.8,5,2019,1,1,0
0.9251,0,0.0403,0.0259,0.0087,-80.971,18.2,13,2012,1,0,1
0,0.1867,0,0,0.8133,-80.97,17.1,9,2011,1,0,0
0.967,0.012,0,0.009,0.012,-80.969,18.8,12,2017,1,0,0
0.8223,0,0,0.1763,0.0014,-80.965,19.7,9,2019,1,1,0
0.36,0,0,0.5,0.14,-80.958,19.3,12,2018,1,0,0
0,0,0,0.6923,0.3077,-80.948,19.5,16,2018,1,1,1
0,0,0.9455,0.0364,0.0181,-80.944,20.6,9,2012,1,1,0
0.6136,0.2841,0.0682,0,0.0341,-80.938,20.6,13,2012,1,1,1
0.1295,0.7986,0.0576,0.0072,0.0071,-80.938,20.6,15,2012,1,1,1
0.93,0,0.005,0.03,0.035,-80.937,20.6,12,2013,1,1,0
0.9465,0.0267,0,0.016,0.0108,-80.935,20.5,15,2013,1,1,0
0.003,0.9901,0,0,0.0069,-80.931,20.6,19,2013,1,1,1
0.0058,0.0466,0,0.0029,0.9447,-80.925,20.7,19,2010,1,1,1
0.75,0,0.25,0,0,-80.925,20.7,6,2010,1,1,0
0,0,1,0,0,-80.925,21.5,5,2011,1,1,0
0,0.9615,0,0,0.0385,-80.923,20.9,17,2009,1,1,1
0.2447,0.7553,0,0,0,-80.923,20.9,15,2015,1,1,1
0.9552,0.0448,0,0,0,-80.922,20.9,8,2015,1,1,0
0,0.9857,0.0143,0,0,-80.922,21.2,15,2011,1,1,1
0,0.0233,0.9535,0,0.0232,-80.922,21.2,11,2011,1,1,0
0.1,0.5,0.4,0,0,-80.922,21.3,13,2012,1,1,1
0,0.9933,0,0,0.0067,-80.92,21.4,17,2009,1,1,1
0.1429,0.1429,0,0,0.7142,-80.919,20.6,17,2010,1,1,1
0.9587,0,0,0,0.0413,-80.919,20.6,16,2016,1,1,1
1,0,0,0,0,-80.918,20.7,13,2016,1,1,0
0.7719,0,0,0.2281,0,-80.918,21.6,5,2019,1,1,0
0.9333,0,0,0.0667,0,-80.918,21.7,15,2019,1,1,0
0.1,0.1,0.1,0.1,0.6,-80.917,20.7,16,2010,1,1,1
0.1475,0.8197,0,0,0.0328,-80.917,20.7,19,2015,1,1,1
0,1,0,0,0,-80.917,20.9,13,2009,1,1,1
0.0898,0.9102,0,0,0,-80.917,21,19,2015,1,1,1
0,1,0,0,0,-80.917,21.2,15,2011,1,1,1
0,0,0,0.9583,0.0417,-80.916,21.3,8,2018,1,1,0
0.0228,0.9544,0,0,0.0228,-80.915,20.8,19,2013,1,1,1
0.792,0.1277,0,0.0693,0.011,-80.915,20.8,19,2017,1,1,1
1,0,0,0,0,-80.914,21.9,17,2019,1,1,1
0.8563,0,0,0.1438,-1.00E-04,-80.913,21.8,8,2019,1,1,0
0.9446,0.0153,0,0.0357,0.0044,-80.912,20.7,17,2017,1,1,1
0.211,0.633,0,0,0.156,-80.9,20.6,18,2016,1,1,1
0.8905,0.0286,0,0.0733,0.0076,-80.895,20.9,18,2017,1,1,1
0.001,0.9979,0,0,0.0011,-80.892,20.7,13.7,2009,1,1,1
0.9288,0,0,0.0279,0.0433,-80.89,20.8,7,2017,1,1,0
0,0,0,0.625,0.375,-80.888,21.2,12,2018,1,1,0
0.16,0.6,0,0.24,0,-80.887,21.1,18,2018,1,1,1
0.0032,0.9808,0,0.0032,0.0128,-80.883,21,15,2018,1,1,1
0.6818,0,0.3182,0,0,-80.846,21.9,13.7,2009,1,1,1
0.0455,0,0.9545,0,0,-80.753,20.1,7.6,2009,1,1,0
0.1045,0,0.0414,0.7586,0.0955,-80.585,18.5,5,2014,1,0,0
0.3223,0.4885,0.0102,0.133,0.046,-80.585,18.5,13,2014,1,0,0
0.5806,0.0027,0.0067,0.2503,0.1597,-80.581,18.7,10,2014,1,0,0
0.1211,0,0,0.8316,0.0473,-80.554,20.7,5,2014,1,1,0
0.4724,0.1102,0.0079,0.3543,0.0552,-80.553,20.5,14,2014,1,1,0
0.2838,0.3784,0,0.2432,0.0946,-80.551,20.5,17,2014,1,1,1
0.7409,0.0016,0.0016,0.1892,0.0667,-80.551,20.6,11,2014,1,1,0
