year,Agency,SITE,SAM,trldate,secchi,secchi2,trldist,knots,grdepn,sitem_n,xo2surfn,btemn,xo2botn,sidepn,grtemn,xgro2n,sidep2n,sitem2n,xo2surf2n,btem2n,xobot2n,grtem2n,xgro22n,ha,month,day,TL_MODE,ALEWIFN,GSHADN,ESHIN,MiscSHIN,OtherSOFT,SPINCAT,Total,ID,strata,AREA,PERIMETER
2012,ON,24,114,8/29/2012,2,2.8,0.5,3,8.9,23.8,8.45,23.8,7.67,8.9,23.8,7.67,8.7,24.1,8.62,23.9,8.32,23.9,8.32,0.278,8,29,BOTTOM,0,590.35,1108.71,0,0,7.2,1706.26,0,Detroit R.,1066406006,353171.391
2012,ON,24,115,8/29/2012,2,2.8,0.5,3,6,23.8,8.45,23.8,7.67,8.7,23.8,8.45,8.7,24.1,8.62,23.9,8.32,23.9,8.57,0.278,8,29,MIDDLE,0,97.19,3120.95,0,0,0,3218.14,0,Detroit R.,1066406006,353171.391
2012,ON,24,116,8/29/2012,2,2.8,0.5,3,3,23.8,8.45,23.8,7.67,8.8,23.8,8.48,8,24.1,8.62,23.9,8.32,24,8.63,0.278,8,29,TOP,0,7.2,1616.27,0,0,0,1623.47,0,Detroit R.,1066406006,353171.391
2012,ON,1,117,8/29/2012,1.9,2,0.4,3,6.1,24.7,8.7,24.3,8.55,6,24.3,8.55,5.7,24.6,8.72,23.9,8.24,23.9,8.24,0.222,8,29,BOTTOM,0,157.49,6758.46,0,0,18,6933.95,0,Detroit R.,1066406006,353171.391
2012,ON,1,118,8/29/2012,1.9,2,0.4,3,3,24.7,8.7,24.3,8.55,6,24.4,8.9,5.6,24.6,8.72,23.9,8.24,24,8.49,0.222,8,29,TOP,0,0,11361.59,0,0,4.5,11366.09,0,Detroit R.,1066406006,353171.391
2013,ON,24,109,8/28/2013,2.7,2.3,0.47,3,5,24.1,8.96,23.7,8.15,9.2,23.9,8.43,9.3,24,8.82,23.8,8.41,24.1,8.32,0.261,8,28,TOP,61.27,11.49,17244.15,0,0,0,17316.91,0,Detroit R.,1066406006,353171.391
2013,ON,24,110,8/28/2013,2.7,2.3,0.5,3,6,24.1,8.96,23.9,8.15,9.1,23.9,8.41,9.3,24,8.82,23.8,8.41,NA,NA,0.278,8,28,MIDDLE,21.6,3.6,5158.39,0,3.6,0,5187.19,0,Detroit R.,1066406006,353171.391
2013,ON,24,111,8/28/2013,2.7,2.3,0.48,3,9.1,24.1,8.96,23.9,8.15,9.1,23.9,8.15,9.2,24,8.82,23.8,8.41,23.8,8.41,0.267,8,28,BOTTOM,378.72,15,7259.42,0,472.46,3794.7,11920.3,0,Detroit R.,1066406006,353171.391
2013,ON,1,112,8/28/2013,1.7,2,0.5,3,3,24.3,8.7,24.1,8.31,6.6,24.3,8.54,7.4,24.5,8.67,21.1,8.19,24.3,8.45,0.278,8,28,TOP,0,3.6,28.8,0,36,0,68.39,0,Detroit R.,1066406006,353171.391
2013,ON,1,113,8/28/2013,3,2,0.49,3,7,24.3,8.7,24.1,8.39,NA,24.1,8.39,NA,24.4,8.59,24.1,8.19,24.1,8.19,0.272,8,28,BOTTOM,0,0,0,0,58.77,18.37,77.14,0,Detroit R.,1066406006,353171.391
2014,ON,1,112,8/27/2014,1.3,1.4,0.49,2.9,6.2,24.03,8.96,24.01,8.83,6.2,24.01,8.83,6.6,23.95,8.96,23.84,8.95,NA,NA,0.272,8,27,BOTTOM,0,14.69,2277.37,3.67,7.35,157.95,2461.03,0,Detroit R.,1066406006,353171.391
2014,ON,1,113,8/27/2014,1.3,NA,0.48,2.9,1,24.03,8.96,24.01,8.83,6.2,24.03,8.96,6.6,NA,NA,NA,NA,NA,NA,0.267,8,27,TOP,0,0,1503.63,0,11.25,15,1529.88,0,Detroit R.,1066406006,353171.391
2014,ON,24,114,8/27/2014,2.4,2.4,0.46,2.9,9,23.97,8.92,23.15,7.77,9,23.15,7.77,NA,23.82,8.14,23.8,7.46,23.8,7.46,0.256,8,27,BOTTOM,0,649.51,35.21,0,3.91,7434.19,8122.83,0,Detroit R.,1066406006,353171.391
2014,ON,24,115,8/27/2014,2.4,NA,0.49,2.9,3,23.97,8.92,23.8,7.77,9,23.8,8.92,9.1,NA,8.14,NA,NA,23.8,8.14,0.272,8,27,MIDDLE,0,58.77,1219.49,0,0,0,1278.27,0,Detroit R.,1066406006,353171.391
2014,ON,24,116,8/27/2014,2.4,NA,0.47,2.9,0.1,23.97,8.92,23.82,7.77,9.2,23.97,8.92,9.2,NA,8.14,NA,NA,23.8,8.14,0.261,8,27,TOP,0,114.88,8551.23,0,7.66,0,8673.77,0,Detroit R.,1066406006,353171.391
2014,ON,8,118,8/27/2014,NA,NA,0.46,2.9,5,NA,NA,NA,NA,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.256,8,27,MIDDLE,0,0,0,0,3.91,0,3.91,0,Detroit R.,1066406006,353171.391
2014,ON,8,119,8/27/2014,NA,NA,0.46,2.9,2,NA,NA,NA,NA,10.3,NA,NA,10.3,NA,NA,NA,NA,NA,NA,0.256,8,27,TOP,0,0,3.91,0,0,0,3.91,0,Detroit R.,1066406006,353171.391
2015,ON,1,116,8/27/2015,2,2,0.49,3.1,5,20.97,9.49,20.9,9.37,6.6,20.91,9.41,7.6,21.18,9.46,21.03,9.28,21,9.35,0.272,8,27,TOP,0,3.67,205.7,0,859.52,0,1068.89,0,Detroit R.,1066406006,353171.391
2015,ON,1,117,8/27/2015,2,2,0.51,3.1,7,20.94,9.49,20.9,9.37,6.6,20.9,9.37,7.6,21.18,9.46,21.03,9.28,21,9.28,0.283,8,27,BOTTOM,0,7.06,38.82,0,155.28,264.68,465.85,0,Detroit R.,1066406006,353171.391
2015,ON,24,118,8/27/2015,2.2,2.8,0.5,3.1,5,21.54,9.76,21.58,9.42,9,21.65,9.62,9.4,21.68,10.04,21.64,9.51,21.7,9.66,0.278,8,27,TOP,0,3.6,23056.16,0,14.4,3.6,23077.75,0,Detroit R.,1066406006,353171.391
2015,ON,24,119,8/27/2015,2.2,2.8,0.51,3.1,7,21354,9.76,21.58,9.42,9.2,21.59,9.59,9.4,21.68,10.04,21.64,9.51,21.6,9.64,0.283,8,27,MIDDLE,0,0,13149.54,0,0,0,13149.54,0,Detroit R.,1066406006,353171.391
2015,ON,24,120,8/27/2015,2.2,2.8,0.51,3.1,8,21.54,9.76,21.58,9.42,9.3,21.58,9.56,9.4,21.68,10.04,21.64,9.51,21.6,9.59,0.283,8,27,MIDDLE,0,14.12,536.43,0,3.53,0,554.07,0,Detroit R.,1066406006,353171.391
2015,ON,24,121,8/27/2015,2.2,2.8,0.52,3.1,9.2,21.54,9.76,21.58,9.42,9.2,21.58,9.42,9.3,21.68,10.04,21.64,9.51,21.6,9.51,0.289,8,27,BOTTOM,0,10.38,197.29,6.92,6.92,2948.99,3170.52,0,Detroit R.,1066406006,353171.391
2016,ON,1,115,9/1/2016,1.7,1.6,0.46,2.7,3,24.19,8.89,24.42,8.84,6.4,24.4,8.91,6.4,24.17,8.7,24.35,8.52,24.2,8.69,0.256,9,1,TOP,0,0,93.91,0,0,0,93.91,0,Detroit R.,1066406006,353171.391
2016,ON,1,116,9/1/2016,1.6,1.5,0.48,2.7,8,24.17,8.7,24.35,8.52,7.4,24.35,8.52,6.5,24.11,8.39,24.3,8.21,24.3,8.21,0.267,9,1,BOTTOM,0,0,15,3.75,3.75,7.5,30,0,Detroit R.,1066406006,353171.391
2016,ON,24,117,9/1/2016,1.5,1.6,0.47,2.9,3,23.8,7.97,24.29,7.44,9,24.2,7.73,9.1,24.14,7.14,24.38,6.72,24.2,7.03,0.261,9,1,TOP,0,0,0,0,0,0,0,0,Detroit R.,1066406006,353171.391
2016,ON,24,118,9/1/2016,1.6,NA,0.47,2.9,6,24.14,7.14,24.38,6.72,9.1,24.3,6.95,NA,24.04,6.98,24.25,6.65,24.2,6.77,0.261,9,1,MIDDLE,0,0,0,0,0,0,0,0,Detroit R.,1066406006,353171.391
2016,ON,24,119,9/1/2016,2.4,2.5,0.44,2.7,9,24.04,6.98,24.25,6.65,8.9,24.25,6.65,9.1,24.05,6.68,24.27,6.38,24.2,6.38,0.244,9,1,BOTTOM,0,0,0,4.09,155.44,2761.14,2920.68,0,Detroit R.,1066406006,353171.391
2017,ON,8,111,8/30/2017,2.5,2.5,0.47,2.9,10.6,23.09,9.11,22.52,8.94,10.6,22.52,8.94,10.7,22.7,9.36,22.46,8.95,22.4,8.95,0.261,8,30,BOTTOM,0,19.15,3.83,179.99,352.31,5246.39,5801.66,0,Detroit R.,1066406006,353171.391
2017,ON,8,113,8/30/2017,3.1,2.8,0.42,2,4,23.1,9.45,22.49,9.06,10.7,22.6,9.23,10.6,23.1,9.3,22.5,9.1,22.1,9.3,0.233,8,30,TOP,0,0,0,0,4.29,0,4.29,0,Detroit R.,1066406006,353171.391
2017,ON,24,114,8/31/2017,1.9,1.9,0.5,2.9,4,22.5,8.47,22.5,8.39,9.3,22.51,8.45,NA,22.44,8.4,22.47,8.47,22.4,8.51,0.278,8,31,TOP,0,3.6,165.59,0,0,0,169.19,0,Detroit R.,1066406006,353171.391
2017,ON,24,115,8/31/2017,1.9,1.1,0.48,2.9,7,22.44,8.4,22.47,8.47,9.2,22.47,8.5,NA,22.4,8.47,22.52,8.39,22.5,7.46,0.267,8,31,MIDDLE,0,22.5,562.46,0,0,0,584.95,0,Detroit R.,1066406006,353171.391
2017,ON,24,116,8/31/2017,1.1,1.5,0.49,2.9,9.4,22.4,8.4,22.47,8.47,9.4,22.47,8.47,9.7,22.34,8.47,22.42,8.21,NA,NA,0.272,8,31,BOTTOM,0,88.16,1939.44,44.08,18.37,7.35,2097.38,0,Detroit R.,1066406006,353171.391
2017,ON,1,117,8/31/2017,1.3,1.5,0.5,2.9,4,22.33,8.8,21.7,7.7,6.7,22.31,8.8,NA,22,8.8,21.31,8.4,22,8.8,0.278,8,31,TOP,0,3.6,554.36,0,7.2,0,565.15,0,Detroit R.,1066406006,353171.391
2017,ON,1,118,8/31/2017,1.5,1.2,0.48,2.9,7.7,22,8.8,21.31,8.4,7.7,21.3,8.4,7.9,21.9,8.8,21.1,8.2,NA,NA,0.267,8,31,BOTTOM,3.75,0,18.75,18.75,168.74,1852.35,2062.34,0,Detroit R.,1066406006,353171.391
2012,ON,22,109,8/28/2012,2.2,2.1,0.4,3,8.4,24.3,8.03,24.1,5.44,8.4,24.1,5.44,8.5,24.2,8.64,24,8.04,24,8.04,0.222,8,28,BOTTOM,9,215.98,13755.4,0,49.5,2834.77,16864.65,0,Islands,545194199.1,185163.385
2012,ON,22,110,8/28/2012,2.2,2.1,0.5,3,5,24.3,8.03,24.1,5.44,8.3,24.2,8,8.4,24.1,8.64,24,8.04,24,8.52,0.278,8,28,TOP,0,0,17228.22,0,0,0,17228.22,0,Islands,545194199.1,185163.385
2013,ON,22,104,8/27/2013,1.5,1.3,0.48,3,5,23.8,8.86,23.6,7.31,8.8,23.8,8.77,NA,23.9,9.52,23.8,8.88,23.8,9.23,0.267,8,27,TOP,7.5,528.71,15670,0,0,3.75,16209.95,0,Islands,545194199.1,185163.385
2013,ON,22,105,8/27/2013,1.5,1.3,0.47,3,8.9,23.8,8.86,23.6,7.31,8.9,23.6,7.31,9.3,23.9,9.52,23.8,8.88,23.8,8.88,0.261,8,27,BOTTOM,15.32,233.6,3055.93,0,11.49,3.83,3320.16,0,Islands,545194199.1,185163.385
2013,ON,8,106,8/27/2013,1.8,2,0.47,3,5,23.7,8.83,23.6,8.61,10.4,23.6,8.78,10.5,23.7,9.25,23.6,8.71,23.6,8.97,0.261,8,27,TOP,0,49.78,30609.04,0,0,0,30658.82,0,Islands,545194199.1,185163.385
2013,ON,8,107,8/27/2013,1.8,2,0.49,3,8,23.7,8.83,23.6,8.61,10.4,23.6,8.71,10.6,23.7,9.25,23.6,8.71,23.6,8.88,0.272,8,27,MIDDLE,33.06,224.06,38505.9,0,0,0,38763.02,0,Islands,545194199.1,185163.385
2013,ON,8,108,8/27/2013,1.8,2,0.48,3,10.5,23.7,8.83,23.6,8.61,10.5,23.6,8.64,10.4,23.7,9.25,23.6,8.67,23.6,8.67,0.267,8,27,BOTTOM,0,0,708.69,0,3.75,3.75,716.19,0,Islands,545194199.1,185163.385
2014,ON,22,109,8/26/2014,1.8,1.8,0.49,NA,7,24.71,9.69,23.25,8.38,8.6,23.7,9.2,9.7,24.53,9.55,23.22,8.95,NA,NA,0.272,8,26,MIDDLE,0,110.2,3030.37,0,44.08,0,3184.64,0,Islands,545194199.1,185163.385
2014,ON,22,110,8/26/2014,NA,NA,0.49,2.9,8.7,NA,NA,NA,NA,8.7,23.25,8.38,9.4,NA,NA,NA,NA,NA,NA,0.272,8,26,BOTTOM,0,44.08,1179.09,0,62.44,165.29,1450.9,0,Islands,545194199.1,185163.385
2014,ON,22,111,8/26/2014,NA,NA,0.46,2.9,2,NA,NA,NA,NA,8.7,9.74,11.7,9.5,NA,NA,NA,NA,NA,NA,0.256,8,26,TOP,0,74.34,4617.02,0,262.15,7.83,4961.34,0,Islands,545194199.1,185163.385
2014,ON,8,117,8/27/2014,3.7,4,0.46,2.7,10.4,23.96,8.25,22.41,6.83,10.4,NA,NA,10,24.02,7.83,22.58,6.81,NA,NA,0.256,8,27,BOTTOM,0,0,11.74,0,0,434.31,446.05,0,Islands,545194199.1,185163.385
2015,ON,8,111,8/26/2015,1.9,2,0.52,3.1,5,22.21,9.16,22.47,8.61,10.5,22.4,8.61,10.5,22.11,9.08,22.44,8.6,22.3,8.62,0.289,8,26,TOP,0,2135.6,10435.7,0,3.46,20.77,12595.53,0,Islands,545194199.1,185163.385
2015,ON,8,112,8/26/2015,1.9,2,0.5,3.1,8,22.21,9.16,22.47,8.61,10.5,22.45,8.61,NA,22.11,9.08,22.44,8.6,22.4,8.6,0.278,8,26,MIDDLE,0,0,1162.71,0,3.6,3.6,1169.91,0,Islands,545194199.1,185163.385
2015,ON,8,113,8/26/2015,1.9,2,0.5,3.1,10.5,22.21,9.16,22.47,8.61,10.5,22.47,8.61,10.5,22.11,9.08,22.44,8.6,22.4,8.6,0.278,8,26,BOTTOM,0,118.79,885.53,0,14.4,1817.85,2836.57,0,Islands,545194199.1,185163.385
2015,ON,22,114,8/26/2015,1.9,2,0.52,3.1,5,22.1,9.6,22.4,8.64,8.8,22.37,8.69,9,22.12,9.05,22.23,8.84,22.2,8.89,0.289,8,26,TOP,0,955.31,13.85,0,65.76,10.38,1045.3,0,Islands,545194199.1,185163.385
2015,ON,22,115,8/26/2015,1.9,2,0.5,3.1,8.8,22.1,9.6,22.4,8.64,8.8,22.4,8.64,8.9,22.12,9.05,22.23,8.84,22.2,8.84,0.278,8,26,BOTTOM,0,169.19,61.2,0,158.39,10309.58,10698.34,0,Islands,545194199.1,185163.385
2016,ON,22,110,8/31/2016,2,2.1,0.47,2.7,8.5,25.8,7.5,25.8,7.12,8.5,25.8,7.12,8.5,25.74,7.64,25.44,6.8,25.4,5.24,0.261,8,31,BOTTOM,0,291.04,222.11,187.64,57.44,892.27,1650.51,0,Islands,545194199.1,185163.385
2016,ON,22,111,8/31/2016,2,2.1,0.46,2.7,5,25.75,4.11,25.6,2.85,8.4,25.84,3.63,8.7,25.8,2.76,25.41,2.48,25.8,2.69,0.256,8,31,TOP,0,0,0,0,0,0,0,0,Islands,545194199.1,185163.385
2016,ON,8,112,8/31/2016,1.7,2.2,0.47,2.7,5,25.72,NA,25.4,NA,10.3,25.55,NA,10.4,2.85,1.32,25.54,1.22,25.6,NA,0.261,8,31,TOP,0,0,0,0,3.83,0,3.83,0,Islands,545194199.1,185163.385
2016,ON,8,113,8/31/2016,2.2,1.9,0.48,2.7,8,25.96,NA,25.57,NA,10.3,25.63,NA,10.4,25.87,NA,25.45,NA,25.5,NA,0.267,8,31,MIDDLE,0,277.48,7.5,0,0,22.5,307.48,0,Islands,545194199.1,185163.385
2016,ON,8,114,8/31/2016,1.2,1.9,0.47,2.7,10.3,25.97,NA,25.32,NA,10.3,25.32,NA,10.4,26.11,NA,25.42,NA,25.4,NA,0.261,8,31,BOTTOM,0,1183.31,0,559.1,45.95,314.02,2102.39,0,Islands,545194199.1,185163.385
2017,ON,22,110,8/30/2017,1.9,NA,0.5,2.9,4,23.17,9.09,22.7,8.8,8.8,22.7,9.1,8.5,23.1,9.02,22.6,8.5,22.7,8.89,0.278,8,30,TOP,0,75.59,215.98,0,82.79,0,374.37,0,Islands,545194199.1,185163.385
2017,ON,8,112,8/30/2017,2.5,3.1,0.43,2.9,7,22.7,9.36,22.4,8.95,10.7,22.48,9,NA,23.1,9.49,20.49,9.06,22.5,9.37,0.239,8,30,MIDDLE,0,0,16.74,4.19,12.56,16.74,50.23,0,Islands,545194199.1,185163.385
