year,Agency,grid,Depth,Btemp,Stemp,secchi,botoxy,botoxy2,ALEWIFN,GSHADN,ESHIN,MiscSHIN,OtherSOFT,SPINCAT,Total,strata,DISCHARGE,AREA,PERIMETER
2017,ON,9,6.6,23.7,24.3,1.9,9.3,9.5,0,0,12,4,4,4,23,1,Detroit R.,1066406006,353171.391
2013,ON,31,10.6,21.8,23.5,2.7,7.2,6.8,0,0,0,0,8,19,27,1,Detroit R.,1066406006,353171.391
2013,ON,35,7.7,22,23.5,2.7,7.7,7.8,0,4,0,0,4,23,31,1,Detroit R.,1066406006,353171.391
2014,OH,879,6.7,22.4,22.8,2.4,9,NA,0,0,0,0,17,17,33,1,Detroit R.,1066406006,353171.391
2015,ON,10,6.4,23.5,23.7,2.1,9.2,9.2,0,0,0,4,12,28,44,1,Detroit R.,1066406006,353171.391
2011,ON,11,8.5,23.7,24.1,1.6,10.9,NA,0,0,0,0,58,4,61,1,Detroit R.,1066406006,353171.391
2016,ON,9,6.2,25,25.7,1.9,8.5,8.4,0,0,0,4,33,41,78,1,Detroit R.,1066406006,353171.391
2018,ON,20,8.7,24.4,24.4,1.8,8.4,8,0,0,0,3,6,76,85,1,Detroit R.,1066406006,353171.391
2011,ON,20,8.6,22.9,23.9,2.4,4.4,NA,0,0,0,46,8,37,91,1,Detroit R.,1066406006,353171.391
2007,ON,10,6,24.3,24.5,1.3,8.3,NA,0,4,0,19,11,67,100,1,Detroit R.,1066406006,353171.391
2012,OH,911,8.2,22.6,22.8,4.3,6,NA,0,0,0,0,21,86,107,1,Detroit R.,1066406006,353171.391
2014,ON,10,6.3,21.8,21.8,0.9,9.5,9.9,0,4,11,7,11,82,115,1,Detroit R.,1066406006,353171.391
2016,ON,35,7.5,25,25,1.6,8.9,8.9,0,0,0,16,26,75,117,1,Detroit R.,1066406006,353171.391
2018,ON,10,6.7,24.8,25.7,2,7.8,6,0,7,0,0,33,78,119,1,Detroit R.,1066406006,353171.391
2014,OH,931,9.2,22.4,23.4,3.1,8.6,NA,0,0,0,0,12,112,124,1,Detroit R.,1066406006,353171.391
2006,ON,35,7.8,24.5,24.5,2.1,8.1,NA,0,0,4,0,19,111,134,1,Detroit R.,1066406006,353171.391
2017,ON,35,7.9,23.7,24.4,2.2,8,8,0,20,0,16,48,52,135,1,Detroit R.,1066406006,353171.391
2013,ON,20,8.7,21.6,23.4,2.8,7.2,8.9,0,0,4,4,90,43,140,1,Detroit R.,1066406006,353171.391
2009,ON,21,9,22.9,24.9,2.5,3.6,NA,0,0,4,19,56,63,141,1,Detroit R.,1066406006,353171.391
2015,OH,8,8.5,21.3,21.5,2.4,8.7,NA,0,9,0,0,40,110,160,1,Detroit R.,1066406006,353171.391
2013,OH,879,6.7,21.6,25.1,0.9,2.7,NA,0,0,0,0,15,148,163,1,Detroit R.,1066406006,353171.391
2016,ON,6,7.4,24.9,25.8,2.1,8.2,8.4,0,0,0,0,121,56,177,1,Detroit R.,1066406006,353171.391
2010,ON,6,7.3,24,24.3,1.4,8.2,NA,0,11,0,0,140,61,212,1,Detroit R.,1066406006,353171.391
2017,OH,898,7.3,23.7,23.8,1.5,9.1,NA,0,0,0,0,30,187,217,1,Detroit R.,1066406006,353171.391
2012,ON,35,7.5,23.6,23.7,2.6,8.3,8.2,0,101,0,0,62,73,236,1,Detroit R.,1066406006,353171.391
2010,OH,886,6.7,24.1,24.4,2.1,6.2,NA,0,11,0,0,70,180,261,1,Detroit R.,1066406006,353171.391
2015,OH,886,7.3,21.7,21.9,0.9,6.9,NA,0,10,0,4,4,263,281,1,Detroit R.,1066406006,353171.391
2018,ON,35,7.8,24.8,24.8,2,8.1,8,0,0,0,38,19,246,303,1,Detroit R.,1066406006,353171.391
2011,OH,886,6.7,24.3,25.1,1.2,8,NA,0,0,13,0,146,149,309,1,Detroit R.,1066406006,353171.391
2014,ON,35,7.3,22.2,22.2,1.7,9.7,9.6,0,0,311,0,4,0,315,1,Detroit R.,1066406006,353171.391
2007,OH,886,6.7,23.1,24.4,1.5,6.1,NA,0,0,0,151,145,24,320,1,Detroit R.,1066406006,353171.391
2014,OH,886,6.7,22.3,22.7,3.4,8.2,NA,0,57,0,0,95,200,351,1,Detroit R.,1066406006,353171.391
2007,ON,35,7.3,21.3,22.2,1.8,8.3,NA,0,60,52,12,12,231,367,1,Detroit R.,1066406006,353171.391
2009,ON,11,8.7,23.3,23.5,2,7.5,NA,0,4,0,0,181,200,384,1,Detroit R.,1066406006,353171.391
2008,ON,6,7.1,22.2,22.6,1.9,5.8,NA,0,0,0,0,375,11,386,1,Detroit R.,1066406006,353171.391
2017,ON,6,7.6,23.3,23.8,1.5,9.3,9.5,0,0,0,132,229,66,427,1,Detroit R.,1066406006,353171.391
2012,OH,886,6.7,22.7,23.2,4.6,5.3,NA,0,0,56,0,212,160,428,1,Detroit R.,1066406006,353171.391
2012,ON,9,6,23.1,23.8,2.8,8.5,8.3,0,8,12,72,4,339,434,1,Detroit R.,1066406006,353171.391
2006,OH,879,6.4,24.1,25.1,1.8,7.4,NA,0,0,0,40,58,364,462,1,Detroit R.,1066406006,353171.391
2011,ON,21,8.7,23.6,23.7,1.8,6.3,NA,0,4,0,4,12,446,465,1,Detroit R.,1066406006,353171.391
2012,OH,896,7.3,22.7,23.1,3.1,5.5,NA,0,0,105,0,95,283,483,1,Detroit R.,1066406006,353171.391
2007,OH,898,7,22.9,24.2,1.5,6.6,NA,0,0,24,16,408,36,484,1,Detroit R.,1066406006,353171.391
2015,OH,911,8.8,21.7,21.9,2.1,8.4,NA,0,123,0,0,59,325,506,1,Detroit R.,1066406006,353171.391
2007,OH,896,7.3,22.9,24.1,1.5,8,NA,0,0,0,65,167,277,509,1,Detroit R.,1066406006,353171.391
2008,OH,896,7.3,23.1,23.7,2.1,9,NA,0,0,0,26,272,265,563,1,Detroit R.,1066406006,353171.391
2010,OH,8,7.9,23.7,23.7,1.8,6.5,NA,0,11,0,0,160,417,588,1,Detroit R.,1066406006,353171.391
2009,OH,879,6.7,24.9,25.5,2.1,6.2,NA,0,292,0,0,99,232,622,1,Detroit R.,1066406006,353171.391
2007,OH,879,6.4,23.4,24.9,0.8,5.7,NA,0,9,0,100,402,135,647,1,Detroit R.,1066406006,353171.391
2019,ON,35,8.3,24,24.8,NA,6.3,7.9,0,0,0,11,34,617,662,1,Detroit R.,1066406006,353171.391
2008,ON,10,5.9,22.7,22.8,1.5,8.6,NA,0,0,0,0,158,530,688,1,Detroit R.,1066406006,353171.391
2011,OH,879,6.7,24.3,25.3,1.2,8.2,NA,0,0,0,0,89,604,693,1,Detroit R.,1066406006,353171.391
2008,OH,931,8.8,22.9,22.9,1,9.4,NA,0,9,125,52,142,386,715,1,Detroit R.,1066406006,353171.391
2012,OH,898,7,23,23.2,2.7,5.6,NA,0,0,0,0,79,636,715,1,Detroit R.,1066406006,353171.391
2008,OH,911,8.2,22.5,22.9,2.5,7,NA,0,0,0,12,86,620,718,1,Detroit R.,1066406006,353171.391
2014,OH,898,7,22.2,22.8,3.1,8.5,NA,0,0,0,0,293,448,741,1,Detroit R.,1066406006,353171.391
2017,OH,886,7.3,23.7,23.8,0.3,9.9,NA,0,0,0,4,83,683,770,1,Detroit R.,1066406006,353171.391
2011,OH,8,8.2,23.9,24,1.5,7.8,NA,0,0,0,0,121,668,789,1,Detroit R.,1066406006,353171.391
2007,ON,6,7.5,24.3,24.7,1.5,8.4,NA,0,0,8,28,414,367,817,1,Detroit R.,1066406006,353171.391
2016,OH,886,7,25,26.5,1.2,7.8,NA,0,0,0,36,28,754,818,1,Detroit R.,1066406006,353171.391
2019,OH,886,8.5,24,25.1,0.9,6.4,NA,0,0,0,0,52,777,828,1,Detroit R.,1066406006,353171.391
2014,OH,896,7.6,21.9,23,2.7,8.4,NA,0,10,0,0,28,815,853,1,Detroit R.,1066406006,353171.391
2015,ON,35,8.1,23.5,24.5,2.1,7.6,7.8,0,0,0,207,269,388,864,1,Detroit R.,1066406006,353171.391
2008,ON,11,8.6,22.3,22.6,2.3,7.9,NA,0,0,0,0,147,724,871,1,Detroit R.,1066406006,353171.391
2016,OH,905,8.5,25.2,25.4,2.4,7.5,NA,0,0,0,32,151,711,894,1,Detroit R.,1066406006,353171.391
2015,OH,898,7.3,21.9,22,0.9,7.7,NA,0,19,0,4,40,843,905,1,Detroit R.,1066406006,353171.391
2015,OH,896,8.2,21.8,22.2,1.5,8.2,NA,0,0,0,0,73,835,908,1,Detroit R.,1066406006,353171.391
2008,OH,886,7.3,23,23.9,2.7,8.9,NA,0,321,0,4,131,453,910,1,Detroit R.,1066406006,353171.391
2012,OH,879,6.4,22.8,23.4,1.8,5.4,NA,0,0,0,0,8,916,924,1,Detroit R.,1066406006,353171.391
2011,OH,898,7,24.2,24.9,1.5,8.1,NA,0,0,0,0,31,898,929,1,Detroit R.,1066406006,353171.391
2016,ON,21,9,24.7,25.1,1.7,8.7,9.2,0,4,0,4,142,868,1018,1,Detroit R.,1066406006,353171.391
2013,OH,886,6.7,21.7,25,0.9,3.4,NA,4,0,0,0,417,600,1021,1,Detroit R.,1066406006,353171.391
2015,ON,37,10.8,23.6,24.4,2.8,7.7,8.2,0,15,0,0,19,1020,1053,1,Detroit R.,1066406006,353171.391
2013,OH,918,8.8,21.5,23.1,2.7,7.2,NA,0,0,0,0,275,781,1056,1,Detroit R.,1066406006,353171.391
2008,ON,20,8.4,22.8,22.9,3,8.2,NA,0,0,4,4,80,1004,1092,1,Detroit R.,1066406006,353171.391
2018,OH,886,7.3,24,24.3,2.1,8,NA,0,0,0,0,16,1089,1105,1,Detroit R.,1066406006,353171.391
2019,ON,6,8.4,24.1,24.9,1.9,8.4,8.2,0,4,0,0,310,794,1109,1,Detroit R.,1066406006,353171.391
2006,ON,9,6,23.9,23.9,1.5,8.3,NA,0,0,83,137,414,480,1113,1,Detroit R.,1066406006,353171.391
2011,ON,6,7.5,23.7,24.3,1.9,10.7,NA,0,0,20,0,984,131,1135,1,Detroit R.,1066406006,353171.391
2010,OH,898,6.7,24.6,24.8,1.2,5.1,NA,0,22,28,23,50,1051,1175,1,Detroit R.,1066406006,353171.391
2010,OH,879,6.4,24.6,25,1.2,5.6,NA,0,20,13,9,10,1147,1199,1,Detroit R.,1066406006,353171.391
2016,OH,898,7,25,26.4,1.2,7.9,NA,0,0,0,24,222,1003,1249,1,Detroit R.,1066406006,353171.391
2006,OH,898,7,24.1,25.2,2.4,7.4,NA,0,0,6,276,123,896,1302,1,Detroit R.,1066406006,353171.391
2011,OH,918,8.8,24.2,24.3,1.8,5.8,NA,0,0,0,0,97,1213,1310,1,Detroit R.,1066406006,353171.391
2016,OH,896,7.6,25.9,26.1,1.8,7.5,NA,0,0,0,28,19,1306,1354,1,Detroit R.,1066406006,353171.391
2010,ON,9,5.4,24.4,24.6,1.3,8.3,NA,0,4,0,43,125,1194,1366,1,Detroit R.,1066406006,353171.391
2018,OH,898,7.3,24.1,24.5,1.8,7.9,NA,0,0,189,0,5,1179,1373,1,Detroit R.,1066406006,353171.391
2011,OH,911,8.5,23.9,24.1,2.1,8,NA,0,0,0,0,245,1136,1380,1,Detroit R.,1066406006,353171.391
2014,ON,20,8.7,21.9,22,1.7,9.1,7.4,0,0,0,0,148,1231,1380,1,Detroit R.,1066406006,353171.391
2008,OH,879,7,23.1,24.9,0.4,9.2,NA,0,0,127,8,10,1243,1388,1,Detroit R.,1066406006,353171.391
2019,ON,10,7.3,23.9,24.7,2.2,8.3,8.3,0,0,0,4,131,1279,1414,1,Detroit R.,1066406006,353171.391
2018,OH,905,8.8,23.7,23.8,2.4,8.2,NA,0,9,0,0,15,1392,1417,1,Detroit R.,1066406006,353171.391
2009,ON,6,7.6,22.9,23.8,2,7.6,NA,0,0,0,0,1450,11,1461,1,Detroit R.,1066406006,353171.391
2011,ON,31,10.5,24.4,24.7,1.1,6.4,NA,0,4,390,36,24,1008,1462,1,Detroit R.,1066406006,353171.391
2017,OH,8,8.5,23.4,23.4,2.4,8.9,NA,0,0,0,15,195,1303,1513,1,Detroit R.,1066406006,353171.391
2019,OH,8,9.7,23.8,24.9,1.8,7.4,NA,0,9,0,4,122,1397,1532,1,Detroit R.,1066406006,353171.391
2016,ON,31,11.2,25.3,26,2,8.7,8.6,0,19,4,15,52,1450,1539,1,Detroit R.,1066406006,353171.391
2009,OH,8,8.5,25,25.4,2.1,7.4,NA,0,0,428,0,286,855,1569,1,Detroit R.,1066406006,353171.391
2015,OH,905,9.2,21.8,22.2,1.5,8.5,NA,0,128,6,4,120,1329,1588,1,Detroit R.,1066406006,353171.391
2009,OH,886,7,24.8,25.2,2.1,5.8,NA,0,1158,118,0,137,182,1594,1,Detroit R.,1066406006,353171.391
2016,ON,20,8.5,24.9,25,1.3,8.7,8.8,0,4,0,47,280,1276,1606,1,Detroit R.,1066406006,353171.391
2008,OH,898,6.7,24.1,24.6,1.3,9.1,NA,0,0,0,229,214,1170,1613,1,Detroit R.,1066406006,353171.391
2012,OH,905,8.2,22.7,23.8,4.9,5.5,NA,0,0,0,0,20,1603,1622,1,Detroit R.,1066406006,353171.391
2015,OH,879,7,21.7,21.8,1.2,7.4,NA,0,20,0,0,34,1581,1634,1,Detroit R.,1066406006,353171.391
2015,ON,6,7.4,23.1,23.4,2,8.1,8.9,0,26,0,33,846,734,1639,1,Detroit R.,1066406006,353171.391
2012,ON,11,8.7,22.7,22.9,2.4,8.5,8.4,0,4,22,11,126,1502,1665,1,Detroit R.,1066406006,353171.391
2009,OH,896,7.6,24.9,25.6,1.5,5.5,NA,0,10,949,0,379,330,1667,1,Detroit R.,1066406006,353171.391
2018,OH,879,7,24.1,24.6,1.5,7.9,NA,0,0,0,0,28,1667,1695,1,Detroit R.,1066406006,353171.391
2017,OH,911,8.8,23.5,23.5,1.8,9.1,NA,0,0,69,8,403,1258,1738,1,Detroit R.,1066406006,353171.391
2019,OH,896,9.3,24.1,25.1,0.9,5.9,NA,0,0,0,0,23,1736,1759,1,Detroit R.,1066406006,353171.391
2006,ON,31,11.1,24.3,24.4,1.8,8,NA,0,4,0,69,434,1256,1763,1,Detroit R.,1066406006,353171.391
2016,OH,911,8.5,25.3,25.4,1.5,7.5,NA,0,0,0,12,41,1713,1766,1,Detroit R.,1066406006,353171.391
2007,ON,11,8.7,24.5,24.8,1.6,8.3,NA,0,4,223,123,734,684,1767,1,Detroit R.,1066406006,353171.391
2013,OH,931,9.2,21.6,22.8,2.1,6.1,NA,0,0,0,0,53,1726,1779,1,Detroit R.,1066406006,353171.391
2013,ON,6,7.6,21,21.2,1.8,8.5,8.7,0,0,0,219,1014,599,1832,1,Detroit R.,1066406006,353171.391
2013,OH,905,8.5,21.8,24,1.5,4.7,NA,0,0,0,0,98,1749,1847,1,Detroit R.,1066406006,353171.391
2010,OH,931,9.2,24.7,24.7,1.3,7.4,NA,0,0,230,0,41,1584,1854,1,Detroit R.,1066406006,353171.391
2013,ON,10,6.6,22,22.1,2.6,9,8.9,0,0,125,143,179,1448,1897,1,Detroit R.,1066406006,353171.391
2016,OH,918,8.8,25.2,25.3,2.4,7.5,NA,0,9,0,19,46,1839,1913,1,Detroit R.,1066406006,353171.391
2019,OH,918,10.5,23.8,24.3,2.4,7.3,NA,0,0,0,0,535,1505,2040,1,Detroit R.,1066406006,353171.391
2011,OH,905,8.5,24,24.4,1.8,8.3,NA,0,0,0,0,385,1690,2076,1,Detroit R.,1066406006,353171.391
2009,ON,31,11.3,23.3,25.1,2.9,4.1,NA,0,7,19,45,352,1662,2084,1,Detroit R.,1066406006,353171.391
2010,OH,896,7.3,23.6,23.8,2,6.5,NA,0,13,0,0,1020,1057,2090,1,Detroit R.,1066406006,353171.391
2013,OH,898,7,21.8,25.5,1.2,4.5,NA,0,9,0,0,52,2033,2094,1,Detroit R.,1066406006,353171.391
2007,ON,21,8.8,22.6,22.6,1.4,8.2,NA,0,461,493,10,357,777,2099,1,Detroit R.,1066406006,353171.391
2007,OH,8,7.9,22.8,23.6,1.5,8.1,NA,0,0,25,370,351,1362,2107,1,Detroit R.,1066406006,353171.391
2008,OH,918,8.2,22.5,23,2.1,6.7,NA,0,39,0,46,559,1516,2159,1,Detroit R.,1066406006,353171.391
2017,OH,905,8.8,23.6,23.6,1.5,9.4,NA,0,0,0,0,339,1870,2210,1,Detroit R.,1066406006,353171.391
2019,OH,898,8.8,23.9,25.3,1.2,7,NA,0,0,0,0,30,2180,2210,1,Detroit R.,1066406006,353171.391
2019,ON,31,12,24.4,25.8,NA,7.3,7.5,0,0,0,9,493,1725,2227,1,Detroit R.,1066406006,353171.391
2017,ON,11,9,23.2,23.6,1.7,8.8,9.1,0,0,0,342,933,1175,2451,1,Detroit R.,1066406006,353171.391
2007,ON,20,8.4,22.6,22.6,1,8.1,NA,0,140,398,22,387,1509,2456,1,Detroit R.,1066406006,353171.391
2019,ON,20,9.5,24.1,25.2,NA,7,7.3,0,4,0,0,168,2285,2457,1,Detroit R.,1066406006,353171.391
2015,OH,931,9.5,22,22.8,1.8,8.2,NA,0,38,0,12,11,2407,2468,1,Detroit R.,1066406006,353171.391
2008,OH,905,8.2,22.7,23,2.1,6.2,NA,0,191,0,112,367,1810,2481,1,Detroit R.,1066406006,353171.391
2013,ON,21,9.1,20.9,23.4,3,7.7,7.1,0,0,0,12,749,1721,2482,1,Detroit R.,1066406006,353171.391
2014,ON,6,7.4,22,22,1.3,10,10.3,0,0,4,22,1058,1463,2546,1,Detroit R.,1066406006,353171.391
2019,ON,11,9.5,23.8,24.4,2.1,8.1,8.2,0,0,0,0,176,2379,2556,1,Detroit R.,1066406006,353171.391
2019,OH,931,10.7,23.9,24.4,2.1,7.7,NA,0,9,0,0,185,2457,2651,1,Detroit R.,1066406006,353171.391
2009,ON,35,7.5,22.9,25.5,2.1,3.6,NA,0,0,0,0,2562,104,2665,1,Detroit R.,1066406006,353171.391
2008,OH,8,8.2,22.8,23,2.2,9.8,NA,0,11,0,27,230,2426,2694,1,Detroit R.,1066406006,353171.391
2018,OH,931,9.5,24,24,1.8,7.9,NA,0,0,0,16,431,2323,2770,1,Detroit R.,1066406006,353171.391
2008,ON,35,7.3,22.9,22.9,3.5,8.1,NA,0,0,2143,0,390,363,2896,1,Detroit R.,1066406006,353171.391
2010,ON,35,7.3,24.8,24.9,1.9,8.4,NA,0,17,0,302,108,2490,2917,1,Detroit R.,1066406006,353171.391
2008,ON,31,10.9,23.5,23.7,2.5,8.5,NA,0,0,108,0,41,2797,2945,1,Detroit R.,1066406006,353171.391
2016,OH,879,6.7,25,27,0.9,7.1,NA,0,9,0,56,104,2803,2972,1,Detroit R.,1066406006,353171.391
2018,OH,896,7.6,23.7,23.8,3.4,8,NA,0,0,0,0,21,2966,2988,1,Detroit R.,1066406006,353171.391
2015,ON,20,8.8,23.4,24.9,2.4,9.1,7.8,0,20,8,131,56,2817,3032,1,Detroit R.,1066406006,353171.391
2015,OH,918,9.2,22,22.5,1.2,8.3,NA,0,76,0,16,138,2807,3037,1,Detroit R.,1066406006,353171.391
2006,OH,918,8.8,23.8,23.8,2.4,8.3,NA,0,0,0,133,350,2663,3146,1,Detroit R.,1066406006,353171.391
2010,ON,20,8.4,24.6,24.6,1.8,8.1,NA,0,12,0,77,246,2908,3242,1,Detroit R.,1066406006,353171.391
2012,ON,21,8.9,23.1,23.3,2.6,8.6,8.3,0,0,173,138,230,2774,3315,1,Detroit R.,1066406006,353171.391
2018,ON,31,11.2,24.5,24.4,1.5,8.5,8.2,0,24,0,0,522,2797,3342,1,Detroit R.,1066406006,353171.391
2018,OH,8,8.5,23.8,23.8,1.8,8.1,NA,0,0,242,23,536,2546,3347,1,Detroit R.,1066406006,353171.391
2015,ON,11,8.9,23,23.1,2.2,9.1,9,0,7,0,52,134,3156,3349,1,Detroit R.,1066406006,353171.391
2017,ON,37,11.1,23.6,24.3,2.5,7.6,7.8,0,0,0,76,450,2824,3350,1,Detroit R.,1066406006,353171.391
2016,OH,8,8.2,24.8,25,1.8,7.8,NA,0,0,0,0,513,2884,3397,1,Detroit R.,1066406006,353171.391
2009,OH,905,8.5,23.8,25,2.1,3.5,NA,0,0,1719,0,143,1559,3421,1,Detroit R.,1066406006,353171.391
2012,ON,6,7.3,22.6,23,2,8.4,8.3,0,4,4,1710,886,907,3510,1,Detroit R.,1066406006,353171.391
2013,OH,896,7.6,21.9,24.1,1.4,7.5,NA,0,9,0,0,182,3373,3564,1,Detroit R.,1066406006,353171.391
2019,OH,879,8.2,23.9,25.3,0.9,6.4,NA,0,0,0,0,89,3525,3614,1,Detroit R.,1066406006,353171.391
2006,ON,6,7.2,23.5,23.6,1.5,7.8,NA,0,0,0,478,2661,510,3649,1,Detroit R.,1066406006,353171.391
2009,OH,898,7,24.5,25.4,2.1,4,NA,0,20,1730,0,83,1961,3793,1,Detroit R.,1066406006,353171.391
2017,ON,21,9.2,23.4,24.1,2.7,7.5,7.6,0,4,0,30,159,3601,3794,1,Detroit R.,1066406006,353171.391
2014,OH,8,8.2,21.6,23.2,1.8,8.4,NA,0,9,0,8,411,3387,3815,1,Detroit R.,1066406006,353171.391
2014,OH,905,8.5,22,22.8,2.7,8.1,NA,0,0,0,0,196,3754,3950,1,Detroit R.,1066406006,353171.391
2010,ON,11,8.6,24.3,24.5,1.8,8,NA,0,8,0,19,3738,392,4156,1,Detroit R.,1066406006,353171.391
2010,ON,31,11.1,24.8,24.8,1.2,8.2,NA,0,30,415,7,226,3568,4247,1,Detroit R.,1066406006,353171.391
2007,OH,911,8.2,22.7,23.5,1.8,5.9,NA,0,27,0,73,300,3855,4255,1,Detroit R.,1066406006,353171.391
2017,OH,879,7,23.6,23.7,1.5,9,NA,0,0,6,4,162,4201,4373,1,Detroit R.,1066406006,353171.391
2014,ON,31,11.3,21.9,22,2.1,8.7,8.8,0,185,7,7,30,4147,4377,1,Detroit R.,1066406006,353171.391
2012,OH,918,8.5,22.5,22.6,3.7,6.6,NA,0,10,0,0,139,4308,4456,1,Detroit R.,1066406006,353171.391
2019,OH,911,10,23.7,24.8,2.1,7.5,NA,0,9,0,0,26,4466,4501,1,Detroit R.,1066406006,353171.391
2006,OH,8,7.9,23.5,24.1,1.3,7.9,NA,0,0,23,1180,880,2439,4523,1,Detroit R.,1066406006,353171.391
2018,ON,21,9.3,24.4,24.4,2,8.5,8.4,0,0,0,50,499,4041,4591,1,Detroit R.,1066406006,353171.391
2009,OH,918,8.8,23.8,24.8,3.1,2.2,NA,0,4491,40,0,14,108,4654,1,Detroit R.,1066406006,353171.391
2019,OH,905,10,23.9,24.8,2.1,7.1,NA,0,0,0,0,163,4581,4744,1,Detroit R.,1066406006,353171.391
2015,ON,21,9.2,23.2,24.6,2.2,8.1,8.5,0,32,4,18,32,4682,4769,1,Detroit R.,1066406006,353171.391
2012,OH,8,7.9,22.6,22.8,2.1,6.4,NA,0,10,0,0,301,4468,4779,1,Detroit R.,1066406006,353171.391
2014,OH,918,8.8,22,22.9,4,8.3,NA,0,0,0,0,136,4794,4930,1,Detroit R.,1066406006,353171.391
2006,ON,11,8.6,23.8,23.8,1.7,8.1,NA,7,0,0,0,1647,3294,4948,1,Detroit R.,1066406006,353171.391
2009,OH,911,8.5,23.9,25.4,1.8,4,NA,0,46,519,0,886,3518,4968,1,Detroit R.,1066406006,353171.391
2019,ON,21,9.9,24,24.9,NA,7.3,8.4,0,0,0,0,283,4701,4984,1,Detroit R.,1066406006,353171.391
2013,ON,11,9,21.7,21.8,2,8.8,8.6,0,0,31,65,542,4356,4994,1,Detroit R.,1066406006,353171.391
2018,OH,911,8.8,23.8,23.7,2.7,8.1,NA,0,0,0,4,323,4688,5015,1,Detroit R.,1066406006,353171.391
2011,OH,931,9.5,24.7,26.3,1.2,7.3,NA,0,22,42,0,206,4793,5064,1,Detroit R.,1066406006,353171.391
2016,ON,11,8.7,25.3,25.5,1.7,8.2,8.2,0,10,0,57,3674,1499,5240,1,Detroit R.,1066406006,353171.391
2010,ON,21,8.8,24.4,24.4,2,8.3,NA,0,8,0,280,3930,1087,5305,1,Detroit R.,1066406006,353171.391
2006,OH,896,7.9,23.7,24.3,1.5,7.9,NA,0,0,0,2692,497,2144,5333,1,Detroit R.,1066406006,353171.391
