year,Agency,grid,Depth,Btemp,Stemp,secchi,botoxy,botoxy2,ALEWIFN,GSHADN,ESHIN,MiscSHIN,OtherSOFT,SPINCAT,Total,strata,DISCHARGE,AREA,PERIMETER
2018,OH,984,2.4,23.2,23.2,0.9,8.9,NA,0,619,0,4,39,15941,16602,6,Sandusky R.,252583059.7,199050.171
2017,OH,984,1.5,21.9,21.8,1.2,5,NA,0,1020,0,0,42,16869,17931,6,Sandusky R.,252583059.7,199050.171
2011,OH,979,2.2,24,24,0.3,7.5,NA,0,11977,175,0,0,5888,18041,6,Sandusky R.,252583059.7,199050.171
2013,OH,984,3.2,22.3,23.4,0.9,5,NA,0,3899,1291,27,7,12858,18081,6,Sandusky R.,252583059.7,199050.171
2010,OH,989,6.4,23.6,25.4,2.1,2.3,NA,0,82,77,0,60,19339,19559,6,Sandusky R.,252583059.7,199050.171
2007,OH,984,3.2,22.8,22.8,1,NA,NA,0,274,42,12,32,20326,20686,6,Sandusky R.,252583059.7,199050.171
2009,OH,979,2.2,25.9,25.9,0.6,7.7,NA,0,14632,213,0,69,6462,21376,6,Sandusky R.,252583059.7,199050.171
2012,OH,989,6.4,23.4,23.5,1.2,5.9,NA,0,2247,496,54,102,19165,22064,6,Sandusky R.,252583059.7,199050.171
2012,OH,990,4.1,23.7,23.7,1.2,5.1,NA,0,2976,7469,80,59,20175,30759,6,Sandusky R.,252583059.7,199050.171
2015,OH,984,1.8,23.7,23.8,0.6,6.5,NA,0,16982,19,12,4,14877,31894,6,Sandusky R.,252583059.7,199050.171
2016,OH,984,3.4,23.5,23.7,1.8,8.7,NA,0,38,0,0,0,39667,39704,6,Sandusky R.,252583059.7,199050.171
2013,OH,984,1.2,22.5,22.7,0.6,3.8,NA,4,73132,0,13,0,2520,75670,6,Sandusky R.,252583059.7,199050.171
2009,ON,77,11,24.4,24.7,2.2,7.3,NA,0,0,0,0,0,7,7,3,Central Basin,650277990.9,179233.111
2017,OH,987,12.2,21.8,23.3,2.1,3,NA,0,0,0,0,4,4,8,3,Central Basin,650277990.9,179233.111
2013,ON,77,11.2,22.1,23.2,2.8,6.1,6.6,0,0,0,0,4,7,11,3,Central Basin,650277990.9,179233.111
2016,OH,987,11.9,21.6,23.7,3.7,4.3,NA,0,0,0,0,0,26,26,3,Central Basin,650277990.9,179233.111
2008,ON,87,9.2,20,21.5,3,4.7,NA,0,0,0,0,22,7,29,3,Central Basin,650277990.9,179233.111
2011,OH,992,12.5,23.6,24.1,2.4,7.4,NA,0,11,7,0,5,15,38,3,Central Basin,650277990.9,179233.111
2014,ON,77,11.1,22.4,22.5,2.7,9,9.2,0,0,4,0,4,44,52,3,Central Basin,650277990.9,179233.111
2012,ON,101,11.7,23.3,23.5,2,8.2,7.4,0,0,0,7,37,10,54,3,Central Basin,650277990.9,179233.111
2016,ON,104,11.2,21.8,25.1,2.1,6.6,7.8,0,0,0,0,4,52,56,3,Central Basin,650277990.9,179233.111
2011,OH,986,11.9,23.8,24,3.4,6.5,NA,0,0,0,0,0,70,70,3,Central Basin,650277990.9,179233.111
2016,ON,77,11,17.6,25.7,1.5,6.3,6.6,0,0,0,0,40,32,72,3,Central Basin,650277990.9,179233.111
2011,ON,87,9.8,21.5,21.8,3.3,7,NA,0,0,0,0,22,54,75,3,Central Basin,650277990.9,179233.111
2008,ON,98,12.5,22.6,23,2.5,7.6,NA,0,0,4,0,84,0,88,3,Central Basin,650277990.9,179233.111
2016,ON,98,12.5,23.7,26.2,3.8,3.4,6.1,0,0,0,0,31,62,94,3,Central Basin,650277990.9,179233.111
2011,ON,64,10.6,22.9,24.6,1.6,5.9,NA,0,0,0,0,74,23,96,3,Central Basin,650277990.9,179233.111
2011,ON,97,11.4,21.4,23.1,2.3,6.2,NA,0,0,4,0,23,85,111,3,Central Basin,650277990.9,179233.111
2011,ON,77,11.2,19.9,24.7,1.8,4.7,NA,0,4,116,0,8,0,127,3,Central Basin,650277990.9,179233.111
2016,ON,87,9.4,26.2,26.5,4.3,8.8,9,0,4,0,0,11,118,133,3,Central Basin,650277990.9,179233.111
2010,ON,101,11.7,22.9,23.4,1.6,6.6,NA,0,0,0,0,12,131,143,3,Central Basin,650277990.9,179233.111
2010,ON,97,11,22.5,22.9,1.6,6.9,NA,0,0,12,0,40,96,147,3,Central Basin,650277990.9,179233.111
2006,ON,98,12.5,23.6,23.7,2.8,6,NA,0,0,0,0,26,130,156,3,Central Basin,650277990.9,179233.111
2006,ON,97,11.3,23.5,23.6,2.7,7.7,NA,0,0,104,0,8,52,163,3,Central Basin,650277990.9,179233.111
2019,ON,101,12.9,16.5,23.8,NA,2.6,3.3,0,0,0,0,4,163,167,3,Central Basin,650277990.9,179233.111
2015,ON,77,11.3,23.5,25.3,2.7,6.5,7.5,0,26,0,0,29,113,169,3,Central Basin,650277990.9,179233.111
2016,ON,64,10.1,24.9,25.4,NA,9,9.3,0,0,0,0,46,123,169,3,Central Basin,650277990.9,179233.111
2012,ON,95,10.5,23.2,23.6,3.1,7.3,7,0,4,126,4,7,59,200,3,Central Basin,650277990.9,179233.111
2016,ON,97,11.2,24.7,26.2,3,4.7,9.5,0,0,0,0,47,169,215,3,Central Basin,650277990.9,179233.111
2013,ON,87,9.4,22,22.8,3.5,8.1,8.5,0,0,0,4,178,41,223,3,Central Basin,650277990.9,179233.111
2014,ON,64,10.5,22.2,22.6,2,10.1,10.1,0,0,0,0,123,100,223,3,Central Basin,650277990.9,179233.111
2014,ON,97,11.4,22.6,22.6,2.3,9.3,9.4,0,0,0,0,151,100,251,3,Central Basin,650277990.9,179233.111
2013,ON,64,10.5,22.3,23.4,1.9,7,6.9,0,0,0,0,183,76,259,3,Central Basin,650277990.9,179233.111
2010,ON,104,11.3,22.6,23.3,1.8,7.4,NA,0,0,0,0,15,246,261,3,Central Basin,650277990.9,179233.111
2006,ON,64,10.5,24.3,24.5,2,8.4,NA,0,0,0,0,96,181,277,3,Central Basin,650277990.9,179233.111
2011,ON,101,12,14.7,21.9,1.2,6.4,NA,0,0,22,0,133,125,280,3,Central Basin,650277990.9,179233.111
2010,ON,64,10.6,23.4,24.1,1.8,5.2,NA,0,4,0,0,4,279,287,3,Central Basin,650277990.9,179233.111
2013,ON,95,10.8,22.4,23.3,3.3,7.9,8.1,0,0,7,0,315,0,323,3,Central Basin,650277990.9,179233.111
2010,ON,98,12.3,22.6,23.2,1.9,7.4,NA,0,0,0,0,27,315,342,3,Central Basin,650277990.9,179233.111
2006,ON,77,11.2,24,24.8,2.2,7.6,NA,0,0,8,0,234,142,384,3,Central Basin,650277990.9,179233.111
2011,OH,994,12.5,23.5,24,2.4,7.9,NA,0,0,0,0,5,409,414,3,Central Basin,650277990.9,179233.111
2009,OH,992,12.5,22.6,26,3.7,5.6,NA,0,41,0,0,186,197,424,3,Central Basin,650277990.9,179233.111
2016,ON,95,10.8,19.4,25.1,1.5,3.8,3.6,0,0,0,0,373,54,427,3,Central Basin,650277990.9,179233.111
2014,ON,101,11.8,21,23,3.1,8.4,8.1,0,0,0,32,303,127,462,3,Central Basin,650277990.9,179233.111
2016,ON,90,11.9,24.9,25,2,8.4,8.4,0,0,0,4,18,477,498,3,Central Basin,650277990.9,179233.111
2006,ON,104,11.2,23.8,24.5,3.5,6.8,NA,0,4,42,0,0,507,553,3,Central Basin,650277990.9,179233.111
2010,ON,87,8.3,17.7,25.4,1.7,2.7,NA,0,0,184,0,0,388,572,3,Central Basin,650277990.9,179233.111
2018,ON,102,11,21.5,24.8,1.5,5.8,6.8,0,0,0,0,4,618,622,3,Central Basin,650277990.9,179233.111
2011,ON,104,11.4,23.4,23.7,2,7.9,NA,0,7,194,0,65,387,653,3,Central Basin,650277990.9,179233.111
2014,OH,986,11.9,22.4,22.6,1.8,8.2,NA,0,21,20,0,13,600,655,3,Central Basin,650277990.9,179233.111
2014,ON,87,9.4,22.9,23,2.2,9.6,9.7,0,0,0,3,7,645,656,3,Central Basin,650277990.9,179233.111
2006,OH,986,11.6,24.1,24.9,2.7,8.8,NA,0,9,0,0,284,381,675,3,Central Basin,650277990.9,179233.111
2006,OH,987,11.6,24.1,25,2.1,8.8,NA,0,11,0,0,216,485,712,3,Central Basin,650277990.9,179233.111
2011,ON,63,10.8,24,24.3,1.8,7.2,NA,0,54,15,4,123,522,718,3,Central Basin,650277990.9,179233.111
2010,ON,95,10.4,23,23.3,1.7,7.9,NA,0,4,0,0,0,715,718,3,Central Basin,650277990.9,179233.111
2016,ON,63,10.9,25.9,26,2.3,7.9,8.3,0,0,0,0,75,656,731,3,Central Basin,650277990.9,179233.111
2009,ON,97,11.2,22.8,23.4,2.6,6.7,NA,0,0,348,0,57,351,757,3,Central Basin,650277990.9,179233.111
2015,ON,90,12.1,21.6,24.9,1.8,5.6,6.1,0,0,0,0,87,686,773,3,Central Basin,650277990.9,179233.111
2010,ON,98,11.9,22.6,23,2,8,NA,0,0,0,0,19,757,776,3,Central Basin,650277990.9,179233.111
2016,OH,992,12.5,24.1,24.1,3.1,8.1,NA,0,0,0,0,12,770,783,3,Central Basin,650277990.9,179233.111
2012,ON,87,9.2,23.4,24.6,2.5,7.6,7.3,0,26,260,4,4,527,820,3,Central Basin,650277990.9,179233.111
2011,ON,102,10.6,24,24.2,1.2,7.4,NA,0,0,72,0,18,731,821,3,Central Basin,650277990.9,179233.111
2015,ON,101,12.1,20.8,24.8,2.3,4.3,5.2,0,0,0,0,293,538,831,3,Central Basin,650277990.9,179233.111
2017,ON,77,11.5,20.3,22.7,2,6,6.1,0,0,0,0,94,760,854,3,Central Basin,650277990.9,179233.111
2010,ON,77,11,24.2,24.3,1.7,8.1,NA,0,0,7,0,7,849,864,3,Central Basin,650277990.9,179233.111
2008,ON,63,10.5,23,23.5,2.1,6.2,NA,0,28,0,0,418,474,920,3,Central Basin,650277990.9,179233.111
2013,OH,994,12.5,21.4,23.1,1.8,4.4,NA,0,0,6,0,138,775,920,3,Central Basin,650277990.9,179233.111
2017,ON,102,10.9,23.5,23.6,2,8.1,8.2,0,4,0,46,434,480,964,3,Central Basin,650277990.9,179233.111
2012,ON,98,12.4,21.3,23.9,2.2,3.6,4.2,0,756,97,0,52,59,965,3,Central Basin,650277990.9,179233.111
2007,ON,90,11.8,22.6,23.8,1.5,8.2,NA,0,0,410,0,339,219,968,3,Central Basin,650277990.9,179233.111
2006,ON,101,11.7,24,24.1,3,7.2,NA,0,0,0,0,761,211,972,3,Central Basin,650277990.9,179233.111
2016,ON,101,11.7,17,24.6,1.7,4.3,6.1,0,0,0,0,767,222,989,3,Central Basin,650277990.9,179233.111
2015,ON,64,10.7,23.5,25,1.2,6.8,NA,0,7,26,4,208,760,1005,3,Central Basin,650277990.9,179233.111
2013,ON,101,12,22.2,22.4,2.7,7.4,8.1,0,0,0,16,406,586,1008,3,Central Basin,650277990.9,179233.111
2013,ON,97,11.3,21.3,23,2.3,6.7,7.5,0,75,79,4,82,774,1015,3,Central Basin,650277990.9,179233.111
2012,ON,97,11.2,23.5,23.6,2.5,8,7.4,0,118,122,11,14,753,1018,3,Central Basin,650277990.9,179233.111
2017,ON,63,10.9,23.4,23.8,2.3,7.2,7.5,0,0,0,18,165,889,1072,3,Central Basin,650277990.9,179233.111
2019,ON,95,11.8,21.1,24.9,NA,5.4,5.3,0,0,0,0,385,691,1076,3,Central Basin,650277990.9,179233.111
2012,ON,64,10.2,23.7,23.8,1.8,8.3,8.6,0,8,8,0,115,960,1091,3,Central Basin,650277990.9,179233.111
2018,ON,64,11,24.9,25.2,1.7,7.8,7.2,0,0,32,0,48,1020,1100,3,Central Basin,650277990.9,179233.111
2010,ON,63,10.5,23,25.1,1.5,2.8,NA,0,7,250,0,295,555,1107,3,Central Basin,650277990.9,179233.111
2008,OH,994,12.2,22.5,22.5,0.6,8.3,NA,0,0,0,28,476,614,1118,3,Central Basin,650277990.9,179233.111
2014,ON,102,10.7,22.3,23.1,3.4,8.9,9.2,0,0,0,0,108,1018,1125,3,Central Basin,650277990.9,179233.111
2018,OH,994,13.5,23.6,23.6,1.8,7.7,NA,0,0,0,0,0,1163,1163,3,Central Basin,650277990.9,179233.111
2008,ON,95,10.5,20.9,22.3,3.5,7.2,NA,0,0,0,0,1030,174,1204,3,Central Basin,650277990.9,179233.111
2008,OH,986,11.6,22.6,22.7,1.2,8.3,NA,0,0,6,4,569,629,1209,3,Central Basin,650277990.9,179233.111
2011,ON,98,12,23.5,23.7,1.8,8,NA,0,0,642,0,85,538,1265,3,Central Basin,650277990.9,179233.111
2006,OH,994,12.2,24,24.2,1.8,8.4,NA,0,0,0,0,288,998,1286,3,Central Basin,650277990.9,179233.111
2012,ON,97,11.3,22.9,24.4,2.4,6.1,6.6,0,108,75,4,4,1101,1291,3,Central Basin,650277990.9,179233.111
2009,ON,98,12.4,22.8,23.4,2.2,7.1,NA,0,0,0,0,43,1273,1316,3,Central Basin,650277990.9,179233.111
2007,ON,104,11.3,21.6,23.5,1.5,7.3,NA,0,0,0,0,297,1039,1335,3,Central Basin,650277990.9,179233.111
2014,ON,98,12.4,22.9,22.9,2.5,9.6,9.5,0,0,0,0,42,1314,1356,3,Central Basin,650277990.9,179233.111
2015,ON,97,11.5,21.7,24.7,1.6,5.4,7.9,0,4,26,0,78,1309,1417,3,Central Basin,650277990.9,179233.111
2006,ON,87,9.4,24,24.2,3.1,7.2,NA,0,0,3,0,1058,538,1600,3,Central Basin,650277990.9,179233.111
2007,OH,992,12.2,22.7,23.1,1.5,NA,NA,0,0,6,0,35,1580,1621,3,Central Basin,650277990.9,179233.111
2017,ON,64,10.8,23.5,23.7,1.3,6.3,7.8,0,0,0,0,1354,327,1681,3,Central Basin,650277990.9,179233.111
2006,OH,992,12.5,24.1,24.7,2.1,9,NA,0,10,0,4,748,920,1681,3,Central Basin,650277990.9,179233.111
2007,OH,986,12.2,23.1,23.2,1.8,NA,NA,0,0,207,0,103,1498,1807,3,Central Basin,650277990.9,179233.111
2018,ON,101,12.4,19.8,24.9,1.5,4.3,4.8,0,0,0,0,23,1790,1813,3,Central Basin,650277990.9,179233.111
2014,OH,992,12.5,22.2,22.8,2.1,7.9,NA,0,29,0,0,108,1684,1821,3,Central Basin,650277990.9,179233.111
2018,OH,986,12.2,23.9,24.1,1.5,7.7,NA,0,9,0,0,84,1730,1823,3,Central Basin,650277990.9,179233.111
2013,ON,63,10.9,22.1,22.5,2.6,7.7,8.3,4,61,1058,0,154,613,1889,3,Central Basin,650277990.9,179233.111
2014,OH,994,12.2,22.1,23.2,1.8,7.9,NA,0,0,6,0,194,1710,1910,3,Central Basin,650277990.9,179233.111
2008,OH,992,12.2,22.3,22.3,0.9,8.1,NA,0,0,0,0,1091,821,1911,3,Central Basin,650277990.9,179233.111
2007,OH,994,12.2,23.2,23.4,1.8,NA,NA,0,73,63,0,170,1614,1920,3,Central Basin,650277990.9,179233.111
2013,OH,987,11.9,21.8,22.9,2.1,5.3,NA,0,0,310,0,582,1045,1937,3,Central Basin,650277990.9,179233.111
2008,ON,77,11.1,22.8,22.8,2.3,8.3,NA,0,0,0,0,97,1846,1943,3,Central Basin,650277990.9,179233.111
2008,ON,97,11.2,22.3,22.7,2.5,7.8,NA,0,8,0,0,1088,857,1952,3,Central Basin,650277990.9,179233.111
2006,ON,102,10.3,23.9,24.2,4,6.6,NA,0,0,0,0,1575,634,2209,3,Central Basin,650277990.9,179233.111
2006,ON,98,11.7,23.8,24.7,3.5,7,NA,0,0,0,0,61,2155,2217,3,Central Basin,650277990.9,179233.111
2015,ON,63,11,23.8,24.2,2,7.8,8.2,0,0,0,0,65,2155,2220,3,Central Basin,650277990.9,179233.111
2009,ON,64,10.4,24.6,24.6,2.1,7.4,NA,0,4,4,0,442,1840,2290,3,Central Basin,650277990.9,179233.111
2014,OH,987,11.9,22.4,22.6,2.4,8.5,NA,0,0,0,0,71,2264,2335,3,Central Basin,650277990.9,179233.111
2011,OH,987,11.9,24.1,24.3,1.8,7.4,NA,0,308,13,0,13,2017,2352,3,Central Basin,650277990.9,179233.111
2007,ON,87,9.1,24.8,24.9,3.1,8.6,NA,0,0,0,0,255,2131,2386,3,Central Basin,650277990.9,179233.111
2019,ON,63,11.5,24.3,24.5,1.9,7.4,7.6,0,0,0,0,68,2370,2438,3,Central Basin,650277990.9,179233.111
2018,OH,992,12.5,23.9,24,2.1,7.9,NA,0,9,0,0,19,2437,2465,3,Central Basin,650277990.9,179233.111
2015,ON,95,10.8,23.4,25.6,2.1,7.2,7.9,0,0,0,0,246,2224,2470,3,Central Basin,650277990.9,179233.111
2018,ON,97,11.8,24.8,24.9,2,8.2,8.4,0,0,0,0,7,2474,2481,3,Central Basin,650277990.9,179233.111
2017,ON,98,12.4,22.7,23.6,2.3,6,6.3,0,18,4,0,86,2409,2517,3,Central Basin,650277990.9,179233.111
2007,ON,97,11.3,24.3,24.4,2,8.3,NA,0,0,54,4,534,1936,2528,3,Central Basin,650277990.9,179233.111
2017,ON,101,12.2,19.7,22,1.5,6.7,6.7,0,0,0,0,1990,610,2599,3,Central Basin,650277990.9,179233.111
2007,ON,64,10,22.8,23,2,7.5,NA,0,15,653,0,77,1867,2612,3,Central Basin,650277990.9,179233.111
2018,ON,77,11.5,24.9,25.4,1.2,7.8,7.7,0,7,3,0,1180,1607,2797,3,Central Basin,650277990.9,179233.111
2017,ON,97,11.7,23.3,23.5,1.5,8.1,8.3,0,0,0,4,519,2355,2877,3,Central Basin,650277990.9,179233.111
2015,ON,97,11.4,21.9,23.4,1.2,9.5,9.9,0,0,0,0,516,2384,2901,3,Central Basin,650277990.9,179233.111
2007,ON,101,11.8,22.8,23.1,2,8.2,NA,0,12,534,0,255,2155,2956,3,Central Basin,650277990.9,179233.111
2007,ON,95,10.4,21.9,23.4,2,6.6,NA,0,28,255,0,932,1753,2968,3,Central Basin,650277990.9,179233.111
2013,ON,98,12,22.2,23.5,2.6,6.5,6.2,8,8,92,4,188,2670,2969,3,Central Basin,650277990.9,179233.111
2015,OH,986,11.9,23.3,24.2,1.8,7,NA,0,9,0,20,474,2480,2983,3,Central Basin,650277990.9,179233.111
2018,ON,97,11.6,24.2,24.4,2,8.5,8.6,0,0,0,0,19,3039,3058,3,Central Basin,650277990.9,179233.111
2017,OH,986,12.2,23.2,23.5,1.5,6.6,NA,0,0,0,12,301,2753,3066,3,Central Basin,650277990.9,179233.111
2015,OH,992,13.1,23.2,24.4,1.8,6.1,NA,0,39,0,8,410,2706,3164,3,Central Basin,650277990.9,179233.111
2013,ON,98,12.7,22.5,23,1.7,7.4,8,29,79,61,0,298,2793,3259,3,Central Basin,650277990.9,179233.111
2018,OH,987,12.5,23.8,23.8,2,7.7,NA,0,9,0,0,53,3240,3302,3,Central Basin,650277990.9,179233.111
2007,OH,987,11.6,23.3,23.3,1.5,NA,NA,0,0,109,4,284,2921,3318,3,Central Basin,650277990.9,179233.111
2018,ON,98,12.7,24.2,24.5,2.5,8.4,8.5,0,0,0,0,22,3514,3535,3,Central Basin,650277990.9,179233.111
2010,OH,952,6.7,25.6,26.2,0.9,7.8,NA,0,47,0,4,75,3661,3787,3,Central Basin,650277990.9,179233.111
2017,OH,992,12.8,22.5,23.4,2.1,3.6,NA,0,219,0,4,224,3387,3833,3,Central Basin,650277990.9,179233.111
2014,ON,98,11.8,22.2,23,2.2,8.6,9.3,0,0,124,8,2813,956,3901,3,Central Basin,650277990.9,179233.111
2012,OH,987,11.6,23.6,25,2.4,4.5,NA,0,59,248,0,114,3570,3992,3,Central Basin,650277990.9,179233.111
2008,ON,101,11.8,21.7,22.4,3.5,7,NA,0,0,0,0,3899,154,4053,3,Central Basin,650277990.9,179233.111
2014,ON,104,11.2,21.9,23.1,2,9.6,9.4,0,8,0,0,1038,3008,4054,3,Central Basin,650277990.9,179233.111
2018,ON,90,17.2,24.8,24.9,2,8.1,8.1,0,0,0,0,24,4055,4079,3,Central Basin,650277990.9,179233.111
2012,OH,992,12.2,23.6,24.5,2.7,4.8,NA,0,20,112,0,45,3944,4120,3,Central Basin,650277990.9,179233.111
2008,ON,90,11.8,22.5,22.9,3,7.9,NA,0,0,7,0,272,3951,4231,3,Central Basin,650277990.9,179233.111
2017,ON,97,11.5,22.9,23.7,2.1,6.7,5.9,4,46,0,138,1279,2912,4379,3,Central Basin,650277990.9,179233.111
2017,ON,87,9.4,23.2,23.9,3.1,7.5,7.9,4,0,0,2081,297,2040,4421,3,Central Basin,650277990.9,179233.111
2016,OH,986,11.9,24.1,24.1,2.4,8,NA,0,0,0,0,19,4420,4440,3,Central Basin,650277990.9,179233.111
2018,ON,63,11.2,24.7,25.7,1.5,6.6,6.8,0,3,0,0,142,4788,4934,3,Central Basin,650277990.9,179233.111
2013,ON,104,11.5,21.3,23.3,2.5,6.8,7.2,11,18,36,7,1280,3693,5045,3,Central Basin,650277990.9,179233.111
2013,OH,992,12.5,21.8,23.1,2.7,4.9,NA,0,161,956,0,199,3791,5107,3,Central Basin,650277990.9,179233.111
2018,ON,95,9.9,24.8,25.8,1.5,6.3,8,0,3,0,0,397,4884,5284,3,Central Basin,650277990.9,179233.111
2015,OH,987,12.2,23.5,24.7,1.5,6.6,NA,0,104,24,0,546,4898,5572,3,Central Basin,650277990.9,179233.111
2015,ON,98,12.6,21.7,24.1,2.1,8.6,NA,0,8,0,4,50,5709,5771,3,Central Basin,650277990.9,179233.111
2012,ON,90,11.8,23.5,23.6,2.3,7.9,8,0,67,100,7,63,5671,5908,3,Central Basin,650277990.9,179233.111
2008,ON,97,11.4,22.4,23.1,4,7.5,NA,0,0,0,0,33,6090,6124,3,Central Basin,650277990.9,179233.111
2015,OH,994,12.5,23.5,24.6,1.2,5.3,NA,0,954,0,0,456,4881,6291,3,Central Basin,650277990.9,179233.111
2015,ON,87,9.5,22.2,23.4,1,9.9,9.8,0,4,0,0,3127,3238,6369,3,Central Basin,650277990.9,179233.111
2012,ON,77,11,23.7,23.7,1.9,8.4,8.8,0,4,0,36,29,6880,6948,3,Central Basin,650277990.9,179233.111
2008,ON,64,10.4,23.1,23.1,2,7.9,NA,0,0,0,0,260,7214,7474,3,Central Basin,650277990.9,179233.111
2017,ON,98,12.1,23.4,23.6,2,7.8,8,0,15,0,0,2547,5036,7598,3,Central Basin,650277990.9,179233.111
2006,ON,63,10.6,24.2,24.2,2.1,7.3,NA,0,12,0,0,823,7715,8551,3,Central Basin,650277990.9,179233.111
2014,ON,63,11,23.1,23.2,3.8,7.6,7.7,0,0,0,0,299,8928,9226,3,Central Basin,650277990.9,179233.111
2012,OH,994,11.9,23.5,24.3,2.1,4.8,NA,0,285,192,0,79,8884,9439,3,Central Basin,650277990.9,179233.111
2007,ON,63,10.4,25.3,25.3,2.5,7.9,NA,0,616,148,4,252,8620,9640,3,Central Basin,650277990.9,179233.111
2007,ON,98,12.5,24.3,24.5,3,7.9,NA,0,4,70,0,25,9916,10016,3,Central Basin,650277990.9,179233.111
2007,ON,77,11,24.4,22.9,2,7.1,NA,0,811,745,4,31,9584,11175,3,Central Basin,650277990.9,179233.111
2009,ON,63,10.8,23.3,24.7,1.9,6.3,NA,0,0,4,0,459,11025,11488,3,Central Basin,650277990.9,179233.111
2009,OH,994,12.5,22.7,25.1,3.4,4.2,NA,0,20,123,0,11098,5657,16899,3,Central Basin,650277990.9,179233.111
2009,OH,986,11.9,22.4,25.4,2.7,3.6,NA,0,98,1793,0,3059,16598,21548,3,Central Basin,650277990.9,179233.111
2009,OH,987,11.9,22.5,25.7,0.9,5.9,NA,0,23,103,0,24575,1595,26295,3,Central Basin,650277990.9,179233.111
