year,Agency,grid,Latitude,Longitude,Depth,Btemp,Stemp,secchi,botoxy,botoxy2,ALEWIFN,GSHADN,ESHIN,MiscSHIN,OtherSOFT,SPINCAT,Total
2008,ON,67,41.9475,-82.695,10.7,22.4,22.7,3.9,7.2,,0,0,0,0,21,74,95
2007,ON,67,41.9485,-82.6942,10.7,25.1,25.1,2,8.1,,0,43,13,26,108,9448,9637
2013,ON,66,41.9725,-82.6958,10.7,22.5,22.5,2.3,8.5,8.1,0,0,0,0,28,131,159
2015,ON,66,41.9737,-82.6947,10.7,23.6,23.6,2.3,8.2,8.2,0,8,0,0,58,1368,1433
2010,ON,64,41.701,-82.7178,10.6,23.4,24.1,1.8,5.2,,0,4,0,0,4,279,287
2011,ON,64,41.7013,-82.7188,10.6,22.9,24.6,1.6,5.9,,0,0,0,0,74,23,96
2012,ON,63,41.7225,-82.7377,10.6,24,24,1.6,8,7.9,0,24,153,7,7,1197,1388
2006,ON,63,41.7255,-82.7352,10.6,24.2,24.2,2.1,7.3,,0,12,0,0,823,7715,8551
2011,ON,102,41.8105,-82.5415,10.6,24,24.2,1.2,7.4,,0,0,72,0,18,731,821
2013,ON,33,41.821,-82.896,10.6,21.9,21.9,1.9,8.2,8.2,0,0,0,0,26,78,104
2015,ON,45,41.8232,-82.7943,10.6,23.9,24.3,3.2,7.7,7.7,0,12,0,0,58,9423,9492
2018,ON,33,41.8248,-82.8953,10.6,24.4,25.3,2.5,6.1,6.2,0,65,0,0,602,12897,13563
2013,ON,44,41.8352,-82.8075,10.6,22.1,22.1,3,8.2,8.6,0,0,0,4,42,315,361
2013,ON,31,41.8882,-82.8768,10.6,21.8,23.5,2.7,7.2,6.8,0,0,0,0,8,19,27
2010,ON,42,41.9398,-82.7967,10.6,23.7,26,1.5,3.1,,0,80,708,0,0,2602,3390
2017,ON,92,41.9423,-82.5452,10.6,15.7,23.6,1.2,3.5,5.3,0,0,0,0,170,24,194
2017,ON,66,41.976,-82.6925,10.6,21.3,23.7,2.9,4.8,4.1,0,0,0,0,50,25,75
2011,ON,66,41.9763,-82.6942,10.6,18.7,23.8,2.6,4.7,,0,4,79,0,0,25,108
2018,ON,75,41.9798,-82.6343,10.6,24.9,25.2,2,6.5,6.9,0,27,0,3,0,4477,4507
2019,OH,958,41.6739,-82.8633,10.5,24.1,24.2,1.2,8.1,,0,0,0,0,39,2122,2161
2006,ON,64,41.6995,-82.7183,10.5,24.3,24.5,2,8.4,,0,0,0,0,96,181,277
2013,ON,64,41.7013,-82.718,10.5,22.3,23.4,1.9,7,6.9,0,0,0,0,183,76,259
2014,ON,64,41.7018,-82.7198,10.5,22.2,22.6,2,10.1,10.1,0,0,0,0,123,100,223
2008,ON,63,41.7245,-82.738,10.5,23,23.5,2.1,6.2,,0,28,0,0,418,474,920
2010,ON,63,41.7263,-82.7373,10.5,23,25.1,1.5,2.8,,0,7,250,0,295,555,1107
2012,ON,95,41.8125,-82.5442,10.5,23.2,23.6,3.1,7.3,7,0,4,126,4,7,59,200
2008,ON,95,41.8128,-82.5432,10.5,20.9,22.3,3.5,7.2,,0,0,0,0,1030,174,1204
2015,ON,33,41.8208,-82.8947,10.5,23.8,23.9,1.7,8.5,8.4,0,7,14,10,38,4483,4552
2017,ON,33,41.823,-82.8993,10.5,23.6,23.8,2.3,8.4,8.7,0,4,0,74,273,5328,5680
2011,ON,33,41.8243,-82.8953,10.5,24.4,24.8,1.1,10,,0,0,27,0,61,1671,1759
2009,ON,45,41.825,-82.7947,10.5,23.5,24.7,2.5,6.5,,0,67,138,0,350,1785,2339
2011,ON,45,41.825,-82.7958,10.5,24.4,24.6,1.5,6.9,,0,0,81,15,111,384,592
2016,ON,45,41.8253,-82.7953,10.5,26.1,26.4,1.6,8.1,8.1,0,4,0,16,52,3976,4047
2017,ON,45,41.8332,-82.8107,10.5,23.7,23.9,2,7.7,8.2,0,238,0,100,96,3269,3703
2019,OH,918,41.8393,-83.0559,10.5,23.8,24.3,2.4,7.3,,0,0,0,0,535,1505,2040
2011,ON,31,41.8813,-82.8803,10.5,24.4,24.7,1.1,6.4,,0,4,390,36,24,1008,1462
2015,ON,92,41.9418,-82.5523,10.5,23.6,24.8,2.7,8.2,8.7,0,7,0,0,15,408,430
2014,ON,66,41.9768,-82.6953,10.5,22.8,22.9,1.9,8.3,8.2,0,0,126,0,26,2989,3142
2013,ON,75,41.9783,-82.6355,10.5,22.5,22.5,2.3,8.3,8.9,0,19,0,0,23,42,85
2015,ON,75,41.9808,-82.6357,10.5,22.6,24.7,2.1,5.5,9.5,0,211,16,0,247,458,932
2017,ON,75,41.9818,-82.6345,10.5,18.2,24.4,3,3.2,7.2,0,0,0,0,8,12,20
2013,ON,92,41.9418,-82.5498,10.4,21.9,24,2.5,7.5,7.7,7,11,0,0,111,556,685
2018,OH,969,41.6612,-82.7628,10.4,23.7,24,1.2,7.3,,0,9,0,0,53,2303,2365
2009,ON,64,41.6998,-82.718,10.4,24.6,24.6,2.1,7.4,,0,4,4,0,442,1840,2290
2008,ON,64,41.7008,-82.719,10.4,23.1,23.1,2,7.9,,0,0,0,0,260,7214,7474
2007,ON,63,41.7262,-82.7358,10.4,25.3,25.3,2.5,7.9,,0,616,148,4,252,8620,9640
2018,ON,61,41.8045,-82.7305,10.4,25,25,1.3,8.3,8.2,0,4,0,0,471,3182,3657
2010,ON,95,41.8128,-82.5438,10.4,23,23.3,1.7,7.9,,0,4,0,0,0,715,718
2007,ON,95,41.8142,-82.5428,10.4,21.9,23.4,2,6.6,,0,28,255,0,932,1753,2968
2007,ON,33,41.8227,-82.8992,10.4,25.1,25.2,1.6,7.9,,0,159,104,28,279,9198,9768
2013,ON,45,41.8237,-82.7948,10.4,22,22.1,2.8,8,8.4,0,0,4,0,93,1035,1131
2008,ON,33,41.8238,-82.895,10.4,23.8,23.8,2.8,7.6,,0,4,4,0,82,7793,7882
2014,ON,45,41.8263,-82.7918,10.4,23,23.2,2.9,7.7,7.7,0,0,0,0,96,4352,4448
2015,ON,45,41.8322,-82.8085,10.4,23.8,23.8,2.8,8.5,8.4,0,11,0,74,0,1921,2007
2014,ON,45,41.8332,-82.8055,10.4,22.9,23.3,2.9,7.6,7.5,0,0,0,0,96,7140,7236
2009,ON,44,41.8352,-82.8077,10.4,23.4,24.6,2.1,6.4,,0,13,42,0,593,2761,3409
2013,ON,99,41.9282,-82.5267,10.4,23.1,23.1,2.6,6,8.6,0,0,0,29,610,556,1194
2014,ON,92,41.9417,-82.5528,10.4,22.1,22.7,1.7,9.5,9.9,0,12,327,0,370,3123,3832
2012,ON,66,41.9722,-82.6982,10.4,24.2,24.2,1.8,8.4,8.3,0,131,77,19,92,2835,3154
2009,ON,75,41.9793,-82.6338,10.4,19.7,23.9,2,3.3,,0,0,0,0,11,179,190
2019,OH,943,41.6652,-82.9227,10.3,24,24.2,0.9,8.3,,0,0,12,0,150,2835,2996
2015,ON,61,41.8053,-82.7318,10.3,24,25.1,2.3,7.3,9.2,0,126,96,0,197,1001,1421
2013,ON,61,41.8055,-82.7307,10.3,22.3,23.2,2,7.8,7,0,0,0,0,7,47,54
2006,ON,102,41.8138,-82.541,10.3,23.9,24.2,4,6.6,,0,0,0,0,1575,634,2209
2009,ON,33,41.8223,-82.8972,10.3,23.4,23.6,2.3,7.3,,0,11249,0,4,4,30,11286
2006,ON,33,41.8223,-82.8982,10.3,24.7,24.9,1.5,6.9,,0,12,0,4,761,7153,7929
2012,ON,33,41.823,-82.8942,10.3,24,24,2.3,8.5,8.1,0,338,0,31,227,5025,5620
2007,ON,45,41.8243,-82.7968,10.3,25.3,25.4,1.5,8.6,,0,797,8,0,36,1103,1944
2016,ON,33,41.825,-82.8972,10.3,25.9,26.1,2.1,8.5,8.4,0,0,0,33,46,14837,14915
2008,ON,92,41.94,-82.5538,10.3,22.7,22.7,2.3,7.6,,0,0,457,0,146,188,791
2016,ON,92,41.9422,-82.551,10.3,17.4,24.6,1.7,5.6,6.1,0,0,0,0,7,4,11
2008,ON,66,41.9727,-82.6967,10.3,22.5,22.6,3.7,7.7,,0,7,401,0,11,167,586
2016,ON,66,41.9767,-82.6952,10.3,26,26,1.8,8.3,8.3,0,165,0,161,79,2409,2815
2014,ON,75,41.9817,-82.6353,10.3,22.9,22.9,1.8,8.8,8.6,0,44,52,0,4,1235,1335
2012,ON,64,41.7015,-82.7182,10.2,23.7,23.8,1.8,8.3,8.6,0,8,8,0,115,960,1091
2017,ON,61,41.8027,-82.7303,10.2,24,24,1.5,8.2,7.5,0,0,0,7,148,3765,3920
2006,ON,61,41.8047,-82.7335,10.2,24.4,25,2.5,8.1,,0,8,0,16,199,8246,8469
2012,ON,45,41.8217,-82.7975,10.2,23.9,24.2,1.8,8.1,8.1,0,272,305,0,0,5382,5959
2010,ON,45,41.8218,-82.7953,10.2,25.2,25.7,1.7,7.5,,0,22,570,0,161,939,1692
2006,ON,45,41.8222,-82.798,10.2,24.6,24.7,1.8,8.1,,0,45,0,0,52,11599,11696
2014,ON,33,41.8225,-82.8938,10.2,22.5,22.6,3.2,10.7,,0,15,0,0,7,32865,32888
2016,ON,45,41.8298,-82.81,10.2,25.9,26.1,1.7,8.3,8.3,0,4,0,19,100,5256,5378
2012,ON,45,41.8308,-82.8107,10.2,24.1,24.2,1.9,8,8.2,0,129,817,0,0,57,1004
2006,ON,45,41.8327,-82.8115,10.2,24.7,24.8,2.1,5.2,,0,8,0,0,100,6111,6219
2011,ON,92,41.9383,-82.5523,10.2,15.7,23.6,0.8,6.7,,0,0,0,4,4,211,219
2016,ON,75,41.9795,-82.6367,10.2,24.4,26.5,1.7,9.1,9.3,0,52,0,14,21,1756,1842
2017,OH,996,41.4554,-82.5947,10.1,22,23.9,3.1,5.5,,0,0,0,0,0,236,236
2013,OH,996,41.4567,-82.5967,10.1,22.2,23.3,1.5,6,,0,18,22,0,754,2189,2983
2016,OH,996,41.4573,-82.5953,10.1,21.8,23.5,1.2,4.4,,0,0,0,0,0,1116,1116
2018,OH,996,41.4576,-82.5968,10.1,23.6,23.6,1.2,8.1,,0,18,0,0,4,1956,1978
2015,OH,975,41.6357,-82.7442,10.1,22.3,24.6,1.5,6.3,,0,19,484,0,590,2971,4064
2017,OH,975,41.6366,-82.7441,10.1,23.2,24.2,1.5,5.9,,0,9,0,0,62,331,402
2018,OH,975,41.6376,-82.7406,10.1,23.7,23.9,1.2,7.6,,0,9,0,0,28,2469,2506
2016,ON,64,41.7022,-82.7178,10.1,24.9,25.4,,9,9.3,0,0,0,0,46,123,169
2008,ON,45,41.8263,-82.7995,10.1,23.6,23.9,2.9,7.5,,0,0,0,0,19,96,115
2010,ON,44,41.8347,-82.8115,10.1,25.4,25.8,1.2,7.4,,0,115,17,0,323,2182,2637
2007,ON,44,41.8353,-82.8082,10.1,25.3,25.3,1.5,8.3,,0,378,19,4,252,619,1272
2008,ON,44,41.8357,-82.8115,10.1,23.5,24.4,3.1,7,,0,4,12,0,46,4318,4379
2010,ON,66,41.9738,-82.6962,10.1,19.9,24.9,1.5,2.1,,0,0,38,0,0,135,173
2007,ON,75,41.979,-82.6362,10.1,24.9,24.9,1.8,7.9,,0,149,17,0,8,7562,7736
2012,ON,75,41.9812,-82.6363,10.1,24.4,24.9,1.9,8.2,8,0,857,3,13,50,4192,5116
2010,ON,33,41.8238,-82.8967,10,25.3,25.4,1.2,7.5,,4,473,147,4,369,4166,5163
2012,ON,92,41.9412,-82.5518,10,23.6,24.4,1.9,8.3,8,4,936,258,47,36,1703,2983
2019,OH,970,41.6335,-82.7623,10,23.1,24,1.2,4.6,,0,36,0,0,86,946,1069
2007,ON,64,41.7007,-82.7215,10,22.8,23,2,7.5,,0,15,653,0,77,1867,2612
2010,ON,61,41.8023,-82.7338,10,24.6,24.6,1.3,7.8,,0,0,20,0,20,9067,9107
2008,ON,61,41.8025,-82.7358,10,23.4,23.4,1.9,8.7,,0,8,0,0,23,2793,2823
2007,ON,61,41.8028,-82.7328,10,23.1,23.2,2.1,7.2,,0,61,35,0,269,5947,6312
2009,ON,61,41.803,-82.731,10,24.8,24.9,2.5,7.2,,0,0,23,73,204,6484,6784
2011,ON,61,41.8043,-82.7322,10,23.5,24.2,2,6.5,,0,4,4,27,88,3050,3173
2016,ON,61,41.8048,-82.73,10,25.3,25.8,1.3,8.5,8.8,0,19,4,0,52,2641,2715
2019,OH,905,41.8488,-83.1359,10,23.9,24.8,2.1,7.1,,0,0,0,0,163,4581,4744
2019,OH,911,41.8632,-83.1043,10,23.7,24.8,2.1,7.5,,0,9,0,0,26,4466,4501
2009,ON,99,41.9317,-82.5277,10,17.8,23.4,2.4,4.5,,0,0,0,0,82,516,597
2006,ON,99,41.933,-82.5227,10,24.8,24.5,1.5,9,,0,0,7,4,136,93,240
2007,ON,92,41.9398,-82.5513,10,23.4,23.4,1.8,8.8,,0,818,711,4,223,6361,8117
2007,ON,66,41.9743,-82.6933,10,25,25,1.8,8.1,,0,45,19,63,178,5894,6198
2008,ON,75,41.9778,-82.6347,10,22.3,22.4,3.5,7.1,,0,0,66,0,25,178,269
2010,ON,75,41.98,-82.6362,10,23.1,25.2,1.6,6.4,,0,708,4,0,0,252,964
2012,ON,61,41.8045,-82.7322,9.9,23.7,23.7,2.5,9.2,9,0,59,111,111,63,21646,21991
2018,ON,95,41.8088,-82.5825,9.9,24.8,25.8,1.5,6.3,8,0,3,0,0,397,4884,5284
2019,ON,21,41.949,-82.9813,9.9,24,24.9,,7.3,8.4,0,0,0,0,283,4701,4984
2007,OH,996,41.4533,-82.5983,9.8,23,23.1,0.9,,,0,0,161,0,383,1884,2429
2011,OH,996,41.455,-82.5967,9.8,24.2,25.6,2.4,7.3,,0,12,0,0,34,3090,3136
2014,OH,996,41.4565,-82.5988,9.8,22.5,23.9,1.5,8.1,,0,57,0,0,116,1567,1740
2009,OH,975,41.635,-82.7417,9.8,23.2,23.3,1.5,7.8,,0,31,213,0,29243,2742,32229
2014,OH,975,41.6357,-82.7442,9.8,22.3,22.6,1.5,8.6,,0,304,0,0,113,1499,1916
2013,OH,975,41.6367,-82.74,9.8,22.1,23.5,1.2,6.7,,0,10027,3433,0,282,12516,26257
2007,OH,975,41.6367,-82.7467,9.8,23.4,24.5,1.5,,,0,170,7,0,445,3007,3628
2016,OH,975,41.6369,-82.7404,9.8,25.1,25.2,2,7.2,,0,179,0,0,73,3059,3312
2018,OH,34,41.7658,-82.8923,9.8,24,24,1.2,7.8,,0,0,6,12,159,1237,1414
2015,OH,34,41.7672,-82.8965,9.8,22.1,23.2,1.2,8,,0,0,0,8,57,2201,2266
2014,OH,34,41.7672,-82.8965,9.8,22.1,22.4,1.5,9,,0,0,6,4,9,4535,4555
2017,OH,34,41.7675,-82.8902,9.8,23.8,23.8,2.4,8.6,,0,36,0,0,23,3688,3748
2011,ON,87,41.8018,-82.5867,9.8,21.5,21.8,3.3,7,,0,0,0,0,22,54,75
2019,ON,54,41.7805,-82.7772,9.7,24.6,25,1.8,6.7,6.7,0,0,0,0,237,7158,7396
2019,OH,8,41.8917,-83.0959,9.7,23.8,24.9,1.8,7.4,,0,9,0,4,122,1397,1532
2019,ON,56,42.0012,-82.7473,9.7,23,23,2,8.3,8.3,0,0,0,9,26,370,404
2019,ON,65,42.0143,-82.7057,9.6,23,23,1.9,8.4,8.4,0,12,0,96,171,534,813
2008,OH,996,41.4533,-82.5983,9.5,23.5,23.6,1.4,8.7,,0,19,6,116,784,2344,3269
2012,OH,996,41.4567,-82.5967,9.5,23.4,24.3,1.2,4.4,,0,755,788,0,65,6132,7741
2012,OH,975,41.6367,-82.74,9.5,23.6,23.7,1.5,5.9,,0,677,571,0,70,2320,3638
2011,OH,975,41.6367,-82.7417,9.5,21.1,25.9,1.5,3.8,,0,0,0,0,526,30,556
2006,OH,975,41.6367,-82.7467,9.5,24.3,24.9,2.1,8.9,,0,9,6,4,988,4253,5261
2008,OH,975,41.6367,-82.7467,9.5,22.7,22.7,1.5,8,,0,0,236,4,458,2311,3009
2017,ON,54,41.7618,-82.7678,9.5,23.5,23.7,2,8.4,8.2,0,0,0,0,223,953,1175
2007,OH,34,41.765,-82.89,9.5,23.6,25,1.5,7.7,,0,1116,87,54,739,15263,17260
2008,OH,34,41.765,-82.89,9.5,23.1,23.3,1.8,7.4,,0,11,760,0,153,68080,69004
2013,OH,34,41.765,-82.8933,9.5,21.8,22.8,1.2,7.3,,0,947,0,0,69,2528,3545
2007,OH,931,41.765,-82.9683,9.5,23.3,23.5,1.8,7.9,,0,51,0,147,1735,11157,13089
2009,OH,34,41.7667,-82.8933,9.5,23.7,24.2,1.8,8.1,,0,14039,701,0,890,13240,28870
2016,OH,931,41.7669,-82.9698,9.5,25.1,25.2,2.7,8.1,,0,0,0,0,4,5962,5966
2018,OH,931,41.7677,-82.9695,9.5,24,24,1.8,7.9,,0,0,0,16,431,2323,2770
2011,OH,34,41.7683,-82.8917,9.5,24.2,25.4,1.2,6.2,,0,0,21,0,143,2142,2306
2017,OH,931,41.7685,-82.9692,9.5,23.7,23.7,2.4,8.6,,0,0,0,4,141,5233,5378
2015,OH,931,41.7697,-82.9693,9.5,22,22.8,1.8,8.2,,0,38,0,12,11,2407,2468
2011,OH,931,41.77,-82.97,9.5,24.7,26.3,1.2,7.3,,0,22,42,0,206,4793,5064
2015,ON,87,41.8047,-82.586,9.5,22.2,23.4,1,9.9,9.8,0,4,0,0,3127,3238,6369
2010,ON,99,41.9322,-82.5265,9.5,25.4,25.5,,8.5,,0,11,18,0,4,749,782
2019,ON,11,41.94,-83.048,9.5,23.8,24.4,2.1,8.1,8.2,0,0,0,0,176,2379,2556
2019,ON,20,41.9733,-82.98,9.5,24.1,25.2,,7,7.3,0,4,0,0,168,2285,2457
2019,ON,82,42.0042,-82.585,9.5,23.2,25,,5.5,6.5,0,187,0,4,52,829,1072
2017,ON,87,41.8065,-82.5868,9.4,23.2,23.9,3.1,7.5,7.9,4,0,0,2081,297,2040,4421
2006,ON,54,41.7612,-82.7687,9.4,24.3,24.8,2.2,7.8,,0,0,0,12,177,1375,1563
2006,ON,87,41.8042,-82.5955,9.4,24,24.2,3.1,7.2,,0,0,3,0,1058,538,1600
2013,ON,87,41.8047,-82.5858,9.4,22,22.8,3.5,8.1,8.5,0,0,0,4,178,41,223
2016,ON,87,41.8055,-82.5862,9.4,26.2,26.5,4.3,8.8,9,0,4,0,0,11,118,133
2014,ON,87,41.8062,-82.5873,9.4,22.9,23,2.2,9.6,9.7,0,0,0,3,7,645,656
2018,ON,83,42,-82.5915,9.4,25,25,1.5,8.3,8.1,0,0,364,0,90,10860,11315
2019,OH,943,41.6353,-82.9275,9.3,24.1,24.2,0.9,8.1,,0,0,0,4,72,3455,3531
2019,OH,896,41.8911,-83.1901,9.3,24.1,25.1,0.9,5.9,,0,0,0,0,23,1736,1759
2018,ON,11,41.9438,-83.0455,9.3,24.5,25.6,2,6.5,7.6,0,0,0,28,4146,3404,7578
2018,ON,21,41.9477,-82.9817,9.3,24.4,24.4,2,8.5,8.4,0,0,0,50,499,4041,4591
2017,ON,49,41.9992,-82.7517,9.3,23.5,24.1,3.1,8.1,8.2,0,4,0,123,327,1900,2354
2006,OH,996,41.4533,-82.5983,9.2,24.2,24.4,1.2,8.4,,0,0,87,0,63,521,672
2015,OH,969,41.6598,-82.7638,9.2,23.4,24.5,1.2,5.9,,0,0,0,40,192,3506,3738
2014,OH,969,41.6598,-82.7638,9.2,22.3,22.6,3.1,8.6,,0,210,0,0,15,1330,1555
2008,OH,969,41.66,-82.76,9.2,22.8,22.8,1.8,7.8,,0,10,6,0,1757,8500,10273
2017,OH,969,41.66,-82.7659,9.2,23.7,24.1,1.8,7.3,,0,0,0,4,10,1871,1885
2016,OH,969,41.661,-82.7625,9.2,25.1,25.1,2.1,7.1,,0,0,0,4,138,1270,1412
2009,OH,969,41.6617,-82.7633,9.2,23.4,23.5,1.5,7.6,,0,954,0,0,17095,3293,21342
2015,OH,958,41.6723,-82.8677,9.2,24.4,24.4,0.9,8.7,,0,186,12,125,204,3107,3634
2014,OH,958,41.6723,-82.8677,9.2,22.2,22.5,1.5,9.2,,0,0,0,0,107,16270,16377
2009,OH,958,41.6733,-82.8667,9.2,23.4,23.6,1.6,8.5,,0,756,801,52,5377,12825,19810
2017,OH,958,41.6734,-82.8671,9.2,23.8,24,2.4,8.3,,0,198,0,4,39,10187,10429
2018,OH,958,41.6745,-82.8639,9.2,24,24.1,0.9,7.5,,0,0,0,0,134,2679,2813
2006,OH,34,41.765,-82.89,9.2,24.9,25.2,1.8,8.6,,0,3020,103,30,536,4123,7813
2012,OH,34,41.765,-82.8933,9.2,23.4,23.5,2.1,7.3,,0,3561,0,0,249,12916,16726
2015,ON,54,41.7657,-82.7683,9.2,23.9,24.5,1.5,7,7.1,0,18,50,0,276,674,1018
2010,OH,931,41.7667,-82.97,9.2,24.7,24.7,1.3,7.4,,0,0,230,0,41,1584,1854
2012,OH,931,41.7667,-82.9717,9.2,23.3,23.4,1.8,7.2,,0,181,0,0,226,9098,9505
2013,OH,931,41.7667,-82.9717,9.2,21.6,22.8,2.1,6.1,,0,0,0,0,53,1726,1779
2009,OH,931,41.7683,-82.9717,9.2,24.6,24.8,3.1,7,,0,12171,288,0,3,2043,14504
2014,OH,931,41.7697,-82.9693,9.2,22.4,23.4,3.1,8.6,,0,0,0,0,12,112,124
2008,ON,87,41.8027,-82.5865,9.2,20,21.5,3,4.7,,0,0,0,0,22,7,29
2012,ON,87,41.8058,-82.5867,9.2,23.4,24.6,2.5,7.6,7.3,0,26,260,4,4,527,820
2017,OH,918,41.8369,-83.054,9.2,23.4,23.5,1.8,9.3,,0,0,0,4,394,5070,5468
2018,OH,918,41.8383,-83.0544,9.2,23.9,23.9,2.7,8,,0,9,0,8,146,7797,7960
2015,OH,918,41.8392,-83.0528,9.2,22,22.5,1.2,8.3,,0,76,0,16,138,2807,3037
2015,OH,905,41.8475,-83.134,9.2,21.8,22.2,1.5,8.5,,0,128,6,4,120,1329,1588
2017,ON,21,41.9487,-82.982,9.2,23.4,24.1,2.7,7.5,7.6,0,4,0,30,159,3601,3794
2015,ON,21,41.9513,-82.9813,9.2,23.2,24.6,2.2,8.1,8.5,0,32,4,18,32,4682,4769
2018,ON,56,42.0002,-82.7463,9.2,24.7,24.7,1.5,8.1,8.1,0,0,0,116,777,7932,8824
2018,ON,54,41.7653,-82.7727,9.1,25,25.3,2,8,8.4,0,143,0,0,516,3901,4561
2013,ON,54,41.7662,-82.7677,9.1,22.2,23.8,1.3,5.9,6.9,0,0,0,0,165,247,412
2007,ON,87,41.8035,-82.5867,9.1,24.8,24.9,3.1,8.6,,0,0,0,0,255,2131,2386
2006,ON,21,41.9507,-82.9822,9.1,24.2,24.3,3.1,7.8,,0,37,0,91,2453,4439,7020
2013,ON,21,41.9517,-82.9818,9.1,20.9,23.4,3,7.7,7.1,0,0,0,12,749,1721,2482
2017,ON,91,41.9703,-82.549,9.1,17.8,24.5,2,2.7,4.2,0,0,0,39,215,283,538
2016,ON,57,41.997,-82.7487,9.1,25.4,25.4,1.5,8.7,8.6,0,0,15,197,70,771,1053
2006,ON,49,41.9987,-82.7508,9.1,24.4,24.4,1.6,8,,0,15,42,146,196,1790,2190
2013,ON,56,42.0013,-82.7485,9,21.8,23.4,2.7,7.4,8,18,11,82,32,61,696,900
2019,OH,952,41.6035,-82.8974,9,24.3,24.9,1.2,8.5,,0,0,0,0,49,1974,2023
2010,ON,54,41.7638,-82.7697,9,24.5,24.5,1.3,8,,0,0,0,4,295,550,849
2012,ON,54,41.7643,-82.7685,9,23.5,23.5,2.1,8.6,8.6,0,0,446,42,376,3292,4156
2016,ON,54,41.7653,-82.7678,9,25.2,25.3,2.1,8.3,7.7,0,4,0,7,323,2599,2933
2018,ON,54,41.7807,-82.7795,9,24.9,25.4,1,8,8.3,0,0,0,0,360,2047,2407
2015,ON,54,41.7818,-82.779,9,23.9,24.6,1.6,6.9,8.4,0,19,0,15,89,3880,4002
2017,ON,11,41.9423,-83.0467,9,23.2,23.6,1.7,8.8,9.1,0,0,0,342,933,1175,2451
2013,ON,11,41.9433,-83.0497,9,21.7,21.8,2,8.8,8.6,0,0,31,65,542,4356,4994
2016,ON,21,41.9487,-82.9822,9,24.7,25.1,1.7,8.7,9.2,0,4,0,4,142,868,1018
2014,ON,21,41.949,-82.9863,9,21.7,21.8,1.5,7.1,7.4,0,0,0,7,471,5719,6198
2009,ON,21,41.9503,-82.9825,9,22.9,24.9,2.5,3.6,,0,0,4,19,56,63,141
2013,ON,91,41.9688,-82.549,9,22.8,23.2,2.5,8.2,9,0,0,0,0,52,199,251
2009,ON,91,41.9702,-82.5508,9,23.2,23.7,2,7.3,,0,22,119,11,11,2385,2548
2006,ON,91,41.9705,-82.5535,9,23.3,24.6,1.8,6.6,,0,0,28,0,0,20,48
2006,ON,20,41.974,-82.9805,9,24.3,24.4,2.7,7.6,,0,4,54,31,2708,3012,5808
2011,ON,57,41.9985,-82.7483,9,19.3,24.2,3.5,3.1,,0,4,0,0,0,0,4
2012,ON,49,41.9988,-82.7507,9,23.4,23.5,2,7.6,7.7,0,666,160,66,163,8053,9108
2010,ON,49,41.9997,-82.751,9,24.1,24.5,1.3,5.4,,0,24,159,8,4,398,594
2015,ON,56,42.0028,-82.7473,8.9,23.5,24.6,1.9,7.6,8.1,4,240,0,11,11,7698,7963
2019,OH,996,41.4489,-82.6029,8.9,23.8,24.7,1.5,3.8,,0,0,0,0,11,1941,1952
2011,ON,54,41.754,-82.7698,8.9,23.4,24.6,2,5.9,,0,280,4,0,58,2482,2823
