year,Agency,grid,Latitude,Longitude,Depth,Btemp,Stemp,secchi,botoxy,botoxy2,ALEWIFN,GSHADN,ESHIN,MiscSHIN,OtherSOFT,SPINCAT,Total
2008,ON,54,41.7638,-82.7717,8.9,23.2,23.2,1.5,8.2,,0,0,0,0,167,530,697
2007,ON,54,41.7643,-82.769,8.9,23,23.1,1.7,7.9,,0,141,159,0,41,438,779
2009,ON,54,41.7647,-82.7673,8.9,24.6,24.6,2,6.6,,0,0,0,0,307,669,976
2014,ON,54,41.7652,-82.7712,8.9,22.3,22.5,2.1,10,10.1,0,12,19,0,100,3765,3895
2015,ON,11,41.9397,-83.0457,8.9,23,23.1,2.2,9.1,9,0,7,0,52,134,3156,3349
2012,ON,21,41.9502,-82.9845,8.9,23.1,23.3,2.6,8.6,8.3,0,0,173,138,230,2774,3315
2008,ON,21,41.951,-82.9807,8.9,22.8,22.9,2.8,8.5,,0,0,7,4,7,20322,20340
2016,ON,91,41.9692,-82.5477,8.9,26.4,27.2,2.6,7.9,8,0,305,0,4,22,97,427
2017,ON,20,41.974,-82.9818,8.9,23.6,24.2,2.5,7.2,7.8,0,207,0,0,20,5976,6203
2014,ON,49,41.9997,-82.753,8.9,22.2,22.2,1.6,10.1,9.7,0,31,21,21,66,4094,4233
2015,ON,82,42.003,-82.5885,8.9,24.4,24.6,1.9,8.6,8.7,0,1804,21,4,12,310,2151
2017,ON,82,42.0042,-82.5853,8.9,19.6,23.8,1.2,4.1,4.3,0,7,0,11,100,2196,2314
2010,OH,918,41.8367,-83.055,8.8,24.2,24.3,1.8,5.8,,5,44,414,0,206,5092,5761
2017,OH,970,41.6329,-82.7665,8.8,23.6,24.5,1.5,6.4,,0,19,0,0,74,1254,1347
2018,OH,970,41.6342,-82.763,8.8,23.6,23.8,1.2,6.8,,0,0,0,4,14,1065,1083
2006,OH,969,41.66,-82.76,8.8,24.5,24.9,2.1,8.7,,0,106,7,0,866,1134,2113
2007,OH,969,41.66,-82.76,8.8,23.5,24.4,1.5,6.7,,0,112,6,26,381,2623,3148
2011,OH,969,41.66,-82.7633,8.8,21.9,25.4,1.2,4.6,,0,0,7,0,188,83,278
2013,OH,969,41.6617,-82.7633,8.8,22.2,23.6,1.2,6.4,,0,18,317,0,143,1400,1878
2015,OH,943,41.6645,-82.927,8.8,24.2,24.3,0.9,8.2,,0,151,0,440,336,6160,7087
2017,OH,943,41.6646,-82.9268,8.8,23.8,24.1,2.1,8,,0,301,0,4,36,4874,5215
2018,OH,943,41.6672,-82.9243,8.8,23.6,23.9,0.9,6.6,,0,27,75,8,103,2297,2510
2007,OH,958,41.67,-82.8517,8.8,23.6,24,1.5,7.7,,0,213,141,0,157,13731,14242
2008,OH,958,41.67,-82.8517,8.8,23.3,23.3,1.5,8,,0,0,0,0,608,29448,30056
2010,OH,958,41.6717,-82.865,8.8,25.7,25.7,0.9,7.4,,0,10,6,0,165,3335,3517
2013,OH,958,41.6733,-82.8633,8.8,21.9,23.5,1.1,7.2,,0,0,18,0,128,4610,4757
2011,OH,958,41.6733,-82.865,8.8,24.4,24.9,1.2,6.6,,0,510,147,0,305,2709,3672
2008,OH,931,41.765,-82.9683,8.8,22.9,22.9,1,9.4,,0,9,125,52,142,386,715
2019,OH,888,41.7796,-83.2309,8.8,23.9,25.4,1.2,7,,0,0,0,0,16,1437,1453
2011,ON,54,41.7805,-82.7792,8.8,23.8,24.3,2.5,5.6,,0,8,17,0,765,931,1721
2010,ON,54,41.7815,-82.777,8.8,24.7,24.6,1.1,7.9,,0,8,23,0,146,7537,7714
2019,OH,898,41.8167,-83.1908,8.8,23.9,25.3,1.2,7,,0,0,0,0,30,2180,2210
2006,OH,918,41.8367,-83.0533,8.8,23.8,23.8,2.4,8.3,,0,0,0,133,350,2663,3146
2011,OH,918,41.8367,-83.055,8.8,24.2,24.3,1.8,5.8,,0,0,0,0,97,1213,1310
2013,OH,918,41.8367,-83.0567,8.8,21.5,23.1,2.7,7.2,,0,0,0,0,275,781,1056
2016,OH,918,41.838,-83.0537,8.8,25.2,25.3,2.4,7.5,,0,9,0,19,46,1839,1913
2009,OH,918,41.8383,-83.0567,8.8,23.8,24.8,3.1,2.2,,0,4491,40,0,14,108,4654
2014,OH,918,41.8392,-83.0528,8.8,22,22.9,4,8.3,,0,0,0,0,136,4794,4930
2018,OH,905,41.8471,-83.1332,8.8,23.7,23.8,2.4,8.2,,0,9,0,0,15,1392,1417
2017,OH,905,41.8485,-83.1341,8.8,23.6,23.6,1.5,9.4,,0,0,0,0,339,1870,2210
2017,OH,911,41.8611,-83.1046,8.8,23.5,23.5,1.8,9.1,,0,0,69,8,403,1258,1738
2018,OH,911,41.8615,-83.1015,8.8,23.8,23.7,2.7,8.1,,0,0,0,4,323,4688,5015
2015,OH,911,41.8618,-83.1023,8.8,21.7,21.9,2.1,8.4,,0,123,0,0,59,325,506
2007,ON,21,41.9488,-82.9847,8.8,22.6,22.6,1.4,8.2,,0,461,493,10,357,777,2099
2010,ON,21,41.952,-82.9847,8.8,24.4,24.4,2,8.3,,0,8,0,280,3930,1087,5305
2015,ON,20,41.9762,-82.9787,8.8,23.4,24.9,2.4,9.1,7.8,0,20,8,131,56,2817,3032
2008,ON,57,42,-82.7475,8.8,22.9,23,2.5,8,,0,0,351,118,72,1764,2305
2012,ON,54,41.7813,-82.779,8.7,23.5,23.6,2.3,8.8,8.8,0,154,0,538,204,32864,33760
2013,ON,54,41.7832,-82.7783,8.7,22.2,23.9,1,6.3,6.7,0,46,12,0,327,4448,4833
2009,ON,11,41.9397,-83.0473,8.7,23.3,23.5,2,7.5,,0,4,0,0,181,200,384
2007,ON,11,41.9418,-83.0487,8.7,24.5,24.8,1.6,8.3,,0,4,223,123,734,684,1767
2012,ON,11,41.9422,-83.0448,8.7,22.7,22.9,2.4,8.5,8.4,0,4,22,11,126,1502,1665
2016,ON,11,41.9443,-83.0463,8.7,25.3,25.5,1.7,8.2,8.2,0,10,0,57,3674,1499,5240
2011,ON,21,41.948,-82.982,8.7,23.6,23.7,1.8,6.3,,0,4,0,4,12,446,465
2015,ON,91,41.9682,-82.5443,8.7,20.8,24.2,2.4,5.7,6.2,0,0,0,0,64,303,367
2018,ON,20,41.9732,-82.9785,8.7,24.4,24.4,1.8,8.4,8,0,0,0,3,6,76,85
2014,ON,20,41.9757,-82.9828,8.7,21.9,22,1.7,9.1,7.4,0,0,0,0,148,1231,1380
2013,ON,20,41.9765,-82.9782,8.7,21.6,23.4,2.8,7.2,8.9,0,0,4,4,90,43,140
2007,ON,49,42,-82.7517,8.7,22.9,22.9,2,8.1,,0,711,31,342,65,16134,17283
2006,ON,11,41.9425,-83.0492,8.6,23.8,23.8,1.7,8.1,,7,0,0,0,1647,3294,4948
2017,ON,54,41.7775,-82.7795,8.6,23.6,23.6,1.5,8.6,8,0,54,0,0,2278,8321,10652
2014,ON,54,41.7805,-82.7805,8.6,22.3,22.5,1.3,9.6,9.5,0,30,59,19,70,10029,10207
2016,ON,54,41.7818,-82.7782,8.6,25.2,25.4,1.7,8.2,8.3,0,1245,0,0,54,4491,5789
2010,ON,11,41.9423,-83.0443,8.6,24.3,24.5,1.8,8,,0,8,0,19,3738,392,4156
2008,ON,11,41.9428,-83.046,8.6,22.3,22.6,2.3,7.9,,0,0,0,0,147,724,871
2010,ON,91,41.968,-82.5495,8.6,25.6,25.6,1,8.2,,0,17,0,0,0,871,888
2014,ON,91,41.9712,-82.5477,8.6,22.7,23.2,2.1,8.8,8.9,0,4,0,0,4,20,28
2011,ON,20,41.9728,-82.9782,8.6,22.9,23.9,2.4,4.4,,0,0,0,46,8,37,91
2014,ON,82,42.0045,-82.5868,8.6,22.8,22.8,1.9,9.3,9.6,0,22,262,4,34,990,1312
2013,OH,911,41.86,-83.1033,8.5,21.7,23.4,1.8,7.7,,4,0,0,0,326,6238,6567
2015,OH,970,41.6322,-82.7668,8.5,24.4,24.8,1.2,8.1,,0,9,66,24,435,1337,1871
2014,OH,970,41.6322,-82.7668,8.5,22.3,22.7,1.5,8.9,,0,224,0,0,189,1756,2170
2009,OH,970,41.6333,-82.765,8.5,23.3,23.3,1.2,8.2,,0,12,213,0,2551,2147,4923
2016,OH,970,41.634,-82.7627,8.5,25.1,25.2,2.5,7.4,,0,0,0,4,35,1352,1392
2012,OH,969,41.6617,-82.7633,8.5,23.7,23.7,1.5,6.3,,0,699,323,0,71,2652,3745
2014,OH,943,41.6645,-82.927,8.5,22.2,22.3,1.5,8.9,,0,0,25,0,29,8186,8240
2013,OH,943,41.665,-82.9233,8.5,22,23.9,1.5,7.6,,0,0,149,0,796,1948,2894
2016,OH,943,41.6657,-82.9236,8.5,25.3,25.3,1.5,8,,0,0,0,0,99,8345,8444
2006,OH,958,41.67,-82.8517,8.5,24.6,25.1,2.1,8,,0,20,413,0,371,14725,15530
2012,OH,958,41.6733,-82.8633,8.5,23.4,23.5,1.8,6.2,,0,245,0,0,94,8490,8830
2009,ON,54,41.7802,-82.7832,8.5,24.7,24.8,2.3,6.5,,0,6342,19,267,163,12729,19520
2008,ON,54,41.7815,-82.7767,8.5,23.4,23.4,1.8,8.7,,0,0,4,0,757,13486,14246
2007,OH,918,41.8367,-83.0533,8.5,22.4,23.2,1.8,6.3,,0,10,0,523,722,7985,9240
2012,OH,918,41.8367,-83.0567,8.5,22.5,22.6,3.7,6.6,,0,10,0,0,139,4308,4456
2016,OH,905,41.8463,-83.1349,8.5,25.2,25.4,2.4,7.5,,0,0,0,32,151,711,894
2006,OH,905,41.8467,-83.1333,8.5,23.7,23.9,1.5,7.7,,0,9,30,1848,420,4529,6837
2010,OH,905,41.8467,-83.135,8.5,24,24.2,1.8,5.8,,0,43,27,0,497,8009,8575
2009,OH,905,41.8467,-83.1367,8.5,23.8,25,2.1,3.5,,0,0,1719,0,143,1559,3421
2013,OH,905,41.8467,-83.1367,8.5,21.8,24,1.5,4.7,,0,0,0,0,98,1749,1847
2014,OH,905,41.8475,-83.134,8.5,22,22.8,2.7,8.1,,0,0,0,0,196,3754,3950
2011,OH,905,41.8483,-83.1333,8.5,24,24.4,1.8,8.3,,0,0,0,0,385,1690,2076
2019,OH,886,41.8544,-83.2297,8.5,24,25.1,0.9,6.4,,0,0,0,0,52,777,828
2006,OH,911,41.86,-83.1,8.5,23.6,24.1,1.8,7.9,,0,0,813,3680,992,3374,8860
2016,OH,911,41.8602,-83.1029,8.5,25.3,25.4,1.5,7.5,,0,0,0,12,41,1713,1766
2009,OH,911,41.8617,-83.1033,8.5,23.9,25.4,1.8,4,,0,46,519,0,886,3518,4968
2014,OH,911,41.8618,-83.1023,8.5,21.8,22.9,3.1,8.7,,0,0,0,0,66,5866,5932
2011,OH,911,41.8633,-83.1033,8.5,23.9,24.1,2.1,8,,0,0,0,0,245,1136,1380
2018,OH,8,41.8902,-83.0936,8.5,23.8,23.8,1.8,8.1,,0,0,242,23,536,2546,3347
2017,OH,8,41.8908,-83.0975,8.5,23.4,23.4,2.4,8.9,,0,0,0,15,195,1303,1513
2015,OH,8,41.8912,-83.0943,8.5,21.3,21.5,2.4,8.7,,0,9,0,0,40,110,160
2009,OH,8,41.8917,-83.0983,8.5,25,25.4,2.1,7.4,,0,0,428,0,286,855,1569
2014,ON,11,41.9402,-83.0442,8.5,22.4,22.5,1.1,10.3,10.6,0,72,88,8,1263,7916,9346
2011,ON,11,41.9425,-83.0457,8.5,23.7,24.1,1.6,10.9,,0,0,0,0,58,4,61
2011,ON,91,41.9708,-82.5458,8.5,21.1,24.7,1.6,5.3,,0,4,0,27,27,35,92
2019,ON,91,41.972,-82.5452,8.5,24.3,24.3,1.7,9.1,8.4,0,0,0,0,36,908,944
2012,ON,20,41.9735,-82.981,8.5,23.2,23.5,2.3,8.1,9,0,40,20,3956,474,1713,6203
2009,ON,20,41.9737,-82.9788,8.5,22.8,25,2.3,3.2,,0,24,16,199,3685,2183,6107
2016,ON,20,41.9742,-82.9798,8.5,24.9,25,1.3,8.7,8.8,0,4,0,47,280,1276,1606
2016,ON,82,42.0053,-82.5855,8.5,24.9,24.8,1.3,8.3,8.3,0,0,0,22,11,817,850
2008,ON,82,42.0057,-82.5867,8.5,22.9,22.8,1.7,8.5,,0,0,4,54,124,832,1014
2013,ON,82,42.0063,-82.5853,8.5,22.1,23.4,2.6,7.9,7.1,0,103,0,29,152,445,728
2007,ON,54,41.7807,-82.7788,8.4,23.1,23.2,1.9,7.9,,0,92,108,12,96,4114,4422
2010,ON,20,41.9733,-82.9798,8.4,24.6,24.6,1.8,8.1,,0,12,0,77,246,2908,3242
2007,ON,20,41.9737,-82.979,8.4,22.6,22.6,1,8.1,,0,140,398,22,387,1509,2456
2019,ON,6,41.9755,-83.0835,8.4,24.1,24.9,1.9,8.4,8.2,0,4,0,0,310,794,1109
2008,ON,20,41.9765,-82.9797,8.4,22.8,22.9,3,8.2,,0,0,4,4,80,1004,1092
2013,ON,65,42.0188,-82.7022,8.3,22.6,22.7,1.8,8.2,8.6,4,0,0,119,234,1621,1978
2006,ON,54,41.7788,-82.7792,8.3,24.4,24.6,2,7.8,,0,8,238,0,250,57111,57607
2010,ON,87,41.8035,-82.5872,8.3,17.7,25.4,1.7,2.7,,0,0,184,0,0,388,572
2019,ON,35,41.9835,-82.8688,8.3,24,24.8,,6.3,7.9,0,0,0,11,34,617,662
2015,ON,65,42.0182,-82.7038,8.3,23.6,23.6,2,8.4,8.4,0,4,0,7,75,1205,1291
2013,OH,970,41.635,-82.7617,8.2,22.2,22.9,1.8,7.1,,0,1020,227,0,126,505,1878
2011,OH,970,41.635,-82.765,8.2,22.7,24.5,1.5,5.2,,0,0,142,0,37,577,756
2007,OH,970,41.6367,-82.755,8.2,23.4,23.6,1.5,,,0,19,60,28,577,2666,3350
2008,OH,970,41.6367,-82.755,8.2,22.7,22.7,0.9,8.7,,0,38,0,0,263,965,1266
2006,OH,943,41.6633,-82.925,8.2,24.5,25.2,1.5,8.2,,0,214,710,0,250,8674,9848
2012,OH,943,41.665,-82.9233,8.2,23.3,23.6,1.2,5.8,,0,293,24,0,330,10826,11473
2019,OH,879,41.8285,-83.2684,8.2,23.9,25.3,0.9,6.4,,0,0,0,0,89,3525,3614
2008,OH,918,41.8367,-83.0533,8.2,22.5,23,2.1,6.7,,0,39,0,46,559,1516,2159
2008,OH,905,41.8467,-83.1333,8.2,22.7,23,2.1,6.2,,0,191,0,112,367,1810,2481
2012,OH,905,41.8467,-83.1367,8.2,22.7,23.8,4.9,5.5,,0,0,0,0,20,1603,1622
2007,OH,911,41.86,-83.1,8.2,22.7,23.5,1.8,5.9,,0,27,0,73,300,3855,4255
2008,OH,911,41.86,-83.1,8.2,22.5,22.9,2.5,7,,0,0,0,12,86,620,718
2012,OH,911,41.86,-83.1033,8.2,22.6,22.8,4.3,6,,0,0,0,0,21,86,107
2010,OH,911,41.8617,-83.1017,8.2,23.8,23.8,1.8,6.2,,0,29,6,0,637,4954,5626
2013,OH,8,41.89,-83.0967,8.2,21.4,22.8,2.4,6.9,,0,0,0,0,1150,4207,5356
2015,OH,896,41.8908,-83.188,8.2,21.8,22.2,1.5,8.2,,0,0,0,0,73,835,908
2016,OH,8,41.8909,-83.0946,8.2,24.8,25,1.8,7.8,,0,0,0,0,513,2884,3397
2014,OH,8,41.8912,-83.0943,8.2,21.6,23.2,1.8,8.4,,0,9,0,8,411,3387,3815
2008,OH,8,41.8917,-83.0933,8.2,22.8,23,2.2,9.8,,0,11,0,27,230,2426,2694
2011,OH,8,41.8917,-83.095,8.2,23.9,24,1.5,7.8,,0,0,0,0,121,668,789
2008,ON,91,41.9655,-82.5425,8.2,21.4,21.8,2.1,7.6,,0,28,33,14,108,1090,1272
2017,ON,65,42.0202,-82.705,8.1,23.5,24.1,1.5,8,8.1,4,1625,100,68,219,13589,15604
2012,ON,91,41.9698,-82.5452,8.1,24.3,24.3,1.2,8.8,7.6,0,296,31,8,12,5585,5931
2015,ON,35,41.9785,-82.8667,8.1,23.5,24.5,2.1,7.6,7.8,0,0,0,207,269,388,864
2016,ON,65,42.0188,-82.7015,8.1,25.8,22.8,1.3,8.2,8.2,0,4,0,19,92,2605,2720
2018,ON,65,42.02,-82.706,8.1,24.8,25.2,1.5,5.4,6,0,43,11,72,896,16615,17636
2007,ON,91,41.971,-82.5462,8,22.4,25.5,1.6,9,,0,0,0,0,0,41,41
2012,ON,19,42.0052,-82.5803,8,23.5,23.9,1.4,8,7.5,0,2209,11206,0,61,26299,39775
2007,ON,82,42.0057,-82.5895,8,23.8,23.9,1.5,9,,0,2155,430,8,8,2992,5593
2009,ON,82,42.008,-82.5872,8,20,26.1,1.2,7.7,,0,20,374,80,1514,323,2311
2008,ON,65,42.0185,-82.7012,8,22.5,23.1,3.4,7.3,,0,0,1446,4,36,96,1582
2019,OH,989,41.4741,-82.6534,7.9,24.1,24.2,1.5,6.1,,0,9,0,0,96,3883,3989
2012,OH,970,41.635,-82.7617,7.9,23.5,23.6,1.5,7.1,,0,363,105,4,134,4995,5602
2017,OH,943,41.6353,-82.9309,7.9,23.7,24,2.1,8.1,,0,36,0,0,38,9304,9378
2018,OH,943,41.6366,-82.9276,7.9,23.7,24,1.2,6.9,,0,73,0,0,70,1418,1561
2010,OH,943,41.6467,-82.9233,7.9,25.7,26,1.2,7.6,,0,10,850,0,56,2729,3645
2011,OH,943,41.6483,-82.9233,7.9,24.4,26.9,0.6,8.4,,0,36,8,0,167,1440,1651
2007,OH,943,41.6633,-82.925,7.9,23.4,25.2,1.5,7.6,,0,20,26,0,329,17769,18143
2012,OH,8,41.89,-83.0967,7.9,22.6,22.8,2.1,6.4,,0,10,0,0,301,4468,4779
2017,OH,896,41.891,-83.1901,7.9,23.8,23.8,2.4,8.9,,0,0,0,4,106,6217,6326
2006,OH,8,41.8917,-83.0933,7.9,23.5,24.1,1.3,7.9,,0,0,23,1180,880,2439,4523
2007,OH,8,41.8917,-83.0933,7.9,22.8,23.6,1.5,8.1,,0,0,25,370,351,1362,2107
2010,OH,8,41.8917,-83.095,7.9,23.7,23.7,1.8,6.5,,0,11,0,0,160,417,588
2006,OH,896,41.8917,-83.1867,7.9,23.7,24.3,1.5,7.9,,0,0,0,2692,497,2144,5333
2017,ON,35,41.9822,-82.869,7.9,23.7,24.4,2.2,8,8,0,20,0,16,48,52,135
2009,ON,65,42.0188,-82.702,7.9,23,23.1,1.5,6.6,,0,5176,5910,108,221,7706,19121
2014,ON,65,42.0197,-82.7017,7.9,22.8,22.6,1.8,7.8,8.1,0,40,4,0,0,729,773
2019,OH,873,41.7672,-83.2992,7.8,23.8,26.1,0.9,7.1,,0,0,6,0,102,888,996
2019,ON,99,41.9345,-82.5217,7.8,24,24,1.8,8.6,8.8,0,0,0,0,0,3824,3824
2018,ON,35,41.9813,-82.8677,7.8,24.8,24.8,2,8.1,8,0,0,0,38,19,246,303
2006,ON,35,41.9815,-82.8677,7.8,24.5,24.5,2.1,8.1,,0,0,4,0,19,111,134
2011,ON,82,42.0057,-82.5852,7.8,23.7,23.7,0.3,7.6,,0,8,15,12,8,19,61
2010,ON,82,42.0065,-82.586,7.8,21.4,24.3,1.4,3.3,,0,0,0,0,0,143,143
2018,ON,6,41.9713,-83.0882,7.7,25.3,25.7,,9.1,9.2,0,4,0,0,8121,1549,9673
2013,ON,35,41.9832,-82.865,7.7,22,23.5,2.7,7.7,7.8,0,4,0,0,4,23,31
2012,ON,65,42.0193,-82.7035,7.7,23.9,24.1,1.5,7.9,8,0,545,48,0,11,401,1005
2006,ON,56,42.0187,-82.7173,7.6,24.5,24.9,1.5,7,,4,5953,100,96,15,4410,10578
2017,OH,996,41.4476,-82.6188,7.6,22.9,23.1,2.4,6.9,,0,2961,0,0,4,10804,13768
2018,OH,996,41.4497,-82.6209,7.6,23.7,23.6,0.9,8.6,,0,18,0,0,0,229,247
2015,OH,996,41.4498,-82.6208,7.6,23.6,24.4,1.2,4.5,,0,49,6,0,870,1371,2296
2015,OH,943,41.6348,-82.9318,7.6,24.3,24.3,0.9,8.5,,0,216,0,129,284,2170,2798
2014,OH,943,41.6348,-82.9318,7.6,22.2,22.2,0.9,8.9,,0,0,0,0,37,372,410
2013,OH,943,41.635,-82.9283,7.6,22.1,24.5,1.2,7.2,,0,0,6,0,114,279,399
2009,OH,943,41.635,-82.9283,7.6,23.7,23.9,1.2,8.1,,0,208,60,0,296,2261,2825
2007,OH,943,41.635,-82.93,7.6,23.4,25.5,1.2,7.6,,0,10,516,173,527,28292,29519
2016,OH,943,41.6366,-82.9288,7.6,25.3,25.3,1.3,8,,0,9,0,16,40,3771,3836
2011,OH,943,41.6367,-82.9283,7.6,24.3,26.5,0.6,8.2,,0,22,0,5,181,1610,1817
2017,OH,888,41.778,-83.2285,7.6,23.6,23.8,2.1,8.5,,0,9,0,19,118,1649,1795
2009,OH,896,41.89,-83.1917,7.6,24.9,25.6,1.5,5.5,,0,10,949,0,379,330,1667
2013,OH,896,41.89,-83.1917,7.6,21.9,24.1,1.4,7.5,,0,9,0,0,182,3373,3564
2018,OH,896,41.8904,-83.1879,7.6,23.7,23.8,3.4,8,,0,0,0,0,21,2966,2988
2014,OH,896,41.8908,-83.188,7.6,21.9,23,2.7,8.4,,0,10,0,0,28,815,853
2016,OH,896,41.8908,-83.1903,7.6,25.9,26.1,1.8,7.5,,0,0,0,28,19,1306,1354
2011,OH,896,41.8917,-83.1883,7.6,24.2,24.5,2.4,8.2,,0,0,32,4,5517,3065,8618
2013,ON,6,41.9667,-83.0878,7.6,21,21.2,1.8,8.5,8.7,0,0,0,219,1014,599,1832
2009,ON,6,41.9672,-83.0868,7.6,22.9,23.8,2,7.6,,0,0,0,0,1450,11,1461
2017,ON,6,41.971,-83.0925,7.6,23.3,23.8,1.5,9.3,9.5,0,0,0,132,229,66,427
2007,ON,6,41.9688,-83.0902,7.5,24.3,24.7,1.5,8.4,,0,0,8,28,414,367,817
2011,ON,6,41.97,-83.0887,7.5,23.7,24.3,1.9,10.7,,0,0,20,0,984,131,1135
2009,ON,35,41.9822,-82.8675,7.5,22.9,25.5,2.1,3.6,,0,0,0,0,2562,104,2665
2016,ON,35,41.9823,-82.8653,7.5,25,25,1.6,8.9,8.9,0,0,0,16,26,75,117
2012,ON,35,41.9828,-82.867,7.5,23.6,23.7,2.6,8.3,8.2,0,101,0,0,62,73,236
2006,ON,19,42.0098,-82.5832,7.5,24.5,24.5,1.3,6.7,,0,81,511,63,63,2671,3388
2007,ON,65,42.0192,-82.7033,7.5,24.7,24.7,1.3,8,,0,885,25,695,33,3885,5523
2019,OH,890,41.7016,-83.2501,7.4,23.9,26.3,0.6,7.2,,0,0,0,7,95,876,979
2015,ON,6,41.9673,-83.0872,7.4,23.1,23.4,2,8.1,8.9,0,26,0,33,846,734,1639
2014,ON,6,41.9678,-83.0857,7.4,22,22,1.3,10,10.3,0,0,4,22,1058,1463,2546
2016,ON,6,41.9708,-83.0875,7.4,24.9,25.8,2.1,8.2,8.4,0,0,0,0,121,56,177
2007,OH,996,41.4467,-82.6167,7.3,22.8,23,1.5,,,0,39,763,0,155,5230,6188
2013,OH,996,41.4483,-82.6217,7.3,22.2,22.9,1.2,5.1,,0,47,191,0,111,3605,3954
2014,OH,996,41.4498,-82.6208,7.3,22.6,23.5,1.5,8.3,,0,98,6,0,25,1390,1520
2017,OH,952,41.6023,-82.9013,7.3,23.9,24,1.5,8.3,,0,383,0,4,23,2367,2777
2018,OH,952,41.6035,-82.8977,7.3,23.5,24.1,1.5,7.3,,0,73,0,0,5,1796,1874
2010,OH,943,41.6333,-82.9267,7.3,25.7,25.9,0.9,7.5,,0,0,54,0,8,267,328
2012,OH,943,41.635,-82.9283,7.3,23.3,23.5,1.5,5.4,,0,903,174,0,13,2766,3855
2006,OH,943,41.635,-82.93,7.3,24.5,25.2,1.8,8.4,,0,3591,68,224,374,639,4896
2008,OH,943,41.635,-82.93,7.3,23,23.3,1.5,7.4,,0,0,343,0,612,210,1165
2015,OH,888,41.779,-83.228,7.3,21.6,21.7,0.9,8,,0,1020,0,0,32,889,1942
2018,OH,888,41.7795,-83.2292,7.3,23.9,24.7,1.2,8.1,,0,9,0,0,248,1349,1607
2017,OH,898,41.8147,-83.1887,7.3,23.7,23.8,1.5,9.1,,0,0,0,0,30,187,217
2015,OH,898,41.815,-83.1877,7.3,21.9,22,0.9,7.7,,0,19,0,4,40,843,905
2018,OH,898,41.8162,-83.188,7.3,24.1,24.5,1.8,7.9,,0,0,189,0,5,1179,1373
2017,OH,886,41.8532,-83.2313,7.3,23.7,23.8,0.3,9.9,,0,0,0,4,83,683,770
2015,OH,886,41.8533,-83.2275,7.3,21.7,21.9,0.9,6.9,,0,10,0,4,4,263,281
2018,OH,886,41.8536,-83.2272,7.3,24,24.3,2.1,8,,0,0,0,0,16,1089,1105
2008,OH,886,41.855,-83.2283,7.3,23,23.9,2.7,8.9,,0,321,0,4,131,453,910
2010,OH,896,41.89,-83.1883,7.3,23.6,23.8,2,6.5,,0,13,0,0,1020,1057,2090
2012,OH,896,41.89,-83.1917,7.3,22.7,23.1,3.1,5.5,,0,0,105,0,95,283,483
2007,OH,896,41.8917,-83.1867,7.3,22.9,24.1,1.5,8,,0,0,0,65,167,277,509
2008,OH,896,41.8917,-83.1867,7.3,23.1,23.7,2.1,9,,0,0,0,26,272,265,563
2010,ON,6,41.9682,-83.0902,7.3,24,24.3,1.4,8.2,,0,11,0,0,140,61,212
2012,ON,6,41.9703,-83.087,7.3,22.6,23,2,8.4,8.3,0,4,4,1710,886,907,3510
2010,ON,35,41.9787,-82.868,7.3,24.8,24.9,1.9,8.4,,0,17,0,302,108,2490,2917
